,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
46,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210609,2435
47,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210608,2325
48,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210607,2325
49,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210604,2405
50,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210603,2380
51,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210602,2360
52,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210601,2370
53,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210531,2455
54,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210528,2445
55,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210527,2480
56,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210526,2535
57,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210525,2520
58,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210524,2430
59,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210521,2225
60,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210520,2145
61,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210518,2230
62,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210517,2210
63,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210514,2025
64,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210513,2020
65,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210512,2015
66,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210511,2020
67,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210510,2030
68,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210507,1995
69,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210506,1870
70,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210504,1800
71,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210503,1780
72,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210430,1920
73,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210429,1950
74,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210428,1975
75,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210427,2040
76,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210426,2025
77,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210423,2125
78,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210422,1955
79,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210421,1925
80,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210420,1955
81,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210419,2000
82,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210416,1900
83,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210415,1940
84,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210414,1890
85,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210413,1890
86,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210412,1860
87,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210409,1775
88,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210408,1720
89,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210407,1695
90,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210406,1765
91,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210405,1770
92,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210402,1775
93,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210401,1820
94,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210331,1790
95,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210330,1800
96,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210329,1760
97,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210326,1660
98,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210325,1620
99,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210324,1580
100,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210323,1645
101,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210322,1680
102,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210319,1620
103,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210318,1635
104,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210317,1615
105,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210316,1605
106,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210315,1595
107,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210312,1565
108,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210311,1540
109,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210310,1505
110,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210309,1515
111,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210308,1535
112,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210305,1540
113,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210304,1535
114,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210303,1510
115,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210302,1480
116,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210226,1450
117,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210225,1480
118,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210224,1465
119,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210223,1485
120,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210222,1495
121,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210219,1505
122,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210218,1635
123,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210217,1750
124,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210216,1530
125,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210215,1540
126,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210210,1505
127,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210209,1480
128,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210208,1525
129,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210205,1525
130,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210204,1540
131,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210203,1500
132,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210202,1495
133,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210201,1460
134,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210129,1440
135,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210128,1460
136,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210127,1500
137,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210126,1525
138,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210125,1555
139,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210122,1520
140,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210121,1525
141,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210120,1550
142,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210119,1485
143,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210118,1455
144,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210115,1500
145,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210114,1510
146,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210113,1470
147,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210112,1440
148,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210111,1440
149,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210108,1455
150,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210107,1495
151,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210106,1485
152,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210105,1485
153,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210104,1450
154,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201230,1430
155,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201229,1430
156,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201228,1420
157,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201224,1400
158,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201223,1390
159,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201222,1415
160,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201221,1445
161,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201218,1445
162,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201217,1465
163,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201216,1455
164,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201215,1410
165,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201214,1420
166,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201211,1420
167,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201210,1405
168,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201209,1395
169,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201208,1400
170,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201207,1425
171,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201204,1470
172,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201203,1495
173,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201202,1395
174,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201201,1355
175,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201130,1360
176,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201127,1375
177,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201126,1375
178,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201125,1390
179,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201124,1400
180,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201123,1380
181,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201120,1390
182,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201119,1405
183,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201118,1425
184,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201117,1430
185,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201116,1405
186,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201113,1410
187,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201112,1410
188,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201111,1405
189,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201110,1415
190,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201109,1415
191,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201106,1410
192,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201105,1410
193,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201104,1445
194,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201103,1430
195,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201102,1445
196,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201030,1460
197,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201029,1465
198,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201028,1485
199,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201027,1410
200,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201026,1490
201,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201023,1490
202,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201022,1435
203,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201021,1500
204,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201020,1520
205,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201019,1450
206,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201016,1650
207,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201015,1630
208,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201014,1655
209,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201013,1620
210,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201012,1510
211,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201008,1515
212,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201007,1450
213,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201006,1375
214,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20201005,1390
215,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200929,1405
216,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200928,1335
217,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200925,1375
218,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200924,1365
219,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200923,1400
220,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200922,1370
221,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200921,1400
222,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200918,1425
223,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200917,1440
224,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200916,1500
225,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200915,1550
226,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200914,1460
227,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200911,1420
228,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200910,1410
229,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200909,1440
230,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200908,1465
231,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200907,1450
232,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200904,1420
233,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200903,1425
234,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200902,1420
235,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200901,1415
236,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200831,1375
237,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200828,1350
238,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200827,1355
239,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200826,1400
240,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200825,1395
241,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200824,1345
242,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200821,1340
243,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200820,1380
244,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200819,1455
245,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200818,1425
246,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200814,1625
247,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200813,1655
248,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200812,1625
249,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200811,1650
250,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200810,1745
251,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200807,1735
252,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200806,1600
253,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200805,1595
254,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200804,1475
255,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200803,1405
256,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200731,1410
257,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200730,1450
258,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200729,1500
259,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200728,1415
260,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200727,1385
261,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200724,1355
262,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200723,1460
263,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200722,1440
264,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200721,1380
265,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200720,1340
266,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200717,1315
267,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200716,1290
268,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200715,1310
269,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200714,1225
270,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200713,1200
271,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200710,1190
272,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200709,1195
273,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200708,1205
274,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200707,1215
275,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200706,1245
276,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200703,1275
277,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200702,1320
278,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200701,1305
279,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200630,1340
280,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200629,1290
281,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200626,1280
282,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200625,1295
283,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200624,1265
284,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200623,1165
285,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200622,1195
286,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200619,1215
287,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200618,1175
288,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200617,1180
289,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200616,1220
290,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200615,1180
291,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200612,1250
292,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200611,1295
293,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200610,1310
294,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200609,1325
295,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200608,1315
296,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200605,1335
297,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200604,1335
298,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200603,1355
299,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200602,1345
300,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200601,1335
301,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200529,1315
302,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200528,1320
303,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200527,1320
304,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200526,1315
305,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200525,1310
306,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200522,1320
307,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200521,1345
308,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200520,1370
309,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200519,1360
310,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200518,1370
311,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200515,1350
312,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200514,1340
313,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200513,1385
314,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200512,1385
315,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200511,1380
316,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200508,1390
317,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200507,1350
318,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200506,1310
319,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200504,1270
320,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200429,1280
321,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200428,1295
322,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200427,1275
323,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200424,1255
324,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200423,1285
325,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200422,1210
326,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200421,1245
327,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200420,1340
328,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200417,1300
329,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200416,1240
330,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200414,1265
331,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200413,1250
332,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200410,1350
333,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200409,1260
334,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200408,1230
335,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200407,1225
336,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200406,1100
337,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200403,999
338,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200402,1010
339,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200401,1020
340,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200331,1060
341,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200330,1000
342,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200327,1010
343,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200326,1020
344,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200325,1020
345,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200324,828
346,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200323,743
347,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200320,828
348,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200319,751
349,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200318,990
350,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200317,1065
351,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200316,1140
352,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200313,1165
353,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200312,1290
354,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200311,1380
355,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200310,1425
356,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200309,1425
357,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200306,1485
358,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200305,1550
359,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200304,1555
360,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200303,1475
361,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200302,1435
362,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200228,1435
363,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200227,1505
364,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20200226,1560
