,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
94,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210331,483
95,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210330,480
96,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210329,479
97,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210326,475
98,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210325,480
99,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210324,495
100,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210323,486
101,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210322,494
102,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210319,489
103,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210318,480
104,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210317,471
105,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210316,478
106,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210315,475
107,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210312,470
108,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210311,488
109,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210310,477
110,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210309,478
111,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210308,482
112,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210305,489
113,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210304,483
114,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210303,485
115,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210302,451
116,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210226,480
117,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210225,478
118,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210224,488
119,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210223,480
120,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210222,499
121,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210219,492
122,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210218,497
123,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210217,499
124,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210216,499
125,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210215,485
126,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210210,495
127,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210209,498
128,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210208,498
129,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210205,498
130,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210204,499
131,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210203,499
132,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210202,500
133,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210201,511
134,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210129,494
135,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210128,493
136,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210127,497
137,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210126,498
138,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210125,494
139,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210122,495
140,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210121,501
141,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210120,510
142,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210119,500
143,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210118,500
144,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210115,495
145,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210114,504
146,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210113,504
147,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210112,501
148,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210111,496
149,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210108,500
150,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210107,505
151,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210106,507
152,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210105,500
153,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210104,509
154,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201230,504
155,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201229,490
156,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201228,504
157,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201224,507
158,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201223,505
159,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201222,508
160,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201221,503
161,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201218,502
162,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201217,501
163,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201216,507
164,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201215,503
165,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201214,501
166,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201211,514
167,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201210,507
168,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201209,509
169,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201208,511
170,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201207,515
171,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201204,520
172,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201203,504
173,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201202,515
174,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201201,510
175,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201130,504
176,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201127,508
177,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201126,518
178,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201125,508
179,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201124,514
180,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201123,520
181,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201120,525
182,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201119,520
183,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201118,520
184,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201117,505
185,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201116,505
186,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201113,510
187,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201112,505
188,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201111,515
189,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201110,510
190,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201109,515
191,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201106,506
192,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201105,505
193,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201104,506
194,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201103,506
195,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201102,508
196,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201030,490
197,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201029,509
198,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201028,507
199,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201027,508
200,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201026,509
201,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201023,506
202,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201022,508
203,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201021,499
204,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201020,503
205,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201019,506
206,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201016,514
207,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201015,510
208,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201014,515
209,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201013,515
210,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201012,510
211,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201008,515
212,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201007,515
213,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201006,523
214,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201005,525
215,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200929,544
216,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200928,524
217,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200925,520
218,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200924,520
219,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200923,519
220,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200922,511
221,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200921,515
222,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200918,520
223,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200917,520
224,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200916,532
225,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200915,530
226,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200914,518
227,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200911,520
228,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200910,520
229,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200909,519
230,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200908,522
231,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200907,529
232,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200904,525
233,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200903,532
234,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200902,519
235,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200901,525
236,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200831,530
237,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200828,543
238,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200827,520
239,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200826,545
240,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200825,529
241,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200824,530
242,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200821,544
243,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200820,530
244,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200819,545
245,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200818,526
246,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200814,559
247,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200813,569
248,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200812,519
249,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200811,519
250,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200810,517
251,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200807,522
252,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200806,529
253,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200805,510
254,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200804,501
255,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200803,519
256,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200731,503
257,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200730,515
258,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200729,516
259,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200728,516
260,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200727,515
261,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200724,516
262,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200723,520
263,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200722,530
264,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200721,539
265,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200720,542
266,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200717,542
267,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200716,545
268,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200715,552
269,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200714,555
270,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200713,538
271,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200710,539
272,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200709,543
273,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200708,549
274,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200707,545
275,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200706,554
276,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200703,539
277,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200702,545
278,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200701,540
279,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200630,552
280,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200629,550
281,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200626,557
282,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200625,558
283,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200624,554
284,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200623,545
285,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200622,555
286,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200619,557
287,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200618,550
288,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200617,555
289,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200616,540
290,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200615,560
291,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200612,563
292,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200611,550
293,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200610,556
294,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200609,570
295,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200608,571
296,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200605,572
297,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200604,557
298,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200603,575
299,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200602,580
300,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200601,553
301,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200529,575
302,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200528,578
303,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200527,582
304,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200526,580
305,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200525,576
306,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200522,574
307,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200521,570
308,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200520,589
309,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200519,598
310,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200518,600
311,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200515,630
312,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200514,599
313,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200513,600
314,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200512,609
315,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200511,600
316,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200508,608
317,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200507,605
318,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200506,603
319,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200504,580
320,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200429,586
321,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200428,579
322,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200427,587
323,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200424,580
324,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200423,570
325,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200422,570
326,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200421,584
327,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200420,588
328,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200417,565
329,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200416,556
330,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200414,570
331,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200413,568
332,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200410,560
333,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200409,570
334,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200408,552
335,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200407,578
336,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200406,589
337,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200403,567
338,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200402,575
339,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200401,578
340,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200331,579
341,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200330,567
342,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200327,595
343,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200326,586
344,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200325,561
345,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200324,580
346,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200323,588
347,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200320,565
348,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200319,609
349,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200318,609
350,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200317,570
351,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200316,581
352,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200313,629
353,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200312,630
354,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200311,598
355,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200310,620
356,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200309,628
357,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200306,600
358,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200305,639
359,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200304,629
360,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200303,650
361,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200302,619
362,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200228,597
363,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200227,634
364,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200226,615
