,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
60,A272550,»ï¾çÆÐÅ°Â¡,20210520,29000
61,A272550,»ï¾çÆÐÅ°Â¡,20210518,29500
62,A272550,»ï¾çÆÐÅ°Â¡,20210517,29650
63,A272550,»ï¾çÆÐÅ°Â¡,20210514,30000
64,A272550,»ï¾çÆÐÅ°Â¡,20210513,30650
65,A272550,»ï¾çÆÐÅ°Â¡,20210512,30500
66,A272550,»ï¾çÆÐÅ°Â¡,20210511,30550
67,A272550,»ï¾çÆÐÅ°Â¡,20210510,30500
68,A272550,»ï¾çÆÐÅ°Â¡,20210507,29350
69,A272550,»ï¾çÆÐÅ°Â¡,20210506,28450
70,A272550,»ï¾çÆÐÅ°Â¡,20210504,26750
71,A272550,»ï¾çÆÐÅ°Â¡,20210503,26000
72,A272550,»ï¾çÆÐÅ°Â¡,20210430,26200
73,A272550,»ï¾çÆÐÅ°Â¡,20210429,26150
74,A272550,»ï¾çÆÐÅ°Â¡,20210428,25700
75,A272550,»ï¾çÆÐÅ°Â¡,20210427,25100
76,A272550,»ï¾çÆÐÅ°Â¡,20210426,24800
77,A272550,»ï¾çÆÐÅ°Â¡,20210423,24250
78,A272550,»ï¾çÆÐÅ°Â¡,20210422,24400
79,A272550,»ï¾çÆÐÅ°Â¡,20210421,24550
80,A272550,»ï¾çÆÐÅ°Â¡,20210420,25650
81,A272550,»ï¾çÆÐÅ°Â¡,20210419,25300
82,A272550,»ï¾çÆÐÅ°Â¡,20210416,25550
83,A272550,»ï¾çÆÐÅ°Â¡,20210415,25950
84,A272550,»ï¾çÆÐÅ°Â¡,20210414,25900
85,A272550,»ï¾çÆÐÅ°Â¡,20210413,25700
86,A272550,»ï¾çÆÐÅ°Â¡,20210412,25900
87,A272550,»ï¾çÆÐÅ°Â¡,20210409,25500
88,A272550,»ï¾çÆÐÅ°Â¡,20210408,25800
89,A272550,»ï¾çÆÐÅ°Â¡,20210407,25550
90,A272550,»ï¾çÆÐÅ°Â¡,20210406,25550
91,A272550,»ï¾çÆÐÅ°Â¡,20210405,25800
92,A272550,»ï¾çÆÐÅ°Â¡,20210402,26000
93,A272550,»ï¾çÆÐÅ°Â¡,20210401,26000
94,A272550,»ï¾çÆÐÅ°Â¡,20210331,25000
95,A272550,»ï¾çÆÐÅ°Â¡,20210330,24600
96,A272550,»ï¾çÆÐÅ°Â¡,20210329,24200
97,A272550,»ï¾çÆÐÅ°Â¡,20210326,24200
98,A272550,»ï¾çÆÐÅ°Â¡,20210325,24300
99,A272550,»ï¾çÆÐÅ°Â¡,20210324,24500
100,A272550,»ï¾çÆÐÅ°Â¡,20210323,24400
101,A272550,»ï¾çÆÐÅ°Â¡,20210322,24950
102,A272550,»ï¾çÆÐÅ°Â¡,20210319,24600
103,A272550,»ï¾çÆÐÅ°Â¡,20210318,24350
104,A272550,»ï¾çÆÐÅ°Â¡,20210317,24350
105,A272550,»ï¾çÆÐÅ°Â¡,20210316,23800
106,A272550,»ï¾çÆÐÅ°Â¡,20210315,23750
107,A272550,»ï¾çÆÐÅ°Â¡,20210312,23250
108,A272550,»ï¾çÆÐÅ°Â¡,20210311,23300
109,A272550,»ï¾çÆÐÅ°Â¡,20210310,23000
110,A272550,»ï¾çÆÐÅ°Â¡,20210309,23300
111,A272550,»ï¾çÆÐÅ°Â¡,20210308,23250
112,A272550,»ï¾çÆÐÅ°Â¡,20210305,23750
113,A272550,»ï¾çÆÐÅ°Â¡,20210304,23750
114,A272550,»ï¾çÆÐÅ°Â¡,20210303,21950
115,A272550,»ï¾çÆÐÅ°Â¡,20210302,22000
116,A272550,»ï¾çÆÐÅ°Â¡,20210226,21800
117,A272550,»ï¾çÆÐÅ°Â¡,20210225,21700
118,A272550,»ï¾çÆÐÅ°Â¡,20210224,21300
119,A272550,»ï¾çÆÐÅ°Â¡,20210223,22450
120,A272550,»ï¾çÆÐÅ°Â¡,20210222,21900
121,A272550,»ï¾çÆÐÅ°Â¡,20210219,21200
122,A272550,»ï¾çÆÐÅ°Â¡,20210218,21300
123,A272550,»ï¾çÆÐÅ°Â¡,20210217,21550
124,A272550,»ï¾çÆÐÅ°Â¡,20210216,20700
125,A272550,»ï¾çÆÐÅ°Â¡,20210215,20700
126,A272550,»ï¾çÆÐÅ°Â¡,20210210,20650
127,A272550,»ï¾çÆÐÅ°Â¡,20210209,20600
128,A272550,»ï¾çÆÐÅ°Â¡,20210208,20450
129,A272550,»ï¾çÆÐÅ°Â¡,20210205,20150
130,A272550,»ï¾çÆÐÅ°Â¡,20210204,19800
131,A272550,»ï¾çÆÐÅ°Â¡,20210203,20700
132,A272550,»ï¾çÆÐÅ°Â¡,20210202,20450
133,A272550,»ï¾çÆÐÅ°Â¡,20210201,20400
134,A272550,»ï¾çÆÐÅ°Â¡,20210129,20300
135,A272550,»ï¾çÆÐÅ°Â¡,20210128,20500
136,A272550,»ï¾çÆÐÅ°Â¡,20210127,20700
137,A272550,»ï¾çÆÐÅ°Â¡,20210126,20850
138,A272550,»ï¾çÆÐÅ°Â¡,20210125,20900
139,A272550,»ï¾çÆÐÅ°Â¡,20210122,20650
140,A272550,»ï¾çÆÐÅ°Â¡,20210121,20600
141,A272550,»ï¾çÆÐÅ°Â¡,20210120,20400
142,A272550,»ï¾çÆÐÅ°Â¡,20210119,20950
143,A272550,»ï¾çÆÐÅ°Â¡,20210118,20450
144,A272550,»ï¾çÆÐÅ°Â¡,20210115,20750
145,A272550,»ï¾çÆÐÅ°Â¡,20210114,20800
146,A272550,»ï¾çÆÐÅ°Â¡,20210113,20750
147,A272550,»ï¾çÆÐÅ°Â¡,20210112,20700
148,A272550,»ï¾çÆÐÅ°Â¡,20210111,21000
149,A272550,»ï¾çÆÐÅ°Â¡,20210108,21250
150,A272550,»ï¾çÆÐÅ°Â¡,20210107,21200
151,A272550,»ï¾çÆÐÅ°Â¡,20210106,21250
152,A272550,»ï¾çÆÐÅ°Â¡,20210105,21400
153,A272550,»ï¾çÆÐÅ°Â¡,20210104,21450
154,A272550,»ï¾çÆÐÅ°Â¡,20201230,21250
155,A272550,»ï¾çÆÐÅ°Â¡,20201229,21200
156,A272550,»ï¾çÆÐÅ°Â¡,20201228,21800
157,A272550,»ï¾çÆÐÅ°Â¡,20201224,21700
158,A272550,»ï¾çÆÐÅ°Â¡,20201223,21650
159,A272550,»ï¾çÆÐÅ°Â¡,20201222,21750
160,A272550,»ï¾çÆÐÅ°Â¡,20201221,22200
161,A272550,»ï¾çÆÐÅ°Â¡,20201218,22200
162,A272550,»ï¾çÆÐÅ°Â¡,20201217,22250
163,A272550,»ï¾çÆÐÅ°Â¡,20201216,21100
164,A272550,»ï¾çÆÐÅ°Â¡,20201215,20650
165,A272550,»ï¾çÆÐÅ°Â¡,20201214,20850
166,A272550,»ï¾çÆÐÅ°Â¡,20201211,21050
167,A272550,»ï¾çÆÐÅ°Â¡,20201210,21000
168,A272550,»ï¾çÆÐÅ°Â¡,20201209,20900
169,A272550,»ï¾çÆÐÅ°Â¡,20201208,20900
170,A272550,»ï¾çÆÐÅ°Â¡,20201207,21100
171,A272550,»ï¾çÆÐÅ°Â¡,20201204,21100
172,A272550,»ï¾çÆÐÅ°Â¡,20201203,21100
173,A272550,»ï¾çÆÐÅ°Â¡,20201202,20850
174,A272550,»ï¾çÆÐÅ°Â¡,20201201,20850
175,A272550,»ï¾çÆÐÅ°Â¡,20201130,20900
176,A272550,»ï¾çÆÐÅ°Â¡,20201127,20800
177,A272550,»ï¾çÆÐÅ°Â¡,20201126,20950
178,A272550,»ï¾çÆÐÅ°Â¡,20201125,20800
179,A272550,»ï¾çÆÐÅ°Â¡,20201124,20900
180,A272550,»ï¾çÆÐÅ°Â¡,20201123,20900
181,A272550,»ï¾çÆÐÅ°Â¡,20201120,20900
182,A272550,»ï¾çÆÐÅ°Â¡,20201119,21100
183,A272550,»ï¾çÆÐÅ°Â¡,20201118,21500
184,A272550,»ï¾çÆÐÅ°Â¡,20201117,20550
185,A272550,»ï¾çÆÐÅ°Â¡,20201116,21150
186,A272550,»ï¾çÆÐÅ°Â¡,20201113,21150
187,A272550,»ï¾çÆÐÅ°Â¡,20201112,21200
188,A272550,»ï¾çÆÐÅ°Â¡,20201111,21250
189,A272550,»ï¾çÆÐÅ°Â¡,20201110,21200
190,A272550,»ï¾çÆÐÅ°Â¡,20201109,21600
191,A272550,»ï¾çÆÐÅ°Â¡,20201106,20350
192,A272550,»ï¾çÆÐÅ°Â¡,20201105,20400
193,A272550,»ï¾çÆÐÅ°Â¡,20201104,20100
194,A272550,»ï¾çÆÐÅ°Â¡,20201103,19950
195,A272550,»ï¾çÆÐÅ°Â¡,20201102,19950
196,A272550,»ï¾çÆÐÅ°Â¡,20201030,19650
197,A272550,»ï¾çÆÐÅ°Â¡,20201029,19800
198,A272550,»ï¾çÆÐÅ°Â¡,20201028,19800
199,A272550,»ï¾çÆÐÅ°Â¡,20201027,19950
200,A272550,»ï¾çÆÐÅ°Â¡,20201026,19950
201,A272550,»ï¾çÆÐÅ°Â¡,20201023,20400
202,A272550,»ï¾çÆÐÅ°Â¡,20201022,20050
203,A272550,»ï¾çÆÐÅ°Â¡,20201021,20000
204,A272550,»ï¾çÆÐÅ°Â¡,20201020,19950
205,A272550,»ï¾çÆÐÅ°Â¡,20201019,20100
206,A272550,»ï¾çÆÐÅ°Â¡,20201016,19500
207,A272550,»ï¾çÆÐÅ°Â¡,20201015,19750
208,A272550,»ï¾çÆÐÅ°Â¡,20201014,19900
209,A272550,»ï¾çÆÐÅ°Â¡,20201013,20100
210,A272550,»ï¾çÆÐÅ°Â¡,20201012,20150
211,A272550,»ï¾çÆÐÅ°Â¡,20201008,20300
212,A272550,»ï¾çÆÐÅ°Â¡,20201007,20300
213,A272550,»ï¾çÆÐÅ°Â¡,20201006,20800
214,A272550,»ï¾çÆÐÅ°Â¡,20201005,20600
215,A272550,»ï¾çÆÐÅ°Â¡,20200929,20350
216,A272550,»ï¾çÆÐÅ°Â¡,20200928,20550
217,A272550,»ï¾çÆÐÅ°Â¡,20200925,20400
218,A272550,»ï¾çÆÐÅ°Â¡,20200924,20500
219,A272550,»ï¾çÆÐÅ°Â¡,20200923,21800
220,A272550,»ï¾çÆÐÅ°Â¡,20200922,20700
221,A272550,»ï¾çÆÐÅ°Â¡,20200921,21650
222,A272550,»ï¾çÆÐÅ°Â¡,20200918,22800
223,A272550,»ï¾çÆÐÅ°Â¡,20200917,22250
224,A272550,»ï¾çÆÐÅ°Â¡,20200916,22150
225,A272550,»ï¾çÆÐÅ°Â¡,20200915,21400
226,A272550,»ï¾çÆÐÅ°Â¡,20200914,21400
227,A272550,»ï¾çÆÐÅ°Â¡,20200911,21400
228,A272550,»ï¾çÆÐÅ°Â¡,20200910,21450
229,A272550,»ï¾çÆÐÅ°Â¡,20200909,21450
230,A272550,»ï¾çÆÐÅ°Â¡,20200908,21750
231,A272550,»ï¾çÆÐÅ°Â¡,20200907,21800
232,A272550,»ï¾çÆÐÅ°Â¡,20200904,21550
233,A272550,»ï¾çÆÐÅ°Â¡,20200903,21750
234,A272550,»ï¾çÆÐÅ°Â¡,20200902,21800
235,A272550,»ï¾çÆÐÅ°Â¡,20200901,21800
236,A272550,»ï¾çÆÐÅ°Â¡,20200831,21000
237,A272550,»ï¾çÆÐÅ°Â¡,20200828,21500
238,A272550,»ï¾çÆÐÅ°Â¡,20200827,20750
239,A272550,»ï¾çÆÐÅ°Â¡,20200826,18850
240,A272550,»ï¾çÆÐÅ°Â¡,20200825,17950
241,A272550,»ï¾çÆÐÅ°Â¡,20200824,17700
242,A272550,»ï¾çÆÐÅ°Â¡,20200821,17850
243,A272550,»ï¾çÆÐÅ°Â¡,20200820,17850
244,A272550,»ï¾çÆÐÅ°Â¡,20200819,18600
245,A272550,»ï¾çÆÐÅ°Â¡,20200818,18250
246,A272550,»ï¾çÆÐÅ°Â¡,20200814,18950
247,A272550,»ï¾çÆÐÅ°Â¡,20200813,19100
248,A272550,»ï¾çÆÐÅ°Â¡,20200812,18850
249,A272550,»ï¾çÆÐÅ°Â¡,20200811,18800
250,A272550,»ï¾çÆÐÅ°Â¡,20200810,19200
251,A272550,»ï¾çÆÐÅ°Â¡,20200807,19200
252,A272550,»ï¾çÆÐÅ°Â¡,20200806,18650
253,A272550,»ï¾çÆÐÅ°Â¡,20200805,18850
254,A272550,»ï¾çÆÐÅ°Â¡,20200804,19200
255,A272550,»ï¾çÆÐÅ°Â¡,20200803,18250
256,A272550,»ï¾çÆÐÅ°Â¡,20200731,18300
257,A272550,»ï¾çÆÐÅ°Â¡,20200730,18450
258,A272550,»ï¾çÆÐÅ°Â¡,20200729,18150
259,A272550,»ï¾çÆÐÅ°Â¡,20200728,18400
260,A272550,»ï¾çÆÐÅ°Â¡,20200727,18500
261,A272550,»ï¾çÆÐÅ°Â¡,20200724,18450
262,A272550,»ï¾çÆÐÅ°Â¡,20200723,17900
263,A272550,»ï¾çÆÐÅ°Â¡,20200722,18000
264,A272550,»ï¾çÆÐÅ°Â¡,20200721,17750
265,A272550,»ï¾çÆÐÅ°Â¡,20200720,17750
266,A272550,»ï¾çÆÐÅ°Â¡,20200717,17750
267,A272550,»ï¾çÆÐÅ°Â¡,20200716,17750
268,A272550,»ï¾çÆÐÅ°Â¡,20200715,17600
269,A272550,»ï¾çÆÐÅ°Â¡,20200714,17600
270,A272550,»ï¾çÆÐÅ°Â¡,20200713,17500
271,A272550,»ï¾çÆÐÅ°Â¡,20200710,17350
272,A272550,»ï¾çÆÐÅ°Â¡,20200709,17750
273,A272550,»ï¾çÆÐÅ°Â¡,20200708,17750
274,A272550,»ï¾çÆÐÅ°Â¡,20200707,17850
275,A272550,»ï¾çÆÐÅ°Â¡,20200706,17800
276,A272550,»ï¾çÆÐÅ°Â¡,20200703,18000
277,A272550,»ï¾çÆÐÅ°Â¡,20200702,17900
278,A272550,»ï¾çÆÐÅ°Â¡,20200701,17250
279,A272550,»ï¾çÆÐÅ°Â¡,20200630,17400
280,A272550,»ï¾çÆÐÅ°Â¡,20200629,17450
281,A272550,»ï¾çÆÐÅ°Â¡,20200626,17600
282,A272550,»ï¾çÆÐÅ°Â¡,20200625,17600
283,A272550,»ï¾çÆÐÅ°Â¡,20200624,17750
284,A272550,»ï¾çÆÐÅ°Â¡,20200623,17550
285,A272550,»ï¾çÆÐÅ°Â¡,20200622,17550
286,A272550,»ï¾çÆÐÅ°Â¡,20200619,17500
287,A272550,»ï¾çÆÐÅ°Â¡,20200618,17850
288,A272550,»ï¾çÆÐÅ°Â¡,20200617,17950
289,A272550,»ï¾çÆÐÅ°Â¡,20200616,18450
290,A272550,»ï¾çÆÐÅ°Â¡,20200615,17750
291,A272550,»ï¾çÆÐÅ°Â¡,20200612,18800
292,A272550,»ï¾çÆÐÅ°Â¡,20200611,18250
293,A272550,»ï¾çÆÐÅ°Â¡,20200610,18750
294,A272550,»ï¾çÆÐÅ°Â¡,20200609,19200
295,A272550,»ï¾çÆÐÅ°Â¡,20200608,17950
296,A272550,»ï¾çÆÐÅ°Â¡,20200605,18100
297,A272550,»ï¾çÆÐÅ°Â¡,20200604,18050
298,A272550,»ï¾çÆÐÅ°Â¡,20200603,17750
299,A272550,»ï¾çÆÐÅ°Â¡,20200602,17550
300,A272550,»ï¾çÆÐÅ°Â¡,20200601,17600
301,A272550,»ï¾çÆÐÅ°Â¡,20200529,17500
302,A272550,»ï¾çÆÐÅ°Â¡,20200528,17500
303,A272550,»ï¾çÆÐÅ°Â¡,20200527,17900
304,A272550,»ï¾çÆÐÅ°Â¡,20200526,17900
305,A272550,»ï¾çÆÐÅ°Â¡,20200525,17600
306,A272550,»ï¾çÆÐÅ°Â¡,20200522,17500
307,A272550,»ï¾çÆÐÅ°Â¡,20200521,18000
308,A272550,»ï¾çÆÐÅ°Â¡,20200520,17950
309,A272550,»ï¾çÆÐÅ°Â¡,20200519,18100
310,A272550,»ï¾çÆÐÅ°Â¡,20200518,18200
311,A272550,»ï¾çÆÐÅ°Â¡,20200515,18150
312,A272550,»ï¾çÆÐÅ°Â¡,20200514,18000
313,A272550,»ï¾çÆÐÅ°Â¡,20200513,18050
314,A272550,»ï¾çÆÐÅ°Â¡,20200512,18000
315,A272550,»ï¾çÆÐÅ°Â¡,20200511,17800
316,A272550,»ï¾çÆÐÅ°Â¡,20200508,18200
317,A272550,»ï¾çÆÐÅ°Â¡,20200507,17300
318,A272550,»ï¾çÆÐÅ°Â¡,20200506,16600
319,A272550,»ï¾çÆÐÅ°Â¡,20200504,16650
320,A272550,»ï¾çÆÐÅ°Â¡,20200429,16500
321,A272550,»ï¾çÆÐÅ°Â¡,20200428,16400
322,A272550,»ï¾çÆÐÅ°Â¡,20200427,16400
323,A272550,»ï¾çÆÐÅ°Â¡,20200424,15900
324,A272550,»ï¾çÆÐÅ°Â¡,20200423,16350
325,A272550,»ï¾çÆÐÅ°Â¡,20200422,16150
326,A272550,»ï¾çÆÐÅ°Â¡,20200421,15600
327,A272550,»ï¾çÆÐÅ°Â¡,20200420,15600
328,A272550,»ï¾çÆÐÅ°Â¡,20200417,15500
329,A272550,»ï¾çÆÐÅ°Â¡,20200416,15500
330,A272550,»ï¾çÆÐÅ°Â¡,20200414,15500
331,A272550,»ï¾çÆÐÅ°Â¡,20200413,15050
332,A272550,»ï¾çÆÐÅ°Â¡,20200410,15150
333,A272550,»ï¾çÆÐÅ°Â¡,20200409,14850
334,A272550,»ï¾çÆÐÅ°Â¡,20200408,14450
335,A272550,»ï¾çÆÐÅ°Â¡,20200407,14450
336,A272550,»ï¾çÆÐÅ°Â¡,20200406,14200
337,A272550,»ï¾çÆÐÅ°Â¡,20200403,13800
338,A272550,»ï¾çÆÐÅ°Â¡,20200402,13950
339,A272550,»ï¾çÆÐÅ°Â¡,20200401,13800
340,A272550,»ï¾çÆÐÅ°Â¡,20200331,13900
341,A272550,»ï¾çÆÐÅ°Â¡,20200330,13400
342,A272550,»ï¾çÆÐÅ°Â¡,20200327,13400
343,A272550,»ï¾çÆÐÅ°Â¡,20200326,13150
344,A272550,»ï¾çÆÐÅ°Â¡,20200325,13050
345,A272550,»ï¾çÆÐÅ°Â¡,20200324,12500
346,A272550,»ï¾çÆÐÅ°Â¡,20200323,11900
347,A272550,»ï¾çÆÐÅ°Â¡,20200320,13150
348,A272550,»ï¾çÆÐÅ°Â¡,20200319,12900
349,A272550,»ï¾çÆÐÅ°Â¡,20200318,14600
350,A272550,»ï¾çÆÐÅ°Â¡,20200317,14900
351,A272550,»ï¾çÆÐÅ°Â¡,20200316,14450
352,A272550,»ï¾çÆÐÅ°Â¡,20200313,14500
353,A272550,»ï¾çÆÐÅ°Â¡,20200312,15800
354,A272550,»ï¾çÆÐÅ°Â¡,20200311,15150
355,A272550,»ï¾çÆÐÅ°Â¡,20200310,15300
356,A272550,»ï¾çÆÐÅ°Â¡,20200309,15300
357,A272550,»ï¾çÆÐÅ°Â¡,20200306,15600
358,A272550,»ï¾çÆÐÅ°Â¡,20200305,15700
359,A272550,»ï¾çÆÐÅ°Â¡,20200304,15650
360,A272550,»ï¾çÆÐÅ°Â¡,20200303,15700
361,A272550,»ï¾çÆÐÅ°Â¡,20200302,15450
362,A272550,»ï¾çÆÐÅ°Â¡,20200228,15300
363,A272550,»ï¾çÆÐÅ°Â¡,20200227,15800
364,A272550,»ï¾çÆÐÅ°Â¡,20200226,15800
