,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
45,A033170,½Ã±×³×Æ½½º,20210610,1740
46,A033170,½Ã±×³×Æ½½º,20210609,1740
47,A033170,½Ã±×³×Æ½½º,20210608,1840
48,A033170,½Ã±×³×Æ½½º,20210607,1820
49,A033170,½Ã±×³×Æ½½º,20210604,1820
50,A033170,½Ã±×³×Æ½½º,20210603,1720
51,A033170,½Ã±×³×Æ½½º,20210602,1585
52,A033170,½Ã±×³×Æ½½º,20210601,1600
53,A033170,½Ã±×³×Æ½½º,20210531,1570
54,A033170,½Ã±×³×Æ½½º,20210528,1595
55,A033170,½Ã±×³×Æ½½º,20210527,1555
56,A033170,½Ã±×³×Æ½½º,20210526,1550
57,A033170,½Ã±×³×Æ½½º,20210525,1520
58,A033170,½Ã±×³×Æ½½º,20210524,1470
59,A033170,½Ã±×³×Æ½½º,20210521,1500
60,A033170,½Ã±×³×Æ½½º,20210520,1720
61,A033170,½Ã±×³×Æ½½º,20210518,1700
62,A033170,½Ã±×³×Æ½½º,20210517,1605
63,A033170,½Ã±×³×Æ½½º,20210514,1620
64,A033170,½Ã±×³×Æ½½º,20210513,1630
65,A033170,½Ã±×³×Æ½½º,20210512,1600
66,A033170,½Ã±×³×Æ½½º,20210511,1395
67,A033170,½Ã±×³×Æ½½º,20210510,1440
68,A033170,½Ã±×³×Æ½½º,20210507,1440
69,A033170,½Ã±×³×Æ½½º,20210506,1435
70,A033170,½Ã±×³×Æ½½º,20210504,1395
71,A033170,½Ã±×³×Æ½½º,20210503,1400
72,A033170,½Ã±×³×Æ½½º,20210430,1380
73,A033170,½Ã±×³×Æ½½º,20210429,1390
74,A033170,½Ã±×³×Æ½½º,20210428,1400
75,A033170,½Ã±×³×Æ½½º,20210427,1480
76,A033170,½Ã±×³×Æ½½º,20210426,1500
77,A033170,½Ã±×³×Æ½½º,20210423,1485
78,A033170,½Ã±×³×Æ½½º,20210422,1470
79,A033170,½Ã±×³×Æ½½º,20210421,1485
80,A033170,½Ã±×³×Æ½½º,20210420,1520
81,A033170,½Ã±×³×Æ½½º,20210419,1570
82,A033170,½Ã±×³×Æ½½º,20210416,1510
83,A033170,½Ã±×³×Æ½½º,20210415,1525
84,A033170,½Ã±×³×Æ½½º,20210414,1480
85,A033170,½Ã±×³×Æ½½º,20210413,1510
86,A033170,½Ã±×³×Æ½½º,20210412,1410
87,A033170,½Ã±×³×Æ½½º,20210409,1375
88,A033170,½Ã±×³×Æ½½º,20210408,1410
89,A033170,½Ã±×³×Æ½½º,20210407,1375
90,A033170,½Ã±×³×Æ½½º,20210406,1380
91,A033170,½Ã±×³×Æ½½º,20210405,1425
92,A033170,½Ã±×³×Æ½½º,20210402,1405
93,A033170,½Ã±×³×Æ½½º,20210401,1315
94,A033170,½Ã±×³×Æ½½º,20210331,1260
95,A033170,½Ã±×³×Æ½½º,20210330,1290
96,A033170,½Ã±×³×Æ½½º,20210329,1260
97,A033170,½Ã±×³×Æ½½º,20210326,1290
98,A033170,½Ã±×³×Æ½½º,20210325,1295
99,A033170,½Ã±×³×Æ½½º,20210324,1310
100,A033170,½Ã±×³×Æ½½º,20210323,1300
101,A033170,½Ã±×³×Æ½½º,20210322,1350
102,A033170,½Ã±×³×Æ½½º,20210319,1385
103,A033170,½Ã±×³×Æ½½º,20210318,1400
104,A033170,½Ã±×³×Æ½½º,20210317,1380
105,A033170,½Ã±×³×Æ½½º,20210316,1405
106,A033170,½Ã±×³×Æ½½º,20210315,1375
107,A033170,½Ã±×³×Æ½½º,20210312,1330
108,A033170,½Ã±×³×Æ½½º,20210311,1305
109,A033170,½Ã±×³×Æ½½º,20210310,1250
110,A033170,½Ã±×³×Æ½½º,20210309,1350
111,A033170,½Ã±×³×Æ½½º,20210308,1385
112,A033170,½Ã±×³×Æ½½º,20210305,1460
113,A033170,½Ã±×³×Æ½½º,20210304,1440
114,A033170,½Ã±×³×Æ½½º,20210303,1515
115,A033170,½Ã±×³×Æ½½º,20210302,1505
116,A033170,½Ã±×³×Æ½½º,20210226,1545
117,A033170,½Ã±×³×Æ½½º,20210225,1650
118,A033170,½Ã±×³×Æ½½º,20210224,1640
119,A033170,½Ã±×³×Æ½½º,20210223,1505
120,A033170,½Ã±×³×Æ½½º,20210222,1520
121,A033170,½Ã±×³×Æ½½º,20210219,1585
122,A033170,½Ã±×³×Æ½½º,20210218,1570
123,A033170,½Ã±×³×Æ½½º,20210217,1710
124,A033170,½Ã±×³×Æ½½º,20210216,1675
125,A033170,½Ã±×³×Æ½½º,20210215,1780
126,A033170,½Ã±×³×Æ½½º,20210210,1465
127,A033170,½Ã±×³×Æ½½º,20210209,1475
128,A033170,½Ã±×³×Æ½½º,20210208,1440
129,A033170,½Ã±×³×Æ½½º,20210205,1440
130,A033170,½Ã±×³×Æ½½º,20210204,1320
131,A033170,½Ã±×³×Æ½½º,20210203,1375
132,A033170,½Ã±×³×Æ½½º,20210202,1355
133,A033170,½Ã±×³×Æ½½º,20210201,1340
134,A033170,½Ã±×³×Æ½½º,20210129,1310
135,A033170,½Ã±×³×Æ½½º,20210128,1400
136,A033170,½Ã±×³×Æ½½º,20210127,1475
137,A033170,½Ã±×³×Æ½½º,20210126,1700
138,A033170,½Ã±×³×Æ½½º,20210125,1350
139,A033170,½Ã±×³×Æ½½º,20210122,1040
140,A033170,½Ã±×³×Æ½½º,20210121,903
141,A033170,½Ã±×³×Æ½½º,20210120,926
142,A033170,½Ã±×³×Æ½½º,20210119,874
143,A033170,½Ã±×³×Æ½½º,20210118,854
144,A033170,½Ã±×³×Æ½½º,20210115,879
145,A033170,½Ã±×³×Æ½½º,20210114,893
146,A033170,½Ã±×³×Æ½½º,20210113,895
147,A033170,½Ã±×³×Æ½½º,20210112,885
148,A033170,½Ã±×³×Æ½½º,20210111,900
149,A033170,½Ã±×³×Æ½½º,20210108,847
150,A033170,½Ã±×³×Æ½½º,20210107,874
151,A033170,½Ã±×³×Æ½½º,20210106,867
152,A033170,½Ã±×³×Æ½½º,20210105,867
153,A033170,½Ã±×³×Æ½½º,20210104,881
154,A033170,½Ã±×³×Æ½½º,20201230,853
155,A033170,½Ã±×³×Æ½½º,20201229,818
156,A033170,½Ã±×³×Æ½½º,20201228,790
157,A033170,½Ã±×³×Æ½½º,20201224,802
158,A033170,½Ã±×³×Æ½½º,20201223,794
159,A033170,½Ã±×³×Æ½½º,20201222,763
160,A033170,½Ã±×³×Æ½½º,20201221,798
161,A033170,½Ã±×³×Æ½½º,20201218,814
162,A033170,½Ã±×³×Æ½½º,20201217,810
163,A033170,½Ã±×³×Æ½½º,20201216,828
164,A033170,½Ã±×³×Æ½½º,20201215,772
165,A033170,½Ã±×³×Æ½½º,20201214,772
166,A033170,½Ã±×³×Æ½½º,20201211,779
167,A033170,½Ã±×³×Æ½½º,20201210,782
168,A033170,½Ã±×³×Æ½½º,20201209,775
169,A033170,½Ã±×³×Æ½½º,20201208,763
170,A033170,½Ã±×³×Æ½½º,20201207,750
171,A033170,½Ã±×³×Æ½½º,20201204,761
172,A033170,½Ã±×³×Æ½½º,20201203,779
173,A033170,½Ã±×³×Æ½½º,20201202,784
174,A033170,½Ã±×³×Æ½½º,20201201,775
175,A033170,½Ã±×³×Æ½½º,20201130,785
176,A033170,½Ã±×³×Æ½½º,20201127,762
177,A033170,½Ã±×³×Æ½½º,20201126,762
178,A033170,½Ã±×³×Æ½½º,20201125,766
179,A033170,½Ã±×³×Æ½½º,20201124,788
180,A033170,½Ã±×³×Æ½½º,20201123,765
181,A033170,½Ã±×³×Æ½½º,20201120,770
182,A033170,½Ã±×³×Æ½½º,20201119,767
183,A033170,½Ã±×³×Æ½½º,20201118,750
184,A033170,½Ã±×³×Æ½½º,20201117,743
185,A033170,½Ã±×³×Æ½½º,20201116,752
186,A033170,½Ã±×³×Æ½½º,20201113,733
187,A033170,½Ã±×³×Æ½½º,20201112,735
188,A033170,½Ã±×³×Æ½½º,20201111,735
189,A033170,½Ã±×³×Æ½½º,20201110,720
190,A033170,½Ã±×³×Æ½½º,20201109,721
191,A033170,½Ã±×³×Æ½½º,20201106,705
192,A033170,½Ã±×³×Æ½½º,20201105,716
193,A033170,½Ã±×³×Æ½½º,20201104,727
194,A033170,½Ã±×³×Æ½½º,20201103,718
195,A033170,½Ã±×³×Æ½½º,20201102,700
196,A033170,½Ã±×³×Æ½½º,20201030,693
197,A033170,½Ã±×³×Æ½½º,20201029,701
198,A033170,½Ã±×³×Æ½½º,20201028,714
199,A033170,½Ã±×³×Æ½½º,20201027,702
200,A033170,½Ã±×³×Æ½½º,20201026,733
201,A033170,½Ã±×³×Æ½½º,20201023,747
202,A033170,½Ã±×³×Æ½½º,20201022,774
203,A033170,½Ã±×³×Æ½½º,20201021,803
204,A033170,½Ã±×³×Æ½½º,20201020,784
205,A033170,½Ã±×³×Æ½½º,20201019,827
206,A033170,½Ã±×³×Æ½½º,20201016,859
207,A033170,½Ã±×³×Æ½½º,20201015,865
208,A033170,½Ã±×³×Æ½½º,20201014,880
209,A033170,½Ã±×³×Æ½½º,20201013,840
210,A033170,½Ã±×³×Æ½½º,20201012,841
211,A033170,½Ã±×³×Æ½½º,20201008,825
212,A033170,½Ã±×³×Æ½½º,20201007,714
213,A033170,½Ã±×³×Æ½½º,20201006,708
214,A033170,½Ã±×³×Æ½½º,20201005,710
215,A033170,½Ã±×³×Æ½½º,20200929,703
216,A033170,½Ã±×³×Æ½½º,20200928,665
217,A033170,½Ã±×³×Æ½½º,20200925,650
218,A033170,½Ã±×³×Æ½½º,20200924,650
219,A033170,½Ã±×³×Æ½½º,20200923,669
220,A033170,½Ã±×³×Æ½½º,20200922,668
221,A033170,½Ã±×³×Æ½½º,20200921,690
222,A033170,½Ã±×³×Æ½½º,20200918,702
223,A033170,½Ã±×³×Æ½½º,20200917,705
224,A033170,½Ã±×³×Æ½½º,20200916,725
225,A033170,½Ã±×³×Æ½½º,20200915,737
226,A033170,½Ã±×³×Æ½½º,20200914,740
227,A033170,½Ã±×³×Æ½½º,20200911,720
228,A033170,½Ã±×³×Æ½½º,20200910,720
229,A033170,½Ã±×³×Æ½½º,20200909,708
230,A033170,½Ã±×³×Æ½½º,20200908,722
231,A033170,½Ã±×³×Æ½½º,20200907,685
232,A033170,½Ã±×³×Æ½½º,20200904,665
233,A033170,½Ã±×³×Æ½½º,20200903,683
234,A033170,½Ã±×³×Æ½½º,20200902,650
235,A033170,½Ã±×³×Æ½½º,20200901,641
236,A033170,½Ã±×³×Æ½½º,20200831,645
237,A033170,½Ã±×³×Æ½½º,20200828,636
238,A033170,½Ã±×³×Æ½½º,20200827,635
239,A033170,½Ã±×³×Æ½½º,20200826,643
240,A033170,½Ã±×³×Æ½½º,20200825,647
241,A033170,½Ã±×³×Æ½½º,20200824,623
242,A033170,½Ã±×³×Æ½½º,20200821,624
243,A033170,½Ã±×³×Æ½½º,20200820,610
244,A033170,½Ã±×³×Æ½½º,20200819,645
245,A033170,½Ã±×³×Æ½½º,20200818,637
246,A033170,½Ã±×³×Æ½½º,20200814,686
247,A033170,½Ã±×³×Æ½½º,20200813,686
248,A033170,½Ã±×³×Æ½½º,20200812,681
249,A033170,½Ã±×³×Æ½½º,20200811,693
250,A033170,½Ã±×³×Æ½½º,20200810,698
251,A033170,½Ã±×³×Æ½½º,20200807,704
252,A033170,½Ã±×³×Æ½½º,20200806,707
253,A033170,½Ã±×³×Æ½½º,20200805,715
254,A033170,½Ã±×³×Æ½½º,20200804,723
255,A033170,½Ã±×³×Æ½½º,20200803,706
256,A033170,½Ã±×³×Æ½½º,20200731,717
257,A033170,½Ã±×³×Æ½½º,20200730,745
258,A033170,½Ã±×³×Æ½½º,20200729,721
259,A033170,½Ã±×³×Æ½½º,20200728,713
260,A033170,½Ã±×³×Æ½½º,20200727,724
261,A033170,½Ã±×³×Æ½½º,20200724,705
262,A033170,½Ã±×³×Æ½½º,20200723,725
263,A033170,½Ã±×³×Æ½½º,20200722,742
264,A033170,½Ã±×³×Æ½½º,20200721,741
265,A033170,½Ã±×³×Æ½½º,20200720,727
266,A033170,½Ã±×³×Æ½½º,20200717,735
267,A033170,½Ã±×³×Æ½½º,20200716,730
268,A033170,½Ã±×³×Æ½½º,20200715,738
269,A033170,½Ã±×³×Æ½½º,20200714,728
270,A033170,½Ã±×³×Æ½½º,20200713,744
271,A033170,½Ã±×³×Æ½½º,20200710,749
272,A033170,½Ã±×³×Æ½½º,20200709,743
273,A033170,½Ã±×³×Æ½½º,20200708,753
274,A033170,½Ã±×³×Æ½½º,20200707,740
275,A033170,½Ã±×³×Æ½½º,20200706,751
276,A033170,½Ã±×³×Æ½½º,20200703,679
277,A033170,½Ã±×³×Æ½½º,20200702,675
278,A033170,½Ã±×³×Æ½½º,20200701,653
279,A033170,½Ã±×³×Æ½½º,20200630,660
280,A033170,½Ã±×³×Æ½½º,20200629,648
281,A033170,½Ã±×³×Æ½½º,20200626,689
282,A033170,½Ã±×³×Æ½½º,20200625,692
283,A033170,½Ã±×³×Æ½½º,20200624,708
284,A033170,½Ã±×³×Æ½½º,20200623,690
285,A033170,½Ã±×³×Æ½½º,20200622,677
286,A033170,½Ã±×³×Æ½½º,20200619,685
287,A033170,½Ã±×³×Æ½½º,20200618,670
288,A033170,½Ã±×³×Æ½½º,20200617,698
289,A033170,½Ã±×³×Æ½½º,20200616,710
290,A033170,½Ã±×³×Æ½½º,20200615,685
291,A033170,½Ã±×³×Æ½½º,20200612,762
292,A033170,½Ã±×³×Æ½½º,20200611,790
293,A033170,½Ã±×³×Æ½½º,20200610,823
294,A033170,½Ã±×³×Æ½½º,20200609,830
295,A033170,½Ã±×³×Æ½½º,20200608,831
296,A033170,½Ã±×³×Æ½½º,20200605,831
297,A033170,½Ã±×³×Æ½½º,20200604,843
298,A033170,½Ã±×³×Æ½½º,20200603,832
299,A033170,½Ã±×³×Æ½½º,20200602,840
300,A033170,½Ã±×³×Æ½½º,20200601,840
301,A033170,½Ã±×³×Æ½½º,20200529,815
302,A033170,½Ã±×³×Æ½½º,20200528,826
303,A033170,½Ã±×³×Æ½½º,20200527,839
304,A033170,½Ã±×³×Æ½½º,20200526,834
305,A033170,½Ã±×³×Æ½½º,20200525,836
306,A033170,½Ã±×³×Æ½½º,20200522,829
307,A033170,½Ã±×³×Æ½½º,20200521,846
308,A033170,½Ã±×³×Æ½½º,20200520,810
309,A033170,½Ã±×³×Æ½½º,20200519,794
310,A033170,½Ã±×³×Æ½½º,20200518,778
311,A033170,½Ã±×³×Æ½½º,20200515,780
312,A033170,½Ã±×³×Æ½½º,20200514,769
313,A033170,½Ã±×³×Æ½½º,20200513,783
314,A033170,½Ã±×³×Æ½½º,20200512,785
315,A033170,½Ã±×³×Æ½½º,20200511,788
316,A033170,½Ã±×³×Æ½½º,20200508,803
317,A033170,½Ã±×³×Æ½½º,20200507,773
318,A033170,½Ã±×³×Æ½½º,20200506,748
319,A033170,½Ã±×³×Æ½½º,20200504,725
320,A033170,½Ã±×³×Æ½½º,20200429,726
321,A033170,½Ã±×³×Æ½½º,20200428,717
322,A033170,½Ã±×³×Æ½½º,20200427,722
323,A033170,½Ã±×³×Æ½½º,20200424,701
324,A033170,½Ã±×³×Æ½½º,20200423,727
325,A033170,½Ã±×³×Æ½½º,20200422,734
326,A033170,½Ã±×³×Æ½½º,20200421,741
327,A033170,½Ã±×³×Æ½½º,20200420,781
328,A033170,½Ã±×³×Æ½½º,20200417,718
329,A033170,½Ã±×³×Æ½½º,20200416,693
330,A033170,½Ã±×³×Æ½½º,20200414,684
331,A033170,½Ã±×³×Æ½½º,20200413,671
332,A033170,½Ã±×³×Æ½½º,20200410,706
333,A033170,½Ã±×³×Æ½½º,20200409,723
334,A033170,½Ã±×³×Æ½½º,20200408,710
335,A033170,½Ã±×³×Æ½½º,20200407,697
336,A033170,½Ã±×³×Æ½½º,20200406,674
337,A033170,½Ã±×³×Æ½½º,20200403,633
338,A033170,½Ã±×³×Æ½½º,20200402,616
339,A033170,½Ã±×³×Æ½½º,20200401,611
340,A033170,½Ã±×³×Æ½½º,20200331,628
341,A033170,½Ã±×³×Æ½½º,20200330,581
342,A033170,½Ã±×³×Æ½½º,20200327,555
343,A033170,½Ã±×³×Æ½½º,20200326,549
344,A033170,½Ã±×³×Æ½½º,20200325,522
345,A033170,½Ã±×³×Æ½½º,20200324,501
346,A033170,½Ã±×³×Æ½½º,20200323,465
347,A033170,½Ã±×³×Æ½½º,20200320,525
348,A033170,½Ã±×³×Æ½½º,20200319,410
349,A033170,½Ã±×³×Æ½½º,20200318,528
350,A033170,½Ã±×³×Æ½½º,20200317,565
351,A033170,½Ã±×³×Æ½½º,20200316,600
352,A033170,½Ã±×³×Æ½½º,20200313,652
353,A033170,½Ã±×³×Æ½½º,20200312,730
354,A033170,½Ã±×³×Æ½½º,20200311,803
355,A033170,½Ã±×³×Æ½½º,20200310,857
356,A033170,½Ã±×³×Æ½½º,20200309,874
357,A033170,½Ã±×³×Æ½½º,20200306,934
358,A033170,½Ã±×³×Æ½½º,20200305,953
359,A033170,½Ã±×³×Æ½½º,20200304,935
360,A033170,½Ã±×³×Æ½½º,20200303,914
361,A033170,½Ã±×³×Æ½½º,20200302,897
362,A033170,½Ã±×³×Æ½½º,20200228,853
363,A033170,½Ã±×³×Æ½½º,20200227,935
364,A033170,½Ã±×³×Æ½½º,20200226,970
