,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
168,A311690,Ãµ·¦,20201209,40750
169,A311690,Ãµ·¦,20201208,41300
170,A311690,Ãµ·¦,20201207,41500
171,A311690,Ãµ·¦,20201204,41000
172,A311690,Ãµ·¦,20201203,41800
173,A311690,Ãµ·¦,20201202,41500
174,A311690,Ãµ·¦,20201201,41400
175,A311690,Ãµ·¦,20201130,41700
176,A311690,Ãµ·¦,20201127,42100
177,A311690,Ãµ·¦,20201126,42350
178,A311690,Ãµ·¦,20201125,41500
179,A311690,Ãµ·¦,20201124,41800
180,A311690,Ãµ·¦,20201123,42500
181,A311690,Ãµ·¦,20201120,43700
182,A311690,Ãµ·¦,20201119,41300
183,A311690,Ãµ·¦,20201118,41300
184,A311690,Ãµ·¦,20201117,40550
185,A311690,Ãµ·¦,20201116,40150
186,A311690,Ãµ·¦,20201113,40600
187,A311690,Ãµ·¦,20201112,41000
188,A311690,Ãµ·¦,20201111,42250
189,A311690,Ãµ·¦,20201110,43150
190,A311690,Ãµ·¦,20201109,42250
191,A311690,Ãµ·¦,20201106,41700
192,A311690,Ãµ·¦,20201105,42400
193,A311690,Ãµ·¦,20201104,41500
194,A311690,Ãµ·¦,20201103,40950
195,A311690,Ãµ·¦,20201102,40150
196,A311690,Ãµ·¦,20201030,40200
197,A311690,Ãµ·¦,20201029,41400
198,A311690,Ãµ·¦,20201028,41150
199,A311690,Ãµ·¦,20201027,40600
200,A311690,Ãµ·¦,20201026,40000
201,A311690,Ãµ·¦,20201023,43350
202,A311690,Ãµ·¦,20201022,43550
203,A311690,Ãµ·¦,20201021,45400
204,A311690,Ãµ·¦,20201020,45550
205,A311690,Ãµ·¦,20201019,45300
206,A311690,Ãµ·¦,20201016,44850
207,A311690,Ãµ·¦,20201015,46550
208,A311690,Ãµ·¦,20201014,47800
209,A311690,Ãµ·¦,20201013,50000
210,A311690,Ãµ·¦,20201012,47150
211,A311690,Ãµ·¦,20201008,47200
212,A311690,Ãµ·¦,20201007,47850
213,A311690,Ãµ·¦,20201006,46550
214,A311690,Ãµ·¦,20201005,46300
215,A311690,Ãµ·¦,20200929,45550
216,A311690,Ãµ·¦,20200928,42950
217,A311690,Ãµ·¦,20200925,41500
218,A311690,Ãµ·¦,20200924,43900
219,A311690,Ãµ·¦,20200923,46000
220,A311690,Ãµ·¦,20200922,45150
221,A311690,Ãµ·¦,20200921,46600
222,A311690,Ãµ·¦,20200918,46750
223,A311690,Ãµ·¦,20200917,47400
224,A311690,Ãµ·¦,20200916,49650
225,A311690,Ãµ·¦,20200915,48650
226,A311690,Ãµ·¦,20200914,50500
227,A311690,Ãµ·¦,20200911,51400
228,A311690,Ãµ·¦,20200910,49000
229,A311690,Ãµ·¦,20200909,47850
230,A311690,Ãµ·¦,20200908,46950
231,A311690,Ãµ·¦,20200907,47200
232,A311690,Ãµ·¦,20200904,46400
233,A311690,Ãµ·¦,20200903,45700
234,A311690,Ãµ·¦,20200902,47050
235,A311690,Ãµ·¦,20200901,46700
236,A311690,Ãµ·¦,20200831,47400
237,A311690,Ãµ·¦,20200828,51400
238,A311690,Ãµ·¦,20200827,52900
239,A311690,Ãµ·¦,20200826,52100
240,A311690,Ãµ·¦,20200825,47950
241,A311690,Ãµ·¦,20200824,48050
242,A311690,Ãµ·¦,20200821,46350
243,A311690,Ãµ·¦,20200820,45200
244,A311690,Ãµ·¦,20200819,45350
245,A311690,Ãµ·¦,20200818,43200
246,A311690,Ãµ·¦,20200814,41150
247,A311690,Ãµ·¦,20200813,39500
248,A311690,Ãµ·¦,20200812,40050
249,A311690,Ãµ·¦,20200811,39500
250,A311690,Ãµ·¦,20200810,40600
251,A311690,Ãµ·¦,20200807,39500
252,A311690,Ãµ·¦,20200806,40000
253,A311690,Ãµ·¦,20200805,40400
254,A311690,Ãµ·¦,20200804,37900
255,A311690,Ãµ·¦,20200803,37500
256,A311690,Ãµ·¦,20200731,38300
257,A311690,Ãµ·¦,20200730,39250
258,A311690,Ãµ·¦,20200729,39100
259,A311690,Ãµ·¦,20200728,39850
260,A311690,Ãµ·¦,20200727,39500
261,A311690,Ãµ·¦,20200724,39800
262,A311690,Ãµ·¦,20200723,40050
263,A311690,Ãµ·¦,20200722,40000
264,A311690,Ãµ·¦,20200721,39800
265,A311690,Ãµ·¦,20200720,39400
266,A311690,Ãµ·¦,20200717,40350
267,A311690,Ãµ·¦,20200716,41600
268,A311690,Ãµ·¦,20200715,41800
269,A311690,Ãµ·¦,20200714,38700
270,A311690,Ãµ·¦,20200713,39950
271,A311690,Ãµ·¦,20200710,40800
272,A311690,Ãµ·¦,20200709,41300
273,A311690,Ãµ·¦,20200708,40550
274,A311690,Ãµ·¦,20200707,40700
275,A311690,Ãµ·¦,20200706,40900
276,A311690,Ãµ·¦,20200703,41950
277,A311690,Ãµ·¦,20200702,42300
278,A311690,Ãµ·¦,20200701,43000
279,A311690,Ãµ·¦,20200630,45100
280,A311690,Ãµ·¦,20200629,45550
281,A311690,Ãµ·¦,20200626,43250
282,A311690,Ãµ·¦,20200625,44700
283,A311690,Ãµ·¦,20200624,45000
284,A311690,Ãµ·¦,20200623,47750
285,A311690,Ãµ·¦,20200622,46350
286,A311690,Ãµ·¦,20200619,48750
287,A311690,Ãµ·¦,20200618,37500
288,A311690,Ãµ·¦,20200617,40500
289,A311690,Ãµ·¦,20200616,43250
290,A311690,Ãµ·¦,20200615,41950
291,A311690,Ãµ·¦,20200612,46800
292,A311690,Ãµ·¦,20200611,48900
293,A311690,Ãµ·¦,20200610,50100
294,A311690,Ãµ·¦,20200609,48800
295,A311690,Ãµ·¦,20200608,47200
296,A311690,Ãµ·¦,20200605,47800
297,A311690,Ãµ·¦,20200604,47250
298,A311690,Ãµ·¦,20200603,47250
299,A311690,Ãµ·¦,20200602,48850
300,A311690,Ãµ·¦,20200601,50900
301,A311690,Ãµ·¦,20200529,39200
302,A311690,Ãµ·¦,20200528,38750
303,A311690,Ãµ·¦,20200527,39800
304,A311690,Ãµ·¦,20200526,36750
305,A311690,Ãµ·¦,20200525,36950
306,A311690,Ãµ·¦,20200522,37000
307,A311690,Ãµ·¦,20200521,37450
308,A311690,Ãµ·¦,20200520,36850
309,A311690,Ãµ·¦,20200519,34850
310,A311690,Ãµ·¦,20200518,34850
311,A311690,Ãµ·¦,20200515,34600
312,A311690,Ãµ·¦,20200514,33900
313,A311690,Ãµ·¦,20200513,33500
314,A311690,Ãµ·¦,20200512,30350
315,A311690,Ãµ·¦,20200511,28850
316,A311690,Ãµ·¦,20200508,28600
317,A311690,Ãµ·¦,20200507,27900
318,A311690,Ãµ·¦,20200506,27200
319,A311690,Ãµ·¦,20200504,26450
320,A311690,Ãµ·¦,20200429,25200
321,A311690,Ãµ·¦,20200428,25250
322,A311690,Ãµ·¦,20200427,25250
323,A311690,Ãµ·¦,20200424,24550
324,A311690,Ãµ·¦,20200423,25650
325,A311690,Ãµ·¦,20200422,24600
326,A311690,Ãµ·¦,20200421,23100
327,A311690,Ãµ·¦,20200420,23800
328,A311690,Ãµ·¦,20200417,22950
329,A311690,Ãµ·¦,20200416,22700
330,A311690,Ãµ·¦,20200414,22600
331,A311690,Ãµ·¦,20200413,22500
332,A311690,Ãµ·¦,20200410,23650
333,A311690,Ãµ·¦,20200409,22950
334,A311690,Ãµ·¦,20200408,22800
335,A311690,Ãµ·¦,20200407,21950
336,A311690,Ãµ·¦,20200406,21500
337,A311690,Ãµ·¦,20200403,20400
338,A311690,Ãµ·¦,20200402,19350
339,A311690,Ãµ·¦,20200401,18800
340,A311690,Ãµ·¦,20200331,19900
341,A311690,Ãµ·¦,20200330,18250
342,A311690,Ãµ·¦,20200327,16850
343,A311690,Ãµ·¦,20200326,16700
344,A311690,Ãµ·¦,20200325,16400
345,A311690,Ãµ·¦,20200324,15800
346,A311690,Ãµ·¦,20200323,14350
347,A311690,Ãµ·¦,20200320,15150
348,A311690,Ãµ·¦,20200319,13900
349,A311690,Ãµ·¦,20200318,18450
350,A311690,Ãµ·¦,20200317,20850
351,A311690,Ãµ·¦,20200316,22500
352,A311690,Ãµ·¦,20200313,23000
353,A311690,Ãµ·¦,20200312,25700
354,A311690,Ãµ·¦,20200311,27800
355,A311690,Ãµ·¦,20200310,27550
356,A311690,Ãµ·¦,20200309,28600
357,A311690,Ãµ·¦,20200306,30950
358,A311690,Ãµ·¦,20200305,30600
359,A311690,Ãµ·¦,20200304,28550
360,A311690,Ãµ·¦,20200303,27350
361,A311690,Ãµ·¦,20200302,26100
362,A311690,Ãµ·¦,20200228,24800
363,A311690,Ãµ·¦,20200227,26750
364,A311690,Ãµ·¦,20200226,27550
