,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
84,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210414,37000
85,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210413,36150
86,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210412,36350
87,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210409,36300
88,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210408,36100
89,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210407,35650
90,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210406,36550
91,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210405,35750
92,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210402,32150
93,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210401,31000
94,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210331,30800
95,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210330,31050
96,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210329,31000
97,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210326,30200
98,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210325,29000
99,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210324,29250
100,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210323,29400
101,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210322,29350
102,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210319,29200
103,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210318,28500
104,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210317,29250
105,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210316,27850
106,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210315,27700
107,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210312,27600
108,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210311,27250
109,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210310,27100
110,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210309,27150
111,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210308,27700
112,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210305,27650
113,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210304,27600
114,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210303,27750
115,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210302,27650
116,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210226,27300
117,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210225,27750
118,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210224,27350
119,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210223,28450
120,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210222,29350
121,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210219,29250
122,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210218,29300
123,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210217,29150
124,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210216,28300
125,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210215,28300
126,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210210,27400
127,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210209,27400
128,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210208,27450
129,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210205,27600
130,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210204,26800
131,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210203,27200
132,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210202,26600
133,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210201,26400
134,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210129,26550
135,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210128,27450
136,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210127,27850
137,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210126,28100
138,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210125,28100
139,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210122,27450
140,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210121,27650
141,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210120,27700
142,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210119,27850
143,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210118,27300
144,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210115,28400
145,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210114,28400
146,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210113,27950
147,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210112,27650
148,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210111,27750
149,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210108,28850
150,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210107,29200
151,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210106,28750
152,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210105,28750
153,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210104,29100
154,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201230,29250
155,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201229,29300
156,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201228,29450
157,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201224,29450
158,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201223,28973
159,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201222,29450
160,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201221,29592
161,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201218,29545
162,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201217,28735
163,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201216,28782
164,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201215,28830
165,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201214,28735
166,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201211,29164
167,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201210,29068
168,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201209,29211
169,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201208,29259
170,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201207,29688
171,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201204,29307
172,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201203,29450
173,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201202,29735
174,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201201,29640
175,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201130,29450
176,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201127,29545
177,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201126,29450
178,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201125,29211
179,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201124,30021
180,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201123,29926
181,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201120,29640
182,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201119,29592
183,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201118,28973
184,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201117,28878
185,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201116,29211
186,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201113,29164
187,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201112,28925
188,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201111,28496
189,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201110,28544
190,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201109,28592
191,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201106,28115
192,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201105,28639
193,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201104,27972
194,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201103,27639
195,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201102,26972
196,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201030,26781
197,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201029,27400
198,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201028,27639
199,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201027,27257
200,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201026,27686
201,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201023,28592
202,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201022,28592
203,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201021,29354
204,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201020,29450
205,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201019,29116
206,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201016,29021
207,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201015,29450
208,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201014,29783
209,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201013,30021
210,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201012,30117
211,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201008,30307
212,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201007,30831
213,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201006,29831
214,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201005,30021
215,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200929,29068
216,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200928,29068
217,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200925,28306
218,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200924,28592
219,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200923,29735
220,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200922,29354
221,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200921,30260
222,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200918,31117
223,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200917,31213
224,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200916,32261
225,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200915,32309
226,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200914,32309
227,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200911,32261
228,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200910,31642
229,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200909,31689
230,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200908,32452
231,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200907,32595
232,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200904,32833
233,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200903,33643
234,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200902,33262
235,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200901,34120
236,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200831,32499
237,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200828,32547
238,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200827,31785
239,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200826,32309
240,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200825,32261
241,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200824,31499
242,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200821,30784
243,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200820,30403
244,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200819,32309
245,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200818,30736
246,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200814,32166
247,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200813,32547
248,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200812,31975
249,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200811,32261
250,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200810,31975
251,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200807,32166
252,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200806,31975
253,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200805,32070
254,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200804,31499
255,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200803,31070
256,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200731,30879
257,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200730,31260
258,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200729,31165
259,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200728,30831
260,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200727,30879
261,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200724,31213
262,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200723,31213
263,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200722,31070
264,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200721,30450
265,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200720,29640
266,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200717,30164
267,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200716,30117
268,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200715,30403
269,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200714,30117
270,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200713,30403
271,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200710,30450
272,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200709,30784
273,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200708,30450
274,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200707,31642
275,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200706,32404
276,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200703,31165
277,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200702,31356
278,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200701,29878
279,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200630,29974
280,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200629,29497
281,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200626,30784
282,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200625,30498
283,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200624,31594
284,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200623,31451
285,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200622,31737
286,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200619,32881
287,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200618,32118
288,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200617,30546
289,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200616,30546
290,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200615,28687
291,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200612,31403
292,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200611,31975
293,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200610,32118
294,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200609,32213
295,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200608,31785
296,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200605,31356
297,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200604,31356
298,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200603,31689
299,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200602,32118
300,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200601,31022
301,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200529,29640
302,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200528,30260
303,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200527,31737
304,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200526,31546
305,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200525,32166
306,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200522,32166
307,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200521,33405
308,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200520,33881
309,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200519,34310
310,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200518,33834
311,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200515,34072
312,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200514,33357
313,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200513,33071
314,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200512,32833
315,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200511,33024
316,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200508,32452
317,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200507,31927
318,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200506,31927
319,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200504,29831
320,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200429,30164
321,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200428,30212
322,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200427,31022
323,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200424,31451
324,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200423,32881
325,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200422,31260
326,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200421,30117
327,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200420,30736
328,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200417,26686
329,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200416,25590
330,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200414,25399
331,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200413,24922
332,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200410,25494
333,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200409,25733
334,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200408,25590
335,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200407,24779
336,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200406,24684
337,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200403,24017
338,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200402,24255
339,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200401,24255
340,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200331,24398
341,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200330,23636
342,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200327,23207
343,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200326,21253
344,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200325,21348
345,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200324,19490
346,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200323,18394
347,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200320,19919
348,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200319,17917
349,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200318,20967
350,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200317,22063
351,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200316,21301
352,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200313,21587
353,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200312,23540
354,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200311,25351
355,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200310,26733
356,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200309,26447
357,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200306,27591
358,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200305,27925
359,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200304,28068
360,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200303,28020
361,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200302,27591
362,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200228,26781
363,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200227,27639
364,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200226,27877
