,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
70,A021650,ÇÑ±¹Å¥ºò,20210504,4825
71,A021650,ÇÑ±¹Å¥ºò,20210503,4775
72,A021650,ÇÑ±¹Å¥ºò,20210430,4810
73,A021650,ÇÑ±¹Å¥ºò,20210429,4870
74,A021650,ÇÑ±¹Å¥ºò,20210428,4785
75,A021650,ÇÑ±¹Å¥ºò,20210427,4950
76,A021650,ÇÑ±¹Å¥ºò,20210426,5050
77,A021650,ÇÑ±¹Å¥ºò,20210423,5050
78,A021650,ÇÑ±¹Å¥ºò,20210422,4905
79,A021650,ÇÑ±¹Å¥ºò,20210421,5030
80,A021650,ÇÑ±¹Å¥ºò,20210420,5100
81,A021650,ÇÑ±¹Å¥ºò,20210419,5180
82,A021650,ÇÑ±¹Å¥ºò,20210416,5120
83,A021650,ÇÑ±¹Å¥ºò,20210415,5040
84,A021650,ÇÑ±¹Å¥ºò,20210414,5080
85,A021650,ÇÑ±¹Å¥ºò,20210413,5260
86,A021650,ÇÑ±¹Å¥ºò,20210412,5390
87,A021650,ÇÑ±¹Å¥ºò,20210409,5470
88,A021650,ÇÑ±¹Å¥ºò,20210408,5210
89,A021650,ÇÑ±¹Å¥ºò,20210407,5350
90,A021650,ÇÑ±¹Å¥ºò,20210406,5270
91,A021650,ÇÑ±¹Å¥ºò,20210405,5340
92,A021650,ÇÑ±¹Å¥ºò,20210402,5290
93,A021650,ÇÑ±¹Å¥ºò,20210401,5450
94,A021650,ÇÑ±¹Å¥ºò,20210331,5460
95,A021650,ÇÑ±¹Å¥ºò,20210330,4475
96,A021650,ÇÑ±¹Å¥ºò,20210329,4420
97,A021650,ÇÑ±¹Å¥ºò,20210326,4485
98,A021650,ÇÑ±¹Å¥ºò,20210325,4400
99,A021650,ÇÑ±¹Å¥ºò,20210324,4410
100,A021650,ÇÑ±¹Å¥ºò,20210323,4295
101,A021650,ÇÑ±¹Å¥ºò,20210322,4350
102,A021650,ÇÑ±¹Å¥ºò,20210319,4170
103,A021650,ÇÑ±¹Å¥ºò,20210318,4260
104,A021650,ÇÑ±¹Å¥ºò,20210317,4350
105,A021650,ÇÑ±¹Å¥ºò,20210316,4280
106,A021650,ÇÑ±¹Å¥ºò,20210315,4265
107,A021650,ÇÑ±¹Å¥ºò,20210312,4275
108,A021650,ÇÑ±¹Å¥ºò,20210311,4215
109,A021650,ÇÑ±¹Å¥ºò,20210310,4080
110,A021650,ÇÑ±¹Å¥ºò,20210309,4160
111,A021650,ÇÑ±¹Å¥ºò,20210308,4165
112,A021650,ÇÑ±¹Å¥ºò,20210305,4300
113,A021650,ÇÑ±¹Å¥ºò,20210304,4320
114,A021650,ÇÑ±¹Å¥ºò,20210303,4545
115,A021650,ÇÑ±¹Å¥ºò,20210302,4125
116,A021650,ÇÑ±¹Å¥ºò,20210226,4080
117,A021650,ÇÑ±¹Å¥ºò,20210225,4160
118,A021650,ÇÑ±¹Å¥ºò,20210224,4045
119,A021650,ÇÑ±¹Å¥ºò,20210223,4275
120,A021650,ÇÑ±¹Å¥ºò,20210222,4350
121,A021650,ÇÑ±¹Å¥ºò,20210219,4325
122,A021650,ÇÑ±¹Å¥ºò,20210218,4430
123,A021650,ÇÑ±¹Å¥ºò,20210217,4500
124,A021650,ÇÑ±¹Å¥ºò,20210216,4625
125,A021650,ÇÑ±¹Å¥ºò,20210215,4345
126,A021650,ÇÑ±¹Å¥ºò,20210210,4365
127,A021650,ÇÑ±¹Å¥ºò,20210209,4465
128,A021650,ÇÑ±¹Å¥ºò,20210208,4260
129,A021650,ÇÑ±¹Å¥ºò,20210205,4420
130,A021650,ÇÑ±¹Å¥ºò,20210204,4450
131,A021650,ÇÑ±¹Å¥ºò,20210203,4325
132,A021650,ÇÑ±¹Å¥ºò,20210202,3980
133,A021650,ÇÑ±¹Å¥ºò,20210201,3945
134,A021650,ÇÑ±¹Å¥ºò,20210129,3985
135,A021650,ÇÑ±¹Å¥ºò,20210128,4035
136,A021650,ÇÑ±¹Å¥ºò,20210127,4205
137,A021650,ÇÑ±¹Å¥ºò,20210126,4290
138,A021650,ÇÑ±¹Å¥ºò,20210125,4425
139,A021650,ÇÑ±¹Å¥ºò,20210122,4300
140,A021650,ÇÑ±¹Å¥ºò,20210121,4335
141,A021650,ÇÑ±¹Å¥ºò,20210120,4210
142,A021650,ÇÑ±¹Å¥ºò,20210119,4210
143,A021650,ÇÑ±¹Å¥ºò,20210118,3940
144,A021650,ÇÑ±¹Å¥ºò,20210115,4080
145,A021650,ÇÑ±¹Å¥ºò,20210114,4125
146,A021650,ÇÑ±¹Å¥ºò,20210113,4110
147,A021650,ÇÑ±¹Å¥ºò,20210112,4150
148,A021650,ÇÑ±¹Å¥ºò,20210111,4060
149,A021650,ÇÑ±¹Å¥ºò,20210108,4330
150,A021650,ÇÑ±¹Å¥ºò,20210107,4230
151,A021650,ÇÑ±¹Å¥ºò,20210106,4195
152,A021650,ÇÑ±¹Å¥ºò,20210105,4250
153,A021650,ÇÑ±¹Å¥ºò,20210104,4140
154,A021650,ÇÑ±¹Å¥ºò,20201230,3950
155,A021650,ÇÑ±¹Å¥ºò,20201229,3875
156,A021650,ÇÑ±¹Å¥ºò,20201228,3820
157,A021650,ÇÑ±¹Å¥ºò,20201224,3835
158,A021650,ÇÑ±¹Å¥ºò,20201223,3820
159,A021650,ÇÑ±¹Å¥ºò,20201222,3880
160,A021650,ÇÑ±¹Å¥ºò,20201221,3885
161,A021650,ÇÑ±¹Å¥ºò,20201218,3940
162,A021650,ÇÑ±¹Å¥ºò,20201217,3885
163,A021650,ÇÑ±¹Å¥ºò,20201216,3885
164,A021650,ÇÑ±¹Å¥ºò,20201215,3870
165,A021650,ÇÑ±¹Å¥ºò,20201214,3930
166,A021650,ÇÑ±¹Å¥ºò,20201211,3900
167,A021650,ÇÑ±¹Å¥ºò,20201210,4055
168,A021650,ÇÑ±¹Å¥ºò,20201209,4030
169,A021650,ÇÑ±¹Å¥ºò,20201208,4000
170,A021650,ÇÑ±¹Å¥ºò,20201207,4160
171,A021650,ÇÑ±¹Å¥ºò,20201204,4130
172,A021650,ÇÑ±¹Å¥ºò,20201203,4075
173,A021650,ÇÑ±¹Å¥ºò,20201202,4075
174,A021650,ÇÑ±¹Å¥ºò,20201201,4050
175,A021650,ÇÑ±¹Å¥ºò,20201130,4010
176,A021650,ÇÑ±¹Å¥ºò,20201127,4070
177,A021650,ÇÑ±¹Å¥ºò,20201126,4045
178,A021650,ÇÑ±¹Å¥ºò,20201125,4035
179,A021650,ÇÑ±¹Å¥ºò,20201124,4070
180,A021650,ÇÑ±¹Å¥ºò,20201123,4010
181,A021650,ÇÑ±¹Å¥ºò,20201120,4060
182,A021650,ÇÑ±¹Å¥ºò,20201119,4070
183,A021650,ÇÑ±¹Å¥ºò,20201118,4125
184,A021650,ÇÑ±¹Å¥ºò,20201117,4125
185,A021650,ÇÑ±¹Å¥ºò,20201116,3925
186,A021650,ÇÑ±¹Å¥ºò,20201113,3855
187,A021650,ÇÑ±¹Å¥ºò,20201112,3835
188,A021650,ÇÑ±¹Å¥ºò,20201111,3725
189,A021650,ÇÑ±¹Å¥ºò,20201110,3745
190,A021650,ÇÑ±¹Å¥ºò,20201109,3700
191,A021650,ÇÑ±¹Å¥ºò,20201106,3640
192,A021650,ÇÑ±¹Å¥ºò,20201105,3655
193,A021650,ÇÑ±¹Å¥ºò,20201104,3545
194,A021650,ÇÑ±¹Å¥ºò,20201103,3535
195,A021650,ÇÑ±¹Å¥ºò,20201102,3385
196,A021650,ÇÑ±¹Å¥ºò,20201030,3295
197,A021650,ÇÑ±¹Å¥ºò,20201029,3360
198,A021650,ÇÑ±¹Å¥ºò,20201028,3390
199,A021650,ÇÑ±¹Å¥ºò,20201027,3320
200,A021650,ÇÑ±¹Å¥ºò,20201026,3340
201,A021650,ÇÑ±¹Å¥ºò,20201023,3550
202,A021650,ÇÑ±¹Å¥ºò,20201022,3560
203,A021650,ÇÑ±¹Å¥ºò,20201021,3665
204,A021650,ÇÑ±¹Å¥ºò,20201020,3625
205,A021650,ÇÑ±¹Å¥ºò,20201019,3560
206,A021650,ÇÑ±¹Å¥ºò,20201016,3645
207,A021650,ÇÑ±¹Å¥ºò,20201015,3765
208,A021650,ÇÑ±¹Å¥ºò,20201014,3915
209,A021650,ÇÑ±¹Å¥ºò,20201013,3955
210,A021650,ÇÑ±¹Å¥ºò,20201012,3755
211,A021650,ÇÑ±¹Å¥ºò,20201008,3785
212,A021650,ÇÑ±¹Å¥ºò,20201007,3755
213,A021650,ÇÑ±¹Å¥ºò,20201006,3755
214,A021650,ÇÑ±¹Å¥ºò,20201005,3755
215,A021650,ÇÑ±¹Å¥ºò,20200929,3690
216,A021650,ÇÑ±¹Å¥ºò,20200928,3580
217,A021650,ÇÑ±¹Å¥ºò,20200925,3435
218,A021650,ÇÑ±¹Å¥ºò,20200924,3395
219,A021650,ÇÑ±¹Å¥ºò,20200923,3620
220,A021650,ÇÑ±¹Å¥ºò,20200922,3710
221,A021650,ÇÑ±¹Å¥ºò,20200921,3735
222,A021650,ÇÑ±¹Å¥ºò,20200918,3915
223,A021650,ÇÑ±¹Å¥ºò,20200917,3980
224,A021650,ÇÑ±¹Å¥ºò,20200916,4155
225,A021650,ÇÑ±¹Å¥ºò,20200915,3955
226,A021650,ÇÑ±¹Å¥ºò,20200914,3865
227,A021650,ÇÑ±¹Å¥ºò,20200911,3875
228,A021650,ÇÑ±¹Å¥ºò,20200910,4020
229,A021650,ÇÑ±¹Å¥ºò,20200909,4040
230,A021650,ÇÑ±¹Å¥ºò,20200908,3800
231,A021650,ÇÑ±¹Å¥ºò,20200907,4210
232,A021650,ÇÑ±¹Å¥ºò,20200904,3870
233,A021650,ÇÑ±¹Å¥ºò,20200903,3470
234,A021650,ÇÑ±¹Å¥ºò,20200902,3370
235,A021650,ÇÑ±¹Å¥ºò,20200901,3405
236,A021650,ÇÑ±¹Å¥ºò,20200831,3185
237,A021650,ÇÑ±¹Å¥ºò,20200828,3215
238,A021650,ÇÑ±¹Å¥ºò,20200827,3185
239,A021650,ÇÑ±¹Å¥ºò,20200826,3420
240,A021650,ÇÑ±¹Å¥ºò,20200825,3310
241,A021650,ÇÑ±¹Å¥ºò,20200824,3230
242,A021650,ÇÑ±¹Å¥ºò,20200821,2945
243,A021650,ÇÑ±¹Å¥ºò,20200820,2940
244,A021650,ÇÑ±¹Å¥ºò,20200819,3070
245,A021650,ÇÑ±¹Å¥ºò,20200818,2920
246,A021650,ÇÑ±¹Å¥ºò,20200814,3150
247,A021650,ÇÑ±¹Å¥ºò,20200813,3235
248,A021650,ÇÑ±¹Å¥ºò,20200812,3090
249,A021650,ÇÑ±¹Å¥ºò,20200811,3225
250,A021650,ÇÑ±¹Å¥ºò,20200810,3135
251,A021650,ÇÑ±¹Å¥ºò,20200807,3065
252,A021650,ÇÑ±¹Å¥ºò,20200806,3100
253,A021650,ÇÑ±¹Å¥ºò,20200805,3040
254,A021650,ÇÑ±¹Å¥ºò,20200804,3130
255,A021650,ÇÑ±¹Å¥ºò,20200803,3120
256,A021650,ÇÑ±¹Å¥ºò,20200731,3175
257,A021650,ÇÑ±¹Å¥ºò,20200730,2935
258,A021650,ÇÑ±¹Å¥ºò,20200729,3080
259,A021650,ÇÑ±¹Å¥ºò,20200728,2820
260,A021650,ÇÑ±¹Å¥ºò,20200727,2790
261,A021650,ÇÑ±¹Å¥ºò,20200724,2730
262,A021650,ÇÑ±¹Å¥ºò,20200723,2705
263,A021650,ÇÑ±¹Å¥ºò,20200722,2805
264,A021650,ÇÑ±¹Å¥ºò,20200721,2755
265,A021650,ÇÑ±¹Å¥ºò,20200720,2810
266,A021650,ÇÑ±¹Å¥ºò,20200717,2735
267,A021650,ÇÑ±¹Å¥ºò,20200716,2745
268,A021650,ÇÑ±¹Å¥ºò,20200715,2780
269,A021650,ÇÑ±¹Å¥ºò,20200714,2740
270,A021650,ÇÑ±¹Å¥ºò,20200713,2595
271,A021650,ÇÑ±¹Å¥ºò,20200710,2600
272,A021650,ÇÑ±¹Å¥ºò,20200709,2570
273,A021650,ÇÑ±¹Å¥ºò,20200708,2545
274,A021650,ÇÑ±¹Å¥ºò,20200707,2525
275,A021650,ÇÑ±¹Å¥ºò,20200706,2560
276,A021650,ÇÑ±¹Å¥ºò,20200703,2440
277,A021650,ÇÑ±¹Å¥ºò,20200702,2440
278,A021650,ÇÑ±¹Å¥ºò,20200701,2445
279,A021650,ÇÑ±¹Å¥ºò,20200630,2410
280,A021650,ÇÑ±¹Å¥ºò,20200629,2400
281,A021650,ÇÑ±¹Å¥ºò,20200626,2440
282,A021650,ÇÑ±¹Å¥ºò,20200625,2445
283,A021650,ÇÑ±¹Å¥ºò,20200624,2475
284,A021650,ÇÑ±¹Å¥ºò,20200623,2475
285,A021650,ÇÑ±¹Å¥ºò,20200622,2505
286,A021650,ÇÑ±¹Å¥ºò,20200619,2515
287,A021650,ÇÑ±¹Å¥ºò,20200618,2470
288,A021650,ÇÑ±¹Å¥ºò,20200617,2470
289,A021650,ÇÑ±¹Å¥ºò,20200616,2505
290,A021650,ÇÑ±¹Å¥ºò,20200615,2230
291,A021650,ÇÑ±¹Å¥ºò,20200612,2490
292,A021650,ÇÑ±¹Å¥ºò,20200611,2600
293,A021650,ÇÑ±¹Å¥ºò,20200610,2670
294,A021650,ÇÑ±¹Å¥ºò,20200609,2680
295,A021650,ÇÑ±¹Å¥ºò,20200608,2695
296,A021650,ÇÑ±¹Å¥ºò,20200605,2705
297,A021650,ÇÑ±¹Å¥ºò,20200604,2640
298,A021650,ÇÑ±¹Å¥ºò,20200603,2645
299,A021650,ÇÑ±¹Å¥ºò,20200602,2670
300,A021650,ÇÑ±¹Å¥ºò,20200601,2700
301,A021650,ÇÑ±¹Å¥ºò,20200529,2635
302,A021650,ÇÑ±¹Å¥ºò,20200528,2705
303,A021650,ÇÑ±¹Å¥ºò,20200527,2555
304,A021650,ÇÑ±¹Å¥ºò,20200526,2625
305,A021650,ÇÑ±¹Å¥ºò,20200525,2620
306,A021650,ÇÑ±¹Å¥ºò,20200522,2615
307,A021650,ÇÑ±¹Å¥ºò,20200521,2685
308,A021650,ÇÑ±¹Å¥ºò,20200520,2715
309,A021650,ÇÑ±¹Å¥ºò,20200519,2685
310,A021650,ÇÑ±¹Å¥ºò,20200518,2640
311,A021650,ÇÑ±¹Å¥ºò,20200515,2480
312,A021650,ÇÑ±¹Å¥ºò,20200514,2460
313,A021650,ÇÑ±¹Å¥ºò,20200513,2515
314,A021650,ÇÑ±¹Å¥ºò,20200512,2510
315,A021650,ÇÑ±¹Å¥ºò,20200511,2535
316,A021650,ÇÑ±¹Å¥ºò,20200508,2575
317,A021650,ÇÑ±¹Å¥ºò,20200507,2590
318,A021650,ÇÑ±¹Å¥ºò,20200506,2560
319,A021650,ÇÑ±¹Å¥ºò,20200504,2565
320,A021650,ÇÑ±¹Å¥ºò,20200429,2565
321,A021650,ÇÑ±¹Å¥ºò,20200428,2585
322,A021650,ÇÑ±¹Å¥ºò,20200427,2585
323,A021650,ÇÑ±¹Å¥ºò,20200424,2590
324,A021650,ÇÑ±¹Å¥ºò,20200423,2555
325,A021650,ÇÑ±¹Å¥ºò,20200422,2500
326,A021650,ÇÑ±¹Å¥ºò,20200421,2370
327,A021650,ÇÑ±¹Å¥ºò,20200420,2325
328,A021650,ÇÑ±¹Å¥ºò,20200417,2360
329,A021650,ÇÑ±¹Å¥ºò,20200416,2270
330,A021650,ÇÑ±¹Å¥ºò,20200414,2285
331,A021650,ÇÑ±¹Å¥ºò,20200413,2270
332,A021650,ÇÑ±¹Å¥ºò,20200410,2310
333,A021650,ÇÑ±¹Å¥ºò,20200409,2325
334,A021650,ÇÑ±¹Å¥ºò,20200408,2295
335,A021650,ÇÑ±¹Å¥ºò,20200407,2080
336,A021650,ÇÑ±¹Å¥ºò,20200406,2055
337,A021650,ÇÑ±¹Å¥ºò,20200403,2050
338,A021650,ÇÑ±¹Å¥ºò,20200402,2070
339,A021650,ÇÑ±¹Å¥ºò,20200401,2040
340,A021650,ÇÑ±¹Å¥ºò,20200331,2080
341,A021650,ÇÑ±¹Å¥ºò,20200330,1980
342,A021650,ÇÑ±¹Å¥ºò,20200327,1950
343,A021650,ÇÑ±¹Å¥ºò,20200326,1700
344,A021650,ÇÑ±¹Å¥ºò,20200325,1575
345,A021650,ÇÑ±¹Å¥ºò,20200324,1470
346,A021650,ÇÑ±¹Å¥ºò,20200323,1380
347,A021650,ÇÑ±¹Å¥ºò,20200320,1505
348,A021650,ÇÑ±¹Å¥ºò,20200319,1430
349,A021650,ÇÑ±¹Å¥ºò,20200318,1875
350,A021650,ÇÑ±¹Å¥ºò,20200317,1935
351,A021650,ÇÑ±¹Å¥ºò,20200316,2100
352,A021650,ÇÑ±¹Å¥ºò,20200313,2250
353,A021650,ÇÑ±¹Å¥ºò,20200312,2450
354,A021650,ÇÑ±¹Å¥ºò,20200311,2490
355,A021650,ÇÑ±¹Å¥ºò,20200310,2500
356,A021650,ÇÑ±¹Å¥ºò,20200309,2480
357,A021650,ÇÑ±¹Å¥ºò,20200306,2555
358,A021650,ÇÑ±¹Å¥ºò,20200305,2540
359,A021650,ÇÑ±¹Å¥ºò,20200304,2515
360,A021650,ÇÑ±¹Å¥ºò,20200303,2460
361,A021650,ÇÑ±¹Å¥ºò,20200302,2435
362,A021650,ÇÑ±¹Å¥ºò,20200228,2355
363,A021650,ÇÑ±¹Å¥ºò,20200227,2445
364,A021650,ÇÑ±¹Å¥ºò,20200226,2510
