,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
112,A007310,¿À¶Ñ±â,20210305,578000
113,A007310,¿À¶Ñ±â,20210304,580000
114,A007310,¿À¶Ñ±â,20210303,580000
115,A007310,¿À¶Ñ±â,20210302,569000
116,A007310,¿À¶Ñ±â,20210226,560000
117,A007310,¿À¶Ñ±â,20210225,565000
118,A007310,¿À¶Ñ±â,20210224,562000
119,A007310,¿À¶Ñ±â,20210223,570000
120,A007310,¿À¶Ñ±â,20210222,572000
121,A007310,¿À¶Ñ±â,20210219,573000
122,A007310,¿À¶Ñ±â,20210218,576000
123,A007310,¿À¶Ñ±â,20210217,578000
124,A007310,¿À¶Ñ±â,20210216,581000
125,A007310,¿À¶Ñ±â,20210215,576000
126,A007310,¿À¶Ñ±â,20210210,575000
127,A007310,¿À¶Ñ±â,20210209,577000
128,A007310,¿À¶Ñ±â,20210208,573000
129,A007310,¿À¶Ñ±â,20210205,569000
130,A007310,¿À¶Ñ±â,20210204,566000
131,A007310,¿À¶Ñ±â,20210203,567000
132,A007310,¿À¶Ñ±â,20210202,566000
133,A007310,¿À¶Ñ±â,20210201,567000
134,A007310,¿À¶Ñ±â,20210129,561000
135,A007310,¿À¶Ñ±â,20210128,573000
136,A007310,¿À¶Ñ±â,20210127,582000
137,A007310,¿À¶Ñ±â,20210126,574000
138,A007310,¿À¶Ñ±â,20210125,582000
139,A007310,¿À¶Ñ±â,20210122,569000
140,A007310,¿À¶Ñ±â,20210121,565000
141,A007310,¿À¶Ñ±â,20210120,561000
142,A007310,¿À¶Ñ±â,20210119,561000
143,A007310,¿À¶Ñ±â,20210118,560000
144,A007310,¿À¶Ñ±â,20210115,573000
145,A007310,¿À¶Ñ±â,20210114,579000
146,A007310,¿À¶Ñ±â,20210113,581000
147,A007310,¿À¶Ñ±â,20210112,572000
148,A007310,¿À¶Ñ±â,20210111,572000
149,A007310,¿À¶Ñ±â,20210108,581000
150,A007310,¿À¶Ñ±â,20210107,573000
151,A007310,¿À¶Ñ±â,20210106,573000
152,A007310,¿À¶Ñ±â,20210105,573000
153,A007310,¿À¶Ñ±â,20210104,567000
154,A007310,¿À¶Ñ±â,20201230,577000
155,A007310,¿À¶Ñ±â,20201229,574000
156,A007310,¿À¶Ñ±â,20201228,585000
157,A007310,¿À¶Ñ±â,20201224,578000
158,A007310,¿À¶Ñ±â,20201223,574000
159,A007310,¿À¶Ñ±â,20201222,571000
160,A007310,¿À¶Ñ±â,20201221,562000
161,A007310,¿À¶Ñ±â,20201218,556000
162,A007310,¿À¶Ñ±â,20201217,556000
163,A007310,¿À¶Ñ±â,20201216,557000
164,A007310,¿À¶Ñ±â,20201215,555000
165,A007310,¿À¶Ñ±â,20201214,554000
166,A007310,¿À¶Ñ±â,20201211,555000
167,A007310,¿À¶Ñ±â,20201210,552000
168,A007310,¿À¶Ñ±â,20201209,555000
169,A007310,¿À¶Ñ±â,20201208,553000
170,A007310,¿À¶Ñ±â,20201207,556000
171,A007310,¿À¶Ñ±â,20201204,554000
172,A007310,¿À¶Ñ±â,20201203,558000
173,A007310,¿À¶Ñ±â,20201202,558000
174,A007310,¿À¶Ñ±â,20201201,558000
175,A007310,¿À¶Ñ±â,20201130,556000
176,A007310,¿À¶Ñ±â,20201127,561000
177,A007310,¿À¶Ñ±â,20201126,550000
178,A007310,¿À¶Ñ±â,20201125,554000
179,A007310,¿À¶Ñ±â,20201124,552000
180,A007310,¿À¶Ñ±â,20201123,555000
181,A007310,¿À¶Ñ±â,20201120,554000
182,A007310,¿À¶Ñ±â,20201119,552000
183,A007310,¿À¶Ñ±â,20201118,556000
184,A007310,¿À¶Ñ±â,20201117,562000
185,A007310,¿À¶Ñ±â,20201116,557000
186,A007310,¿À¶Ñ±â,20201113,556000
187,A007310,¿À¶Ñ±â,20201112,562000
188,A007310,¿À¶Ñ±â,20201111,568000
189,A007310,¿À¶Ñ±â,20201110,545000
190,A007310,¿À¶Ñ±â,20201109,550000
191,A007310,¿À¶Ñ±â,20201106,545000
192,A007310,¿À¶Ñ±â,20201105,548000
193,A007310,¿À¶Ñ±â,20201104,543000
194,A007310,¿À¶Ñ±â,20201103,541000
195,A007310,¿À¶Ñ±â,20201102,535000
196,A007310,¿À¶Ñ±â,20201030,532000
197,A007310,¿À¶Ñ±â,20201029,548000
198,A007310,¿À¶Ñ±â,20201028,555000
199,A007310,¿À¶Ñ±â,20201027,554000
200,A007310,¿À¶Ñ±â,20201026,559000
201,A007310,¿À¶Ñ±â,20201023,567000
202,A007310,¿À¶Ñ±â,20201022,568000
203,A007310,¿À¶Ñ±â,20201021,567000
204,A007310,¿À¶Ñ±â,20201020,553000
205,A007310,¿À¶Ñ±â,20201019,562000
206,A007310,¿À¶Ñ±â,20201016,560000
207,A007310,¿À¶Ñ±â,20201015,564000
208,A007310,¿À¶Ñ±â,20201014,564000
209,A007310,¿À¶Ñ±â,20201013,571000
210,A007310,¿À¶Ñ±â,20201012,577000
211,A007310,¿À¶Ñ±â,20201008,576000
212,A007310,¿À¶Ñ±â,20201007,575000
213,A007310,¿À¶Ñ±â,20201006,576000
214,A007310,¿À¶Ñ±â,20201005,575000
215,A007310,¿À¶Ñ±â,20200929,568000
216,A007310,¿À¶Ñ±â,20200928,570000
217,A007310,¿À¶Ñ±â,20200925,562000
218,A007310,¿À¶Ñ±â,20200924,561000
219,A007310,¿À¶Ñ±â,20200923,577000
220,A007310,¿À¶Ñ±â,20200922,577000
221,A007310,¿À¶Ñ±â,20200921,584000
222,A007310,¿À¶Ñ±â,20200918,589000
223,A007310,¿À¶Ñ±â,20200917,578000
224,A007310,¿À¶Ñ±â,20200916,585000
225,A007310,¿À¶Ñ±â,20200915,586000
226,A007310,¿À¶Ñ±â,20200914,590000
227,A007310,¿À¶Ñ±â,20200911,589000
228,A007310,¿À¶Ñ±â,20200910,596000
229,A007310,¿À¶Ñ±â,20200909,587000
230,A007310,¿À¶Ñ±â,20200908,582000
231,A007310,¿À¶Ñ±â,20200907,582000
232,A007310,¿À¶Ñ±â,20200904,581000
233,A007310,¿À¶Ñ±â,20200903,592000
234,A007310,¿À¶Ñ±â,20200902,596000
235,A007310,¿À¶Ñ±â,20200901,602000
236,A007310,¿À¶Ñ±â,20200831,602000
237,A007310,¿À¶Ñ±â,20200828,609000
238,A007310,¿À¶Ñ±â,20200827,580000
239,A007310,¿À¶Ñ±â,20200826,591000
240,A007310,¿À¶Ñ±â,20200825,598000
241,A007310,¿À¶Ñ±â,20200824,595000
242,A007310,¿À¶Ñ±â,20200821,585000
243,A007310,¿À¶Ñ±â,20200820,574000
244,A007310,¿À¶Ñ±â,20200819,595000
245,A007310,¿À¶Ñ±â,20200818,583000
246,A007310,¿À¶Ñ±â,20200814,593000
247,A007310,¿À¶Ñ±â,20200813,599000
248,A007310,¿À¶Ñ±â,20200812,605000
249,A007310,¿À¶Ñ±â,20200811,590000
250,A007310,¿À¶Ñ±â,20200810,573000
251,A007310,¿À¶Ñ±â,20200807,568000
252,A007310,¿À¶Ñ±â,20200806,569000
253,A007310,¿À¶Ñ±â,20200805,566000
254,A007310,¿À¶Ñ±â,20200804,569000
255,A007310,¿À¶Ñ±â,20200803,568000
256,A007310,¿À¶Ñ±â,20200731,558000
257,A007310,¿À¶Ñ±â,20200730,556000
258,A007310,¿À¶Ñ±â,20200729,557000
259,A007310,¿À¶Ñ±â,20200728,556000
260,A007310,¿À¶Ñ±â,20200727,556000
261,A007310,¿À¶Ñ±â,20200724,552000
262,A007310,¿À¶Ñ±â,20200723,558000
263,A007310,¿À¶Ñ±â,20200722,561000
264,A007310,¿À¶Ñ±â,20200721,561000
265,A007310,¿À¶Ñ±â,20200720,563000
266,A007310,¿À¶Ñ±â,20200717,567000
267,A007310,¿À¶Ñ±â,20200716,571000
268,A007310,¿À¶Ñ±â,20200715,575000
269,A007310,¿À¶Ñ±â,20200714,565000
270,A007310,¿À¶Ñ±â,20200713,569000
271,A007310,¿À¶Ñ±â,20200710,573000
272,A007310,¿À¶Ñ±â,20200709,576000
273,A007310,¿À¶Ñ±â,20200708,567000
274,A007310,¿À¶Ñ±â,20200707,565000
275,A007310,¿À¶Ñ±â,20200706,572000
276,A007310,¿À¶Ñ±â,20200703,573000
277,A007310,¿À¶Ñ±â,20200702,566000
278,A007310,¿À¶Ñ±â,20200701,563000
279,A007310,¿À¶Ñ±â,20200630,557000
280,A007310,¿À¶Ñ±â,20200629,551000
281,A007310,¿À¶Ñ±â,20200626,560000
282,A007310,¿À¶Ñ±â,20200625,559000
283,A007310,¿À¶Ñ±â,20200624,572000
284,A007310,¿À¶Ñ±â,20200623,574000
285,A007310,¿À¶Ñ±â,20200622,577000
286,A007310,¿À¶Ñ±â,20200619,587000
287,A007310,¿À¶Ñ±â,20200618,571000
288,A007310,¿À¶Ñ±â,20200617,584000
289,A007310,¿À¶Ñ±â,20200616,576000
290,A007310,¿À¶Ñ±â,20200615,549000
291,A007310,¿À¶Ñ±â,20200612,582000
292,A007310,¿À¶Ñ±â,20200611,579000
293,A007310,¿À¶Ñ±â,20200610,590000
294,A007310,¿À¶Ñ±â,20200609,586000
295,A007310,¿À¶Ñ±â,20200608,581000
296,A007310,¿À¶Ñ±â,20200605,571000
297,A007310,¿À¶Ñ±â,20200604,568000
298,A007310,¿À¶Ñ±â,20200603,563000
299,A007310,¿À¶Ñ±â,20200602,561000
300,A007310,¿À¶Ñ±â,20200601,559000
301,A007310,¿À¶Ñ±â,20200529,551000
302,A007310,¿À¶Ñ±â,20200528,561000
303,A007310,¿À¶Ñ±â,20200527,568000
304,A007310,¿À¶Ñ±â,20200526,567000
305,A007310,¿À¶Ñ±â,20200525,566000
306,A007310,¿À¶Ñ±â,20200522,571000
307,A007310,¿À¶Ñ±â,20200521,575000
308,A007310,¿À¶Ñ±â,20200520,575000
309,A007310,¿À¶Ñ±â,20200519,577000
310,A007310,¿À¶Ñ±â,20200518,601000
311,A007310,¿À¶Ñ±â,20200515,589000
312,A007310,¿À¶Ñ±â,20200514,534000
313,A007310,¿À¶Ñ±â,20200513,538000
314,A007310,¿À¶Ñ±â,20200512,530000
315,A007310,¿À¶Ñ±â,20200511,534000
316,A007310,¿À¶Ñ±â,20200508,537000
317,A007310,¿À¶Ñ±â,20200507,534000
318,A007310,¿À¶Ñ±â,20200506,535000
319,A007310,¿À¶Ñ±â,20200504,531000
320,A007310,¿À¶Ñ±â,20200429,545000
321,A007310,¿À¶Ñ±â,20200428,548000
322,A007310,¿À¶Ñ±â,20200427,552000
323,A007310,¿À¶Ñ±â,20200424,539000
324,A007310,¿À¶Ñ±â,20200423,540000
325,A007310,¿À¶Ñ±â,20200422,532000
326,A007310,¿À¶Ñ±â,20200421,526000
327,A007310,¿À¶Ñ±â,20200420,536000
328,A007310,¿À¶Ñ±â,20200417,536000
329,A007310,¿À¶Ñ±â,20200416,537000
330,A007310,¿À¶Ñ±â,20200414,532000
331,A007310,¿À¶Ñ±â,20200413,532000
332,A007310,¿À¶Ñ±â,20200410,525000
333,A007310,¿À¶Ñ±â,20200409,535000
334,A007310,¿À¶Ñ±â,20200408,535000
335,A007310,¿À¶Ñ±â,20200407,544000
336,A007310,¿À¶Ñ±â,20200406,545000
337,A007310,¿À¶Ñ±â,20200403,507000
338,A007310,¿À¶Ñ±â,20200402,494000
339,A007310,¿À¶Ñ±â,20200401,472500
340,A007310,¿À¶Ñ±â,20200331,475500
341,A007310,¿À¶Ñ±â,20200330,469000
342,A007310,¿À¶Ñ±â,20200327,461500
343,A007310,¿À¶Ñ±â,20200326,465500
344,A007310,¿À¶Ñ±â,20200325,467000
345,A007310,¿À¶Ñ±â,20200324,459500
346,A007310,¿À¶Ñ±â,20200323,435500
347,A007310,¿À¶Ñ±â,20200320,463000
348,A007310,¿À¶Ñ±â,20200319,434000
349,A007310,¿À¶Ñ±â,20200318,445500
350,A007310,¿À¶Ñ±â,20200317,460000
351,A007310,¿À¶Ñ±â,20200316,467000
352,A007310,¿À¶Ñ±â,20200313,463000
353,A007310,¿À¶Ñ±â,20200312,465000
354,A007310,¿À¶Ñ±â,20200311,487000
355,A007310,¿À¶Ñ±â,20200310,491000
356,A007310,¿À¶Ñ±â,20200309,497000
357,A007310,¿À¶Ñ±â,20200306,514000
358,A007310,¿À¶Ñ±â,20200305,523000
359,A007310,¿À¶Ñ±â,20200304,516000
360,A007310,¿À¶Ñ±â,20200303,490500
361,A007310,¿À¶Ñ±â,20200302,491000
362,A007310,¿À¶Ñ±â,20200228,497000
363,A007310,¿À¶Ñ±â,20200227,513000
364,A007310,¿À¶Ñ±â,20200226,513000
