,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
84,A284740,ÄíÄíÈ¨½Ã½º,20210414,43900
85,A284740,ÄíÄíÈ¨½Ã½º,20210413,42400
86,A284740,ÄíÄíÈ¨½Ã½º,20210412,41950
87,A284740,ÄíÄíÈ¨½Ã½º,20210409,41900
88,A284740,ÄíÄíÈ¨½Ã½º,20210408,42000
89,A284740,ÄíÄíÈ¨½Ã½º,20210407,42300
90,A284740,ÄíÄíÈ¨½Ã½º,20210406,41700
91,A284740,ÄíÄíÈ¨½Ã½º,20210405,42000
92,A284740,ÄíÄíÈ¨½Ã½º,20210402,42000
93,A284740,ÄíÄíÈ¨½Ã½º,20210401,42100
94,A284740,ÄíÄíÈ¨½Ã½º,20210331,42800
95,A284740,ÄíÄíÈ¨½Ã½º,20210330,42550
96,A284740,ÄíÄíÈ¨½Ã½º,20210329,42750
97,A284740,ÄíÄíÈ¨½Ã½º,20210326,43150
98,A284740,ÄíÄíÈ¨½Ã½º,20210325,43350
99,A284740,ÄíÄíÈ¨½Ã½º,20210324,44050
100,A284740,ÄíÄíÈ¨½Ã½º,20210323,42700
101,A284740,ÄíÄíÈ¨½Ã½º,20210322,43450
102,A284740,ÄíÄíÈ¨½Ã½º,20210319,42950
103,A284740,ÄíÄíÈ¨½Ã½º,20210318,43700
104,A284740,ÄíÄíÈ¨½Ã½º,20210317,43900
105,A284740,ÄíÄíÈ¨½Ã½º,20210316,41500
106,A284740,ÄíÄíÈ¨½Ã½º,20210315,40450
107,A284740,ÄíÄíÈ¨½Ã½º,20210312,40000
108,A284740,ÄíÄíÈ¨½Ã½º,20210311,38950
109,A284740,ÄíÄíÈ¨½Ã½º,20210310,39000
110,A284740,ÄíÄíÈ¨½Ã½º,20210309,39450
111,A284740,ÄíÄíÈ¨½Ã½º,20210308,40200
112,A284740,ÄíÄíÈ¨½Ã½º,20210305,40050
113,A284740,ÄíÄíÈ¨½Ã½º,20210304,40450
114,A284740,ÄíÄíÈ¨½Ã½º,20210303,40700
115,A284740,ÄíÄíÈ¨½Ã½º,20210302,40550
116,A284740,ÄíÄíÈ¨½Ã½º,20210226,40550
117,A284740,ÄíÄíÈ¨½Ã½º,20210225,39400
118,A284740,ÄíÄíÈ¨½Ã½º,20210224,38550
119,A284740,ÄíÄíÈ¨½Ã½º,20210223,39650
120,A284740,ÄíÄíÈ¨½Ã½º,20210222,38650
121,A284740,ÄíÄíÈ¨½Ã½º,20210219,39550
122,A284740,ÄíÄíÈ¨½Ã½º,20210218,40150
123,A284740,ÄíÄíÈ¨½Ã½º,20210217,40000
124,A284740,ÄíÄíÈ¨½Ã½º,20210216,39300
125,A284740,ÄíÄíÈ¨½Ã½º,20210215,39600
126,A284740,ÄíÄíÈ¨½Ã½º,20210210,39800
127,A284740,ÄíÄíÈ¨½Ã½º,20210209,39650
128,A284740,ÄíÄíÈ¨½Ã½º,20210208,39950
129,A284740,ÄíÄíÈ¨½Ã½º,20210205,39150
130,A284740,ÄíÄíÈ¨½Ã½º,20210204,39400
131,A284740,ÄíÄíÈ¨½Ã½º,20210203,40000
132,A284740,ÄíÄíÈ¨½Ã½º,20210202,40700
133,A284740,ÄíÄíÈ¨½Ã½º,20210201,40800
134,A284740,ÄíÄíÈ¨½Ã½º,20210129,40200
135,A284740,ÄíÄíÈ¨½Ã½º,20210128,40900
136,A284740,ÄíÄíÈ¨½Ã½º,20210127,41050
137,A284740,ÄíÄíÈ¨½Ã½º,20210126,42800
138,A284740,ÄíÄíÈ¨½Ã½º,20210125,42800
139,A284740,ÄíÄíÈ¨½Ã½º,20210122,41600
140,A284740,ÄíÄíÈ¨½Ã½º,20210121,40050
141,A284740,ÄíÄíÈ¨½Ã½º,20210120,38750
142,A284740,ÄíÄíÈ¨½Ã½º,20210119,38400
143,A284740,ÄíÄíÈ¨½Ã½º,20210118,38000
144,A284740,ÄíÄíÈ¨½Ã½º,20210115,38750
145,A284740,ÄíÄíÈ¨½Ã½º,20210114,38350
146,A284740,ÄíÄíÈ¨½Ã½º,20210113,37600
147,A284740,ÄíÄíÈ¨½Ã½º,20210112,37350
148,A284740,ÄíÄíÈ¨½Ã½º,20210111,37650
149,A284740,ÄíÄíÈ¨½Ã½º,20210108,38600
150,A284740,ÄíÄíÈ¨½Ã½º,20210107,38450
151,A284740,ÄíÄíÈ¨½Ã½º,20210106,38400
152,A284740,ÄíÄíÈ¨½Ã½º,20210105,38600
153,A284740,ÄíÄíÈ¨½Ã½º,20210104,39000
154,A284740,ÄíÄíÈ¨½Ã½º,20201230,39100
155,A284740,ÄíÄíÈ¨½Ã½º,20201229,38500
156,A284740,ÄíÄíÈ¨½Ã½º,20201228,38900
157,A284740,ÄíÄíÈ¨½Ã½º,20201224,39000
158,A284740,ÄíÄíÈ¨½Ã½º,20201223,38500
159,A284740,ÄíÄíÈ¨½Ã½º,20201222,38400
160,A284740,ÄíÄíÈ¨½Ã½º,20201221,39400
161,A284740,ÄíÄíÈ¨½Ã½º,20201218,39600
162,A284740,ÄíÄíÈ¨½Ã½º,20201217,39550
163,A284740,ÄíÄíÈ¨½Ã½º,20201216,39950
164,A284740,ÄíÄíÈ¨½Ã½º,20201215,39150
165,A284740,ÄíÄíÈ¨½Ã½º,20201214,39000
166,A284740,ÄíÄíÈ¨½Ã½º,20201211,38650
167,A284740,ÄíÄíÈ¨½Ã½º,20201210,38400
168,A284740,ÄíÄíÈ¨½Ã½º,20201209,38200
169,A284740,ÄíÄíÈ¨½Ã½º,20201208,38150
170,A284740,ÄíÄíÈ¨½Ã½º,20201207,37950
171,A284740,ÄíÄíÈ¨½Ã½º,20201204,37900
172,A284740,ÄíÄíÈ¨½Ã½º,20201203,38500
173,A284740,ÄíÄíÈ¨½Ã½º,20201202,39000
174,A284740,ÄíÄíÈ¨½Ã½º,20201201,39350
175,A284740,ÄíÄíÈ¨½Ã½º,20201130,39800
176,A284740,ÄíÄíÈ¨½Ã½º,20201127,38800
177,A284740,ÄíÄíÈ¨½Ã½º,20201126,39100
178,A284740,ÄíÄíÈ¨½Ã½º,20201125,40100
179,A284740,ÄíÄíÈ¨½Ã½º,20201124,41250
180,A284740,ÄíÄíÈ¨½Ã½º,20201123,41850
181,A284740,ÄíÄíÈ¨½Ã½º,20201120,41250
182,A284740,ÄíÄíÈ¨½Ã½º,20201119,40650
183,A284740,ÄíÄíÈ¨½Ã½º,20201118,41500
184,A284740,ÄíÄíÈ¨½Ã½º,20201117,41900
185,A284740,ÄíÄíÈ¨½Ã½º,20201116,43350
186,A284740,ÄíÄíÈ¨½Ã½º,20201113,43500
187,A284740,ÄíÄíÈ¨½Ã½º,20201112,43100
188,A284740,ÄíÄíÈ¨½Ã½º,20201111,43000
189,A284740,ÄíÄíÈ¨½Ã½º,20201110,42700
190,A284740,ÄíÄíÈ¨½Ã½º,20201109,42400
191,A284740,ÄíÄíÈ¨½Ã½º,20201106,41450
192,A284740,ÄíÄíÈ¨½Ã½º,20201105,42500
193,A284740,ÄíÄíÈ¨½Ã½º,20201104,41300
194,A284740,ÄíÄíÈ¨½Ã½º,20201103,40550
195,A284740,ÄíÄíÈ¨½Ã½º,20201102,39900
196,A284740,ÄíÄíÈ¨½Ã½º,20201030,38950
197,A284740,ÄíÄíÈ¨½Ã½º,20201029,39500
198,A284740,ÄíÄíÈ¨½Ã½º,20201028,40400
199,A284740,ÄíÄíÈ¨½Ã½º,20201027,39800
200,A284740,ÄíÄíÈ¨½Ã½º,20201026,39600
201,A284740,ÄíÄíÈ¨½Ã½º,20201023,40550
202,A284740,ÄíÄíÈ¨½Ã½º,20201022,40500
203,A284740,ÄíÄíÈ¨½Ã½º,20201021,40750
204,A284740,ÄíÄíÈ¨½Ã½º,20201020,40700
205,A284740,ÄíÄíÈ¨½Ã½º,20201019,40800
206,A284740,ÄíÄíÈ¨½Ã½º,20201016,40850
207,A284740,ÄíÄíÈ¨½Ã½º,20201015,41150
208,A284740,ÄíÄíÈ¨½Ã½º,20201014,42000
209,A284740,ÄíÄíÈ¨½Ã½º,20201013,42650
210,A284740,ÄíÄíÈ¨½Ã½º,20201012,43350
211,A284740,ÄíÄíÈ¨½Ã½º,20201008,41600
212,A284740,ÄíÄíÈ¨½Ã½º,20201007,42250
213,A284740,ÄíÄíÈ¨½Ã½º,20201006,42400
214,A284740,ÄíÄíÈ¨½Ã½º,20201005,42450
215,A284740,ÄíÄíÈ¨½Ã½º,20200929,41500
216,A284740,ÄíÄíÈ¨½Ã½º,20200928,42800
217,A284740,ÄíÄíÈ¨½Ã½º,20200925,40550
218,A284740,ÄíÄíÈ¨½Ã½º,20200924,39350
219,A284740,ÄíÄíÈ¨½Ã½º,20200923,39700
220,A284740,ÄíÄíÈ¨½Ã½º,20200922,39300
221,A284740,ÄíÄíÈ¨½Ã½º,20200921,41450
222,A284740,ÄíÄíÈ¨½Ã½º,20200918,41250
223,A284740,ÄíÄíÈ¨½Ã½º,20200917,41200
224,A284740,ÄíÄíÈ¨½Ã½º,20200916,40550
225,A284740,ÄíÄíÈ¨½Ã½º,20200915,41450
226,A284740,ÄíÄíÈ¨½Ã½º,20200914,42100
227,A284740,ÄíÄíÈ¨½Ã½º,20200911,40450
228,A284740,ÄíÄíÈ¨½Ã½º,20200910,39600
229,A284740,ÄíÄíÈ¨½Ã½º,20200909,38600
230,A284740,ÄíÄíÈ¨½Ã½º,20200908,39400
231,A284740,ÄíÄíÈ¨½Ã½º,20200907,39700
232,A284740,ÄíÄíÈ¨½Ã½º,20200904,39950
233,A284740,ÄíÄíÈ¨½Ã½º,20200903,40700
234,A284740,ÄíÄíÈ¨½Ã½º,20200902,41650
235,A284740,ÄíÄíÈ¨½Ã½º,20200901,42450
236,A284740,ÄíÄíÈ¨½Ã½º,20200831,42800
237,A284740,ÄíÄíÈ¨½Ã½º,20200828,41850
238,A284740,ÄíÄíÈ¨½Ã½º,20200827,41000
239,A284740,ÄíÄíÈ¨½Ã½º,20200826,42150
240,A284740,ÄíÄíÈ¨½Ã½º,20200825,44550
241,A284740,ÄíÄíÈ¨½Ã½º,20200824,44900
242,A284740,ÄíÄíÈ¨½Ã½º,20200821,46350
243,A284740,ÄíÄíÈ¨½Ã½º,20200820,45600
244,A284740,ÄíÄíÈ¨½Ã½º,20200819,46700
245,A284740,ÄíÄíÈ¨½Ã½º,20200818,41850
246,A284740,ÄíÄíÈ¨½Ã½º,20200814,41500
247,A284740,ÄíÄíÈ¨½Ã½º,20200813,41500
248,A284740,ÄíÄíÈ¨½Ã½º,20200812,42500
249,A284740,ÄíÄíÈ¨½Ã½º,20200811,40550
250,A284740,ÄíÄíÈ¨½Ã½º,20200810,38650
251,A284740,ÄíÄíÈ¨½Ã½º,20200807,39300
252,A284740,ÄíÄíÈ¨½Ã½º,20200806,39350
253,A284740,ÄíÄíÈ¨½Ã½º,20200805,35800
254,A284740,ÄíÄíÈ¨½Ã½º,20200804,35350
255,A284740,ÄíÄíÈ¨½Ã½º,20200803,35800
256,A284740,ÄíÄíÈ¨½Ã½º,20200731,35850
257,A284740,ÄíÄíÈ¨½Ã½º,20200730,36550
258,A284740,ÄíÄíÈ¨½Ã½º,20200729,36650
259,A284740,ÄíÄíÈ¨½Ã½º,20200728,36450
260,A284740,ÄíÄíÈ¨½Ã½º,20200727,36750
261,A284740,ÄíÄíÈ¨½Ã½º,20200724,35450
262,A284740,ÄíÄíÈ¨½Ã½º,20200723,34950
263,A284740,ÄíÄíÈ¨½Ã½º,20200722,35300
264,A284740,ÄíÄíÈ¨½Ã½º,20200721,36550
265,A284740,ÄíÄíÈ¨½Ã½º,20200720,37500
266,A284740,ÄíÄíÈ¨½Ã½º,20200717,34550
267,A284740,ÄíÄíÈ¨½Ã½º,20200716,34350
268,A284740,ÄíÄíÈ¨½Ã½º,20200715,32700
269,A284740,ÄíÄíÈ¨½Ã½º,20200714,32400
270,A284740,ÄíÄíÈ¨½Ã½º,20200713,33100
271,A284740,ÄíÄíÈ¨½Ã½º,20200710,32150
272,A284740,ÄíÄíÈ¨½Ã½º,20200709,33100
273,A284740,ÄíÄíÈ¨½Ã½º,20200708,33150
274,A284740,ÄíÄíÈ¨½Ã½º,20200707,33550
275,A284740,ÄíÄíÈ¨½Ã½º,20200706,33800
276,A284740,ÄíÄíÈ¨½Ã½º,20200703,33600
277,A284740,ÄíÄíÈ¨½Ã½º,20200702,33900
278,A284740,ÄíÄíÈ¨½Ã½º,20200701,33050
279,A284740,ÄíÄíÈ¨½Ã½º,20200630,33600
280,A284740,ÄíÄíÈ¨½Ã½º,20200629,33150
281,A284740,ÄíÄíÈ¨½Ã½º,20200626,33900
282,A284740,ÄíÄíÈ¨½Ã½º,20200625,34000
283,A284740,ÄíÄíÈ¨½Ã½º,20200624,35000
284,A284740,ÄíÄíÈ¨½Ã½º,20200623,35350
285,A284740,ÄíÄíÈ¨½Ã½º,20200622,35350
286,A284740,ÄíÄíÈ¨½Ã½º,20200619,33200
287,A284740,ÄíÄíÈ¨½Ã½º,20200618,33100
288,A284740,ÄíÄíÈ¨½Ã½º,20200617,34450
289,A284740,ÄíÄíÈ¨½Ã½º,20200616,35250
290,A284740,ÄíÄíÈ¨½Ã½º,20200615,34500
291,A284740,ÄíÄíÈ¨½Ã½º,20200612,38000
292,A284740,ÄíÄíÈ¨½Ã½º,20200611,40500
293,A284740,ÄíÄíÈ¨½Ã½º,20200610,41000
294,A284740,ÄíÄíÈ¨½Ã½º,20200609,40500
295,A284740,ÄíÄíÈ¨½Ã½º,20200608,40300
296,A284740,ÄíÄíÈ¨½Ã½º,20200605,39800
297,A284740,ÄíÄíÈ¨½Ã½º,20200604,40050
298,A284740,ÄíÄíÈ¨½Ã½º,20200603,39750
299,A284740,ÄíÄíÈ¨½Ã½º,20200602,40100
300,A284740,ÄíÄíÈ¨½Ã½º,20200601,40400
301,A284740,ÄíÄíÈ¨½Ã½º,20200529,40450
302,A284740,ÄíÄíÈ¨½Ã½º,20200528,39400
303,A284740,ÄíÄíÈ¨½Ã½º,20200527,39300
304,A284740,ÄíÄíÈ¨½Ã½º,20200526,38850
305,A284740,ÄíÄíÈ¨½Ã½º,20200525,37600
306,A284740,ÄíÄíÈ¨½Ã½º,20200522,37400
307,A284740,ÄíÄíÈ¨½Ã½º,20200521,38500
308,A284740,ÄíÄíÈ¨½Ã½º,20200520,38250
309,A284740,ÄíÄíÈ¨½Ã½º,20200519,37700
310,A284740,ÄíÄíÈ¨½Ã½º,20200518,38350
311,A284740,ÄíÄíÈ¨½Ã½º,20200515,38300
312,A284740,ÄíÄíÈ¨½Ã½º,20200514,37300
313,A284740,ÄíÄíÈ¨½Ã½º,20200513,38150
314,A284740,ÄíÄíÈ¨½Ã½º,20200512,39500
315,A284740,ÄíÄíÈ¨½Ã½º,20200511,40500
316,A284740,ÄíÄíÈ¨½Ã½º,20200508,37950
317,A284740,ÄíÄíÈ¨½Ã½º,20200507,38450
318,A284740,ÄíÄíÈ¨½Ã½º,20200506,37000
319,A284740,ÄíÄíÈ¨½Ã½º,20200504,34800
320,A284740,ÄíÄíÈ¨½Ã½º,20200429,35100
321,A284740,ÄíÄíÈ¨½Ã½º,20200428,35050
322,A284740,ÄíÄíÈ¨½Ã½º,20200427,35050
323,A284740,ÄíÄíÈ¨½Ã½º,20200424,34600
324,A284740,ÄíÄíÈ¨½Ã½º,20200423,35500
325,A284740,ÄíÄíÈ¨½Ã½º,20200422,34350
326,A284740,ÄíÄíÈ¨½Ã½º,20200421,34300
327,A284740,ÄíÄíÈ¨½Ã½º,20200420,35650
328,A284740,ÄíÄíÈ¨½Ã½º,20200417,35400
329,A284740,ÄíÄíÈ¨½Ã½º,20200416,35300
330,A284740,ÄíÄíÈ¨½Ã½º,20200414,35300
331,A284740,ÄíÄíÈ¨½Ã½º,20200413,34650
332,A284740,ÄíÄíÈ¨½Ã½º,20200410,36300
333,A284740,ÄíÄíÈ¨½Ã½º,20200409,37450
334,A284740,ÄíÄíÈ¨½Ã½º,20200408,36950
335,A284740,ÄíÄíÈ¨½Ã½º,20200407,36450
336,A284740,ÄíÄíÈ¨½Ã½º,20200406,35550
337,A284740,ÄíÄíÈ¨½Ã½º,20200403,34200
338,A284740,ÄíÄíÈ¨½Ã½º,20200402,35250
339,A284740,ÄíÄíÈ¨½Ã½º,20200401,32600
340,A284740,ÄíÄíÈ¨½Ã½º,20200331,32050
341,A284740,ÄíÄíÈ¨½Ã½º,20200330,31800
342,A284740,ÄíÄíÈ¨½Ã½º,20200327,30800
343,A284740,ÄíÄíÈ¨½Ã½º,20200326,30900
344,A284740,ÄíÄíÈ¨½Ã½º,20200325,30300
345,A284740,ÄíÄíÈ¨½Ã½º,20200324,29500
346,A284740,ÄíÄíÈ¨½Ã½º,20200323,28000
347,A284740,ÄíÄíÈ¨½Ã½º,20200320,29000
348,A284740,ÄíÄíÈ¨½Ã½º,20200319,27150
349,A284740,ÄíÄíÈ¨½Ã½º,20200318,29000
350,A284740,ÄíÄíÈ¨½Ã½º,20200317,28800
351,A284740,ÄíÄíÈ¨½Ã½º,20200316,30050
352,A284740,ÄíÄíÈ¨½Ã½º,20200313,33850
353,A284740,ÄíÄíÈ¨½Ã½º,20200312,32450
354,A284740,ÄíÄíÈ¨½Ã½º,20200311,34850
355,A284740,ÄíÄíÈ¨½Ã½º,20200310,35800
356,A284740,ÄíÄíÈ¨½Ã½º,20200309,36500
357,A284740,ÄíÄíÈ¨½Ã½º,20200306,38450
358,A284740,ÄíÄíÈ¨½Ã½º,20200305,40450
359,A284740,ÄíÄíÈ¨½Ã½º,20200304,40450
360,A284740,ÄíÄíÈ¨½Ã½º,20200303,41750
361,A284740,ÄíÄíÈ¨½Ã½º,20200302,39400
362,A284740,ÄíÄíÈ¨½Ã½º,20200228,37900
363,A284740,ÄíÄíÈ¨½Ã½º,20200227,35400
364,A284740,ÄíÄíÈ¨½Ã½º,20200226,35400
