,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
235,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200901,12140
236,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200831,12105
237,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200828,12145
238,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200827,12155
239,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200826,12165
240,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200825,12215
241,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200824,12160
242,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200821,12125
243,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200820,12060
244,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200819,12205
245,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200818,12195
246,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200814,12265
247,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200813,12290
248,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200812,12325
249,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200811,12350
250,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200810,12300
251,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200807,12235
252,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200806,12160
253,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200805,12170
254,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200804,12130
255,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200803,12080
256,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200731,12065
257,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200730,12100
258,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200729,12080
259,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200728,12030
260,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200727,11965
261,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200724,11930
262,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200723,11950
263,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200722,11930
264,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200721,11990
265,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200720,11955
266,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200717,11980
267,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200716,11945
268,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200715,11955
269,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200714,11910
270,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200713,11920
271,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200710,11860
272,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200709,11810
273,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200708,11810
274,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200707,11825
275,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200706,11860
276,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200703,11820
277,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200702,11775
278,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200701,11755
279,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200630,11755
280,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200629,11685
281,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200626,11770
282,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200625,11740
283,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200624,11755
284,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200623,11810
285,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200622,11830
286,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200619,11815
287,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200618,11770
288,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200617,11815
289,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200616,11750
290,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200615,11630
291,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200612,11765
292,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200611,11760
293,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200610,11800
294,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200609,11750
295,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200608,11800
296,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200605,11820
297,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200604,11900
298,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200603,11870
299,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200602,11760
300,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200601,11740
301,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200529,11710
302,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200528,11720
303,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200527,11655
304,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200526,11660
305,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200525,11640
306,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200522,11545
307,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200521,11610
308,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200520,11555
309,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200519,11500
310,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200518,11475
311,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200515,11450
312,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200514,11395
313,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200513,11395
314,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200512,11360
315,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200511,11380
316,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200508,11430
317,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200507,11375
318,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200506,11360
319,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200504,11375
320,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200429,11430
321,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200428,11365
322,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200427,11420
323,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200424,11350
324,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200423,11435
325,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200422,11400
326,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200421,11315
327,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200420,11335
328,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200417,11370
329,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200416,11285
330,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200414,11175
