,�����ڵ�,�����,��¥,����
221,A215570,ũ�γؽ�,20200921,5790
222,A215570,ũ�γؽ�,20200918,6090
223,A215570,ũ�γؽ�,20200917,6490
224,A215570,ũ�γؽ�,20200916,6070
225,A215570,ũ�γؽ�,20200915,5300
226,A215570,ũ�γؽ�,20200914,5390
227,A215570,ũ�γؽ�,20200911,5450
228,A215570,ũ�γؽ�,20200910,5500
229,A215570,ũ�γؽ�,20200909,5500
230,A215570,ũ�γؽ�,20200908,5600
231,A215570,ũ�γؽ�,20200907,5700
232,A215570,ũ�γؽ�,20200904,6200
233,A215570,ũ�γؽ�,20200903,6230
234,A215570,ũ�γؽ�,20200902,6690
235,A215570,ũ�γؽ�,20200901,6100
236,A215570,ũ�γؽ�,20200831,5680
237,A215570,ũ�γؽ�,20200828,6180
238,A215570,ũ�γؽ�,20200827,6980
239,A215570,ũ�γؽ�,20200826,6330
240,A215570,ũ�γؽ�,20200825,6580
241,A215570,ũ�γؽ�,20200824,5820
242,A215570,ũ�γؽ�,20200821,5820
243,A215570,ũ�γؽ�,20200820,5890
244,A215570,ũ�γؽ�,20200819,5690
245,A215570,ũ�γؽ�,20200818,6390
246,A215570,ũ�γؽ�,20200814,7000
247,A215570,ũ�γؽ�,20200813,6850
248,A215570,ũ�γؽ�,20200812,6940
249,A215570,ũ�γؽ�,20200811,7000
250,A215570,ũ�γؽ�,20200810,8230
251,A215570,ũ�γؽ�,20200807,7400
252,A215570,ũ�γؽ�,20200806,7200
253,A215570,ũ�γؽ�,20200805,8460
254,A215570,ũ�γؽ�,20200804,8000
255,A215570,ũ�γؽ�,20200803,6980
256,A215570,ũ�γؽ�,20200731,6460
257,A215570,ũ�γؽ�,20200730,7600
258,A215570,ũ�γؽ�,20200729,8940
259,A215570,ũ�γؽ�,20200728,8780
260,A215570,ũ�γؽ�,20200727,7990
261,A215570,ũ�γؽ�,20200724,7060
262,A215570,ũ�γؽ�,20200723,6280
263,A215570,ũ�γؽ�,20200722,5470
264,A215570,ũ�γؽ�,20200721,5690
265,A215570,ũ�γؽ�,20200720,5690
266,A215570,ũ�γؽ�,20200717,5490
267,A215570,ũ�γؽ�,20200716,4980
268,A215570,ũ�γؽ�,20200715,5050
269,A215570,ũ�γؽ�,20200714,5470
270,A215570,ũ�γؽ�,20200713,4985
271,A215570,ũ�γؽ�,20200710,4985
272,A215570,ũ�γؽ�,20200709,5270
273,A215570,ũ�γؽ�,20200708,4880
274,A215570,ũ�γؽ�,20200707,4320
275,A215570,ũ�γؽ�,20200706,5080
276,A215570,ũ�γؽ�,20200703,5690
277,A215570,ũ�γؽ�,20200702,5680
278,A215570,ũ�γؽ�,20200701,5890
279,A215570,ũ�γؽ�,20200630,6000
280,A215570,ũ�γؽ�,20200629,6050
281,A215570,ũ�γؽ�,20200626,5940
282,A215570,ũ�γؽ�,20200625,5490
283,A215570,ũ�γؽ�,20200624,5540
284,A215570,ũ�γؽ�,20200623,5610
285,A215570,ũ�γؽ�,20200622,4900
286,A215570,ũ�γؽ�,20200619,4900
287,A215570,ũ�γؽ�,20200618,4900
288,A215570,ũ�γؽ�,20200617,5100
289,A215570,ũ�γؽ�,20200616,4495
290,A215570,ũ�γؽ�,20200615,4300
291,A215570,ũ�γؽ�,20200612,4195
292,A215570,ũ�γؽ�,20200611,3770
293,A215570,ũ�γؽ�,20200610,3810
294,A215570,ũ�γؽ�,20200609,3795
295,A215570,ũ�γؽ�,20200608,3795
296,A215570,ũ�γؽ�,20200605,3990
297,A215570,ũ�γؽ�,20200604,3695
298,A215570,ũ�γؽ�,20200603,3790
299,A215570,ũ�γؽ�,20200602,3785
300,A215570,ũ�γؽ�,20200601,3700
301,A215570,ũ�γؽ�,20200529,3265
302,A215570,ũ�γؽ�,20200528,3435
303,A215570,ũ�γؽ�,20200527,3030
304,A215570,ũ�γؽ�,20200526,3560
305,A215570,ũ�γؽ�,20200525,3930
306,A215570,ũ�γؽ�,20200522,3795
307,A215570,ũ�γؽ�,20200521,3775
308,A215570,ũ�γؽ�,20200520,4290
309,A215570,ũ�γؽ�,20200519,4440
310,A215570,ũ�γؽ�,20200518,4000
311,A215570,ũ�γؽ�,20200515,3740
312,A215570,ũ�γؽ�,20200514,3395
313,A215570,ũ�γؽ�,20200513,3895
314,A215570,ũ�γؽ�,20200512,3450
315,A215570,ũ�γؽ�,20200511,3055
316,A215570,ũ�γؽ�,20200508,3590
317,A215570,ũ�γؽ�,20200507,3900
318,A215570,ũ�γؽ�,20200506,3940
319,A215570,ũ�γؽ�,20200504,3570
320,A215570,ũ�γؽ�,20200429,4200
321,A215570,ũ�γؽ�,20200428,3800
322,A215570,ũ�γؽ�,20200427,3800
323,A215570,ũ�γؽ�,20200424,3800
324,A215570,ũ�γؽ�,20200423,4195
325,A215570,ũ�γؽ�,20200422,4350
326,A215570,ũ�γؽ�,20200421,3800
327,A215570,ũ�γؽ�,20200420,4295
328,A215570,ũ�γؽ�,20200417,3800
329,A215570,ũ�γؽ�,20200416,3670
330,A215570,ũ�γؽ�,20200414,3200
331,A215570,ũ�γؽ�,20200413,3195
332,A215570,ũ�γؽ�,20200410,3190
333,A215570,ũ�γؽ�,20200409,3190
334,A215570,ũ�γؽ�,20200408,3100
335,A215570,ũ�γؽ�,20200407,3190
336,A215570,ũ�γؽ�,20200406,3190
337,A215570,ũ�γؽ�,20200403,3160
338,A215570,ũ�γؽ�,20200402,3195
339,A215570,ũ�γؽ�,20200401,3200
340,A215570,ũ�γؽ�,20200331,3500
341,A215570,ũ�γؽ�,20200330,3400
342,A215570,ũ�γؽ�,20200327,4000
343,A215570,ũ�γؽ�,20200326,4185
344,A215570,ũ�γؽ�,20200325,3740
345,A215570,ũ�γؽ�,20200324,3290
346,A215570,ũ�γؽ�,20200323,3290
347,A215570,ũ�γؽ�,20200320,3290
348,A215570,ũ�γؽ�,20200319,3300
349,A215570,ũ�γؽ�,20200318,3295
350,A215570,ũ�γؽ�,20200317,3285
351,A215570,ũ�γؽ�,20200316,3290
352,A215570,ũ�γؽ�,20200313,3290
353,A215570,ũ�γؽ�,20200312,3290
354,A215570,ũ�γؽ�,20200311,3280
355,A215570,ũ�γؽ�,20200310,3290
356,A215570,ũ�γؽ�,20200309,3270
357,A215570,ũ�γؽ�,20200306,3295
358,A215570,ũ�γؽ�,20200305,3290
359,A215570,ũ�γؽ�,20200304,3280
360,A215570,ũ�γؽ�,20200303,3180
361,A215570,ũ�γؽ�,20200302,2800
362,A215570,ũ�γؽ�,20200228,3190
363,A215570,ũ�γؽ�,20200227,3285
364,A215570,ũ�γؽ�,20200226,3100
