,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
169,A104700,ÇÑ±¹Ã¶°­,20201208,6500
170,A104700,ÇÑ±¹Ã¶°­,20201207,6650
171,A104700,ÇÑ±¹Ã¶°­,20201204,6400
172,A104700,ÇÑ±¹Ã¶°­,20201203,6340
173,A104700,ÇÑ±¹Ã¶°­,20201202,6370
174,A104700,ÇÑ±¹Ã¶°­,20201201,6300
175,A104700,ÇÑ±¹Ã¶°­,20201130,6390
176,A104700,ÇÑ±¹Ã¶°­,20201127,6240
177,A104700,ÇÑ±¹Ã¶°­,20201126,6360
178,A104700,ÇÑ±¹Ã¶°­,20201125,6530
179,A104700,ÇÑ±¹Ã¶°­,20201124,6480
180,A104700,ÇÑ±¹Ã¶°­,20201123,5720
181,A104700,ÇÑ±¹Ã¶°­,20201120,5500
182,A104700,ÇÑ±¹Ã¶°­,20201119,5460
183,A104700,ÇÑ±¹Ã¶°­,20201118,5170
184,A104700,ÇÑ±¹Ã¶°­,20201117,4975
185,A104700,ÇÑ±¹Ã¶°­,20201116,5050
186,A104700,ÇÑ±¹Ã¶°­,20201113,4875
187,A104700,ÇÑ±¹Ã¶°­,20201112,4900
188,A104700,ÇÑ±¹Ã¶°­,20201111,4950
189,A104700,ÇÑ±¹Ã¶°­,20201110,4905
190,A104700,ÇÑ±¹Ã¶°­,20201109,4760
191,A104700,ÇÑ±¹Ã¶°­,20201106,4710
192,A104700,ÇÑ±¹Ã¶°­,20201105,4720
193,A104700,ÇÑ±¹Ã¶°­,20201104,4700
194,A104700,ÇÑ±¹Ã¶°­,20201103,4700
195,A104700,ÇÑ±¹Ã¶°­,20201102,4665
196,A104700,ÇÑ±¹Ã¶°­,20201030,4635
197,A104700,ÇÑ±¹Ã¶°­,20201029,4695
198,A104700,ÇÑ±¹Ã¶°­,20201028,4760
199,A104700,ÇÑ±¹Ã¶°­,20201027,4705
200,A104700,ÇÑ±¹Ã¶°­,20201026,4745
201,A104700,ÇÑ±¹Ã¶°­,20201023,4855
202,A104700,ÇÑ±¹Ã¶°­,20201022,4845
203,A104700,ÇÑ±¹Ã¶°­,20201021,4830
204,A104700,ÇÑ±¹Ã¶°­,20201020,4720
205,A104700,ÇÑ±¹Ã¶°­,20201019,4750
206,A104700,ÇÑ±¹Ã¶°­,20201016,4685
207,A104700,ÇÑ±¹Ã¶°­,20201015,4755
208,A104700,ÇÑ±¹Ã¶°­,20201014,4780
209,A104700,ÇÑ±¹Ã¶°­,20201013,4855
210,A104700,ÇÑ±¹Ã¶°­,20201012,4900
211,A104700,ÇÑ±¹Ã¶°­,20201008,4750
212,A104700,ÇÑ±¹Ã¶°­,20201007,4655
213,A104700,ÇÑ±¹Ã¶°­,20201006,4700
214,A104700,ÇÑ±¹Ã¶°­,20201005,4770
215,A104700,ÇÑ±¹Ã¶°­,20200929,4695
216,A104700,ÇÑ±¹Ã¶°­,20200928,4650
217,A104700,ÇÑ±¹Ã¶°­,20200925,4575
218,A104700,ÇÑ±¹Ã¶°­,20200924,4680
219,A104700,ÇÑ±¹Ã¶°­,20200923,4710
220,A104700,ÇÑ±¹Ã¶°­,20200922,4735
221,A104700,ÇÑ±¹Ã¶°­,20200921,4820
222,A104700,ÇÑ±¹Ã¶°­,20200918,4915
223,A104700,ÇÑ±¹Ã¶°­,20200917,4945
224,A104700,ÇÑ±¹Ã¶°­,20200916,5080
225,A104700,ÇÑ±¹Ã¶°­,20200915,5090
226,A104700,ÇÑ±¹Ã¶°­,20200914,5050
227,A104700,ÇÑ±¹Ã¶°­,20200911,4905
228,A104700,ÇÑ±¹Ã¶°­,20200910,4640
229,A104700,ÇÑ±¹Ã¶°­,20200909,4510
230,A104700,ÇÑ±¹Ã¶°­,20200908,4600
231,A104700,ÇÑ±¹Ã¶°­,20200907,4520
232,A104700,ÇÑ±¹Ã¶°­,20200904,4470
233,A104700,ÇÑ±¹Ã¶°­,20200903,4545
234,A104700,ÇÑ±¹Ã¶°­,20200902,4550
235,A104700,ÇÑ±¹Ã¶°­,20200901,4520
236,A104700,ÇÑ±¹Ã¶°­,20200831,4405
237,A104700,ÇÑ±¹Ã¶°­,20200828,4400
238,A104700,ÇÑ±¹Ã¶°­,20200827,4435
239,A104700,ÇÑ±¹Ã¶°­,20200826,4480
240,A104700,ÇÑ±¹Ã¶°­,20200825,4495
241,A104700,ÇÑ±¹Ã¶°­,20200824,4435
242,A104700,ÇÑ±¹Ã¶°­,20200821,4430
243,A104700,ÇÑ±¹Ã¶°­,20200820,4390
244,A104700,ÇÑ±¹Ã¶°­,20200819,4575
245,A104700,ÇÑ±¹Ã¶°­,20200818,4555
246,A104700,ÇÑ±¹Ã¶°­,20200814,4615
247,A104700,ÇÑ±¹Ã¶°­,20200813,4480
248,A104700,ÇÑ±¹Ã¶°­,20200812,4550
249,A104700,ÇÑ±¹Ã¶°­,20200811,4580
250,A104700,ÇÑ±¹Ã¶°­,20200810,4580
251,A104700,ÇÑ±¹Ã¶°­,20200807,4505
252,A104700,ÇÑ±¹Ã¶°­,20200806,4540
253,A104700,ÇÑ±¹Ã¶°­,20200805,4540
254,A104700,ÇÑ±¹Ã¶°­,20200804,4470
255,A104700,ÇÑ±¹Ã¶°­,20200803,4340
256,A104700,ÇÑ±¹Ã¶°­,20200731,4465
257,A104700,ÇÑ±¹Ã¶°­,20200730,4505
258,A104700,ÇÑ±¹Ã¶°­,20200729,4500
259,A104700,ÇÑ±¹Ã¶°­,20200728,4545
260,A104700,ÇÑ±¹Ã¶°­,20200727,4580
261,A104700,ÇÑ±¹Ã¶°­,20200724,4500
262,A104700,ÇÑ±¹Ã¶°­,20200723,4540
263,A104700,ÇÑ±¹Ã¶°­,20200722,4510
264,A104700,ÇÑ±¹Ã¶°­,20200721,4340
265,A104700,ÇÑ±¹Ã¶°­,20200720,4340
266,A104700,ÇÑ±¹Ã¶°­,20200717,4420
267,A104700,ÇÑ±¹Ã¶°­,20200716,4430
268,A104700,ÇÑ±¹Ã¶°­,20200715,4460
269,A104700,ÇÑ±¹Ã¶°­,20200714,4410
270,A104700,ÇÑ±¹Ã¶°­,20200713,4370
271,A104700,ÇÑ±¹Ã¶°­,20200710,4360
272,A104700,ÇÑ±¹Ã¶°­,20200709,4435
273,A104700,ÇÑ±¹Ã¶°­,20200708,4455
274,A104700,ÇÑ±¹Ã¶°­,20200707,4435
275,A104700,ÇÑ±¹Ã¶°­,20200706,4415
276,A104700,ÇÑ±¹Ã¶°­,20200703,4430
277,A104700,ÇÑ±¹Ã¶°­,20200702,4445
278,A104700,ÇÑ±¹Ã¶°­,20200701,4450
279,A104700,ÇÑ±¹Ã¶°­,20200630,4420
280,A104700,ÇÑ±¹Ã¶°­,20200629,4310
281,A104700,ÇÑ±¹Ã¶°­,20200626,4480
282,A104700,ÇÑ±¹Ã¶°­,20200625,4500
283,A104700,ÇÑ±¹Ã¶°­,20200624,4510
284,A104700,ÇÑ±¹Ã¶°­,20200623,4590
285,A104700,ÇÑ±¹Ã¶°­,20200622,4700
286,A104700,ÇÑ±¹Ã¶°­,20200619,4725
287,A104700,ÇÑ±¹Ã¶°­,20200618,4470
288,A104700,ÇÑ±¹Ã¶°­,20200617,4265
289,A104700,ÇÑ±¹Ã¶°­,20200616,4270
290,A104700,ÇÑ±¹Ã¶°­,20200615,4115
291,A104700,ÇÑ±¹Ã¶°­,20200612,4345
292,A104700,ÇÑ±¹Ã¶°­,20200611,4520
293,A104700,ÇÑ±¹Ã¶°­,20200610,4510
294,A104700,ÇÑ±¹Ã¶°­,20200609,4610
295,A104700,ÇÑ±¹Ã¶°­,20200608,4665
296,A104700,ÇÑ±¹Ã¶°­,20200605,4715
297,A104700,ÇÑ±¹Ã¶°­,20200604,4675
298,A104700,ÇÑ±¹Ã¶°­,20200603,4830
299,A104700,ÇÑ±¹Ã¶°­,20200602,4575
300,A104700,ÇÑ±¹Ã¶°­,20200601,4475
301,A104700,ÇÑ±¹Ã¶°­,20200529,4400
302,A104700,ÇÑ±¹Ã¶°­,20200528,4390
303,A104700,ÇÑ±¹Ã¶°­,20200527,4465
304,A104700,ÇÑ±¹Ã¶°­,20200526,4475
305,A104700,ÇÑ±¹Ã¶°­,20200525,4380
306,A104700,ÇÑ±¹Ã¶°­,20200522,4405
307,A104700,ÇÑ±¹Ã¶°­,20200521,4390
308,A104700,ÇÑ±¹Ã¶°­,20200520,4325
309,A104700,ÇÑ±¹Ã¶°­,20200519,4240
310,A104700,ÇÑ±¹Ã¶°­,20200518,4200
311,A104700,ÇÑ±¹Ã¶°­,20200515,4200
312,A104700,ÇÑ±¹Ã¶°­,20200514,4115
313,A104700,ÇÑ±¹Ã¶°­,20200513,4100
314,A104700,ÇÑ±¹Ã¶°­,20200512,4085
315,A104700,ÇÑ±¹Ã¶°­,20200511,4070
316,A104700,ÇÑ±¹Ã¶°­,20200508,4105
317,A104700,ÇÑ±¹Ã¶°­,20200507,4080
318,A104700,ÇÑ±¹Ã¶°­,20200506,3960
319,A104700,ÇÑ±¹Ã¶°­,20200504,3925
320,A104700,ÇÑ±¹Ã¶°­,20200429,3930
321,A104700,ÇÑ±¹Ã¶°­,20200428,3840
322,A104700,ÇÑ±¹Ã¶°­,20200427,3800
323,A104700,ÇÑ±¹Ã¶°­,20200424,3775
324,A104700,ÇÑ±¹Ã¶°­,20200423,3825
325,A104700,ÇÑ±¹Ã¶°­,20200422,3800
326,A104700,ÇÑ±¹Ã¶°­,20200421,3870
327,A104700,ÇÑ±¹Ã¶°­,20200420,3885
328,A104700,ÇÑ±¹Ã¶°­,20200417,3805
329,A104700,ÇÑ±¹Ã¶°­,20200416,3700
330,A104700,ÇÑ±¹Ã¶°­,20200414,3690
331,A104700,ÇÑ±¹Ã¶°­,20200413,3615
332,A104700,ÇÑ±¹Ã¶°­,20200410,3770
333,A104700,ÇÑ±¹Ã¶°­,20200409,3645
334,A104700,ÇÑ±¹Ã¶°­,20200408,3540
335,A104700,ÇÑ±¹Ã¶°­,20200407,3500
336,A104700,ÇÑ±¹Ã¶°­,20200406,3365
337,A104700,ÇÑ±¹Ã¶°­,20200403,3300
338,A104700,ÇÑ±¹Ã¶°­,20200402,3230
339,A104700,ÇÑ±¹Ã¶°­,20200401,3215
340,A104700,ÇÑ±¹Ã¶°­,20200331,3235
341,A104700,ÇÑ±¹Ã¶°­,20200330,3140
342,A104700,ÇÑ±¹Ã¶°­,20200327,3165
343,A104700,ÇÑ±¹Ã¶°­,20200326,3135
344,A104700,ÇÑ±¹Ã¶°­,20200325,3015
345,A104700,ÇÑ±¹Ã¶°­,20200324,2855
346,A104700,ÇÑ±¹Ã¶°­,20200323,2770
347,A104700,ÇÑ±¹Ã¶°­,20200320,2895
348,A104700,ÇÑ±¹Ã¶°­,20200319,2750
349,A104700,ÇÑ±¹Ã¶°­,20200318,3065
350,A104700,ÇÑ±¹Ã¶°­,20200317,3080
351,A104700,ÇÑ±¹Ã¶°­,20200316,3160
352,A104700,ÇÑ±¹Ã¶°­,20200313,3175
353,A104700,ÇÑ±¹Ã¶°­,20200312,3365
354,A104700,ÇÑ±¹Ã¶°­,20200311,3570
355,A104700,ÇÑ±¹Ã¶°­,20200310,3735
356,A104700,ÇÑ±¹Ã¶°­,20200309,3760
357,A104700,ÇÑ±¹Ã¶°­,20200306,3980
358,A104700,ÇÑ±¹Ã¶°­,20200305,4075
359,A104700,ÇÑ±¹Ã¶°­,20200304,4010
360,A104700,ÇÑ±¹Ã¶°­,20200303,3920
361,A104700,ÇÑ±¹Ã¶°­,20200302,3870
362,A104700,ÇÑ±¹Ã¶°­,20200228,3800
363,A104700,ÇÑ±¹Ã¶°­,20200227,3995
364,A104700,ÇÑ±¹Ã¶°­,20200226,4075
