,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
61,A026940,ºÎ±¹Ã¶°­,20210518,4925
62,A026940,ºÎ±¹Ã¶°­,20210517,4860
63,A026940,ºÎ±¹Ã¶°­,20210514,4960
64,A026940,ºÎ±¹Ã¶°­,20210513,5090
65,A026940,ºÎ±¹Ã¶°­,20210512,5310
66,A026940,ºÎ±¹Ã¶°­,20210511,5500
67,A026940,ºÎ±¹Ã¶°­,20210510,5260
68,A026940,ºÎ±¹Ã¶°­,20210507,5290
69,A026940,ºÎ±¹Ã¶°­,20210506,5130
70,A026940,ºÎ±¹Ã¶°­,20210504,4930
71,A026940,ºÎ±¹Ã¶°­,20210503,4770
72,A026940,ºÎ±¹Ã¶°­,20210430,5100
73,A026940,ºÎ±¹Ã¶°­,20210429,4935
74,A026940,ºÎ±¹Ã¶°­,20210428,4890
75,A026940,ºÎ±¹Ã¶°­,20210427,5140
76,A026940,ºÎ±¹Ã¶°­,20210426,4780
77,A026940,ºÎ±¹Ã¶°­,20210423,4665
78,A026940,ºÎ±¹Ã¶°­,20210422,4595
79,A026940,ºÎ±¹Ã¶°­,20210421,4575
80,A026940,ºÎ±¹Ã¶°­,20210420,4610
81,A026940,ºÎ±¹Ã¶°­,20210419,4630
82,A026940,ºÎ±¹Ã¶°­,20210416,4625
83,A026940,ºÎ±¹Ã¶°­,20210415,4590
84,A026940,ºÎ±¹Ã¶°­,20210414,4580
85,A026940,ºÎ±¹Ã¶°­,20210413,4555
86,A026940,ºÎ±¹Ã¶°­,20210412,4710
87,A026940,ºÎ±¹Ã¶°­,20210409,4665
88,A026940,ºÎ±¹Ã¶°­,20210408,4735
89,A026940,ºÎ±¹Ã¶°­,20210407,4625
90,A026940,ºÎ±¹Ã¶°­,20210406,4200
91,A026940,ºÎ±¹Ã¶°­,20210405,4195
92,A026940,ºÎ±¹Ã¶°­,20210402,4050
93,A026940,ºÎ±¹Ã¶°­,20210401,4130
94,A026940,ºÎ±¹Ã¶°­,20210331,4170
95,A026940,ºÎ±¹Ã¶°­,20210330,4135
96,A026940,ºÎ±¹Ã¶°­,20210329,4120
97,A026940,ºÎ±¹Ã¶°­,20210326,4150
98,A026940,ºÎ±¹Ã¶°­,20210325,4010
99,A026940,ºÎ±¹Ã¶°­,20210324,4020
100,A026940,ºÎ±¹Ã¶°­,20210323,4010
101,A026940,ºÎ±¹Ã¶°­,20210322,4165
102,A026940,ºÎ±¹Ã¶°­,20210319,4150
103,A026940,ºÎ±¹Ã¶°­,20210318,4100
104,A026940,ºÎ±¹Ã¶°­,20210317,4085
105,A026940,ºÎ±¹Ã¶°­,20210316,4070
106,A026940,ºÎ±¹Ã¶°­,20210315,4085
107,A026940,ºÎ±¹Ã¶°­,20210312,4195
108,A026940,ºÎ±¹Ã¶°­,20210311,4130
109,A026940,ºÎ±¹Ã¶°­,20210310,4080
110,A026940,ºÎ±¹Ã¶°­,20210309,4170
111,A026940,ºÎ±¹Ã¶°­,20210308,4355
112,A026940,ºÎ±¹Ã¶°­,20210305,4420
113,A026940,ºÎ±¹Ã¶°­,20210304,4475
114,A026940,ºÎ±¹Ã¶°­,20210303,4335
115,A026940,ºÎ±¹Ã¶°­,20210302,4170
116,A026940,ºÎ±¹Ã¶°­,20210226,4090
117,A026940,ºÎ±¹Ã¶°­,20210225,4140
118,A026940,ºÎ±¹Ã¶°­,20210224,4010
119,A026940,ºÎ±¹Ã¶°­,20210223,4095
120,A026940,ºÎ±¹Ã¶°­,20210222,4260
121,A026940,ºÎ±¹Ã¶°­,20210219,4110
122,A026940,ºÎ±¹Ã¶°­,20210218,4125
123,A026940,ºÎ±¹Ã¶°­,20210217,4140
124,A026940,ºÎ±¹Ã¶°­,20210216,4105
125,A026940,ºÎ±¹Ã¶°­,20210215,4065
126,A026940,ºÎ±¹Ã¶°­,20210210,4050
127,A026940,ºÎ±¹Ã¶°­,20210209,3995
128,A026940,ºÎ±¹Ã¶°­,20210208,3975
129,A026940,ºÎ±¹Ã¶°­,20210205,4015
130,A026940,ºÎ±¹Ã¶°­,20210204,4025
131,A026940,ºÎ±¹Ã¶°­,20210203,3960
132,A026940,ºÎ±¹Ã¶°­,20210202,3950
133,A026940,ºÎ±¹Ã¶°­,20210201,3850
134,A026940,ºÎ±¹Ã¶°­,20210129,3935
135,A026940,ºÎ±¹Ã¶°­,20210128,4010
136,A026940,ºÎ±¹Ã¶°­,20210127,4115
137,A026940,ºÎ±¹Ã¶°­,20210126,4135
138,A026940,ºÎ±¹Ã¶°­,20210125,4210
139,A026940,ºÎ±¹Ã¶°­,20210122,4215
140,A026940,ºÎ±¹Ã¶°­,20210121,4250
141,A026940,ºÎ±¹Ã¶°­,20210120,4190
142,A026940,ºÎ±¹Ã¶°­,20210119,4075
143,A026940,ºÎ±¹Ã¶°­,20210118,4045
144,A026940,ºÎ±¹Ã¶°­,20210115,4150
145,A026940,ºÎ±¹Ã¶°­,20210114,4255
146,A026940,ºÎ±¹Ã¶°­,20210113,4260
147,A026940,ºÎ±¹Ã¶°­,20210112,4285
148,A026940,ºÎ±¹Ã¶°­,20210111,4325
149,A026940,ºÎ±¹Ã¶°­,20210108,4400
150,A026940,ºÎ±¹Ã¶°­,20210107,4450
151,A026940,ºÎ±¹Ã¶°­,20210106,4340
152,A026940,ºÎ±¹Ã¶°­,20210105,4350
153,A026940,ºÎ±¹Ã¶°­,20210104,4280
154,A026940,ºÎ±¹Ã¶°­,20201230,4455
155,A026940,ºÎ±¹Ã¶°­,20201229,4295
156,A026940,ºÎ±¹Ã¶°­,20201228,4260
157,A026940,ºÎ±¹Ã¶°­,20201224,4225
158,A026940,ºÎ±¹Ã¶°­,20201223,4220
159,A026940,ºÎ±¹Ã¶°­,20201222,4260
160,A026940,ºÎ±¹Ã¶°­,20201221,4340
161,A026940,ºÎ±¹Ã¶°­,20201218,4350
162,A026940,ºÎ±¹Ã¶°­,20201217,4300
163,A026940,ºÎ±¹Ã¶°­,20201216,4290
164,A026940,ºÎ±¹Ã¶°­,20201215,4330
165,A026940,ºÎ±¹Ã¶°­,20201214,4325
166,A026940,ºÎ±¹Ã¶°­,20201211,4435
167,A026940,ºÎ±¹Ã¶°­,20201210,4455
168,A026940,ºÎ±¹Ã¶°­,20201209,4480
169,A026940,ºÎ±¹Ã¶°­,20201208,4365
170,A026940,ºÎ±¹Ã¶°­,20201207,4270
171,A026940,ºÎ±¹Ã¶°­,20201204,4385
172,A026940,ºÎ±¹Ã¶°­,20201203,4590
173,A026940,ºÎ±¹Ã¶°­,20201202,4635
174,A026940,ºÎ±¹Ã¶°­,20201201,4730
175,A026940,ºÎ±¹Ã¶°­,20201130,4515
176,A026940,ºÎ±¹Ã¶°­,20201127,4575
177,A026940,ºÎ±¹Ã¶°­,20201126,4560
178,A026940,ºÎ±¹Ã¶°­,20201125,4645
179,A026940,ºÎ±¹Ã¶°­,20201124,4730
180,A026940,ºÎ±¹Ã¶°­,20201123,4615
181,A026940,ºÎ±¹Ã¶°­,20201120,4690
182,A026940,ºÎ±¹Ã¶°­,20201119,4700
183,A026940,ºÎ±¹Ã¶°­,20201118,4835
184,A026940,ºÎ±¹Ã¶°­,20201117,4845
185,A026940,ºÎ±¹Ã¶°­,20201116,4820
186,A026940,ºÎ±¹Ã¶°­,20201113,4820
187,A026940,ºÎ±¹Ã¶°­,20201112,4865
188,A026940,ºÎ±¹Ã¶°­,20201111,4880
189,A026940,ºÎ±¹Ã¶°­,20201110,4855
190,A026940,ºÎ±¹Ã¶°­,20201109,4950
191,A026940,ºÎ±¹Ã¶°­,20201106,4965
192,A026940,ºÎ±¹Ã¶°­,20201105,4785
193,A026940,ºÎ±¹Ã¶°­,20201104,4750
194,A026940,ºÎ±¹Ã¶°­,20201103,4610
195,A026940,ºÎ±¹Ã¶°­,20201102,4630
196,A026940,ºÎ±¹Ã¶°­,20201030,4510
197,A026940,ºÎ±¹Ã¶°­,20201029,4530
198,A026940,ºÎ±¹Ã¶°­,20201028,4465
199,A026940,ºÎ±¹Ã¶°­,20201027,4415
200,A026940,ºÎ±¹Ã¶°­,20201026,4450
201,A026940,ºÎ±¹Ã¶°­,20201023,4875
202,A026940,ºÎ±¹Ã¶°­,20201022,4980
203,A026940,ºÎ±¹Ã¶°­,20201021,5060
204,A026940,ºÎ±¹Ã¶°­,20201020,4855
205,A026940,ºÎ±¹Ã¶°­,20201019,4975
206,A026940,ºÎ±¹Ã¶°­,20201016,5040
207,A026940,ºÎ±¹Ã¶°­,20201015,5080
208,A026940,ºÎ±¹Ã¶°­,20201014,4970
209,A026940,ºÎ±¹Ã¶°­,20201013,5070
210,A026940,ºÎ±¹Ã¶°­,20201012,4985
211,A026940,ºÎ±¹Ã¶°­,20201008,5030
212,A026940,ºÎ±¹Ã¶°­,20201007,5030
213,A026940,ºÎ±¹Ã¶°­,20201006,5070
214,A026940,ºÎ±¹Ã¶°­,20201005,5060
215,A026940,ºÎ±¹Ã¶°­,20200929,5190
216,A026940,ºÎ±¹Ã¶°­,20200928,4985
217,A026940,ºÎ±¹Ã¶°­,20200925,5010
218,A026940,ºÎ±¹Ã¶°­,20200924,4955
219,A026940,ºÎ±¹Ã¶°­,20200923,5080
220,A026940,ºÎ±¹Ã¶°­,20200922,4990
221,A026940,ºÎ±¹Ã¶°­,20200921,5180
222,A026940,ºÎ±¹Ã¶°­,20200918,5040
223,A026940,ºÎ±¹Ã¶°­,20200917,4815
224,A026940,ºÎ±¹Ã¶°­,20200916,4980
225,A026940,ºÎ±¹Ã¶°­,20200915,4965
226,A026940,ºÎ±¹Ã¶°­,20200914,4995
227,A026940,ºÎ±¹Ã¶°­,20200911,5070
228,A026940,ºÎ±¹Ã¶°­,20200910,5170
229,A026940,ºÎ±¹Ã¶°­,20200909,5130
230,A026940,ºÎ±¹Ã¶°­,20200908,4890
231,A026940,ºÎ±¹Ã¶°­,20200907,4975
232,A026940,ºÎ±¹Ã¶°­,20200904,4980
233,A026940,ºÎ±¹Ã¶°­,20200903,5020
234,A026940,ºÎ±¹Ã¶°­,20200902,5030
235,A026940,ºÎ±¹Ã¶°­,20200901,5180
236,A026940,ºÎ±¹Ã¶°­,20200831,5070
237,A026940,ºÎ±¹Ã¶°­,20200828,5260
238,A026940,ºÎ±¹Ã¶°­,20200827,5180
239,A026940,ºÎ±¹Ã¶°­,20200826,5470
240,A026940,ºÎ±¹Ã¶°­,20200825,5540
241,A026940,ºÎ±¹Ã¶°­,20200824,5500
242,A026940,ºÎ±¹Ã¶°­,20200821,5270
243,A026940,ºÎ±¹Ã¶°­,20200820,4790
244,A026940,ºÎ±¹Ã¶°­,20200819,5130
245,A026940,ºÎ±¹Ã¶°­,20200818,4770
246,A026940,ºÎ±¹Ã¶°­,20200814,5230
247,A026940,ºÎ±¹Ã¶°­,20200813,5790
248,A026940,ºÎ±¹Ã¶°­,20200812,5830
249,A026940,ºÎ±¹Ã¶°­,20200811,5630
250,A026940,ºÎ±¹Ã¶°­,20200810,5410
251,A026940,ºÎ±¹Ã¶°­,20200807,5480
252,A026940,ºÎ±¹Ã¶°­,20200806,5470
253,A026940,ºÎ±¹Ã¶°­,20200805,5600
254,A026940,ºÎ±¹Ã¶°­,20200804,5700
255,A026940,ºÎ±¹Ã¶°­,20200803,6010
256,A026940,ºÎ±¹Ã¶°­,20200731,6030
257,A026940,ºÎ±¹Ã¶°­,20200730,6320
258,A026940,ºÎ±¹Ã¶°­,20200729,6000
259,A026940,ºÎ±¹Ã¶°­,20200728,5360
260,A026940,ºÎ±¹Ã¶°­,20200727,5290
261,A026940,ºÎ±¹Ã¶°­,20200724,5270
262,A026940,ºÎ±¹Ã¶°­,20200723,5300
263,A026940,ºÎ±¹Ã¶°­,20200722,5400
264,A026940,ºÎ±¹Ã¶°­,20200721,5600
265,A026940,ºÎ±¹Ã¶°­,20200720,5660
266,A026940,ºÎ±¹Ã¶°­,20200717,5930
267,A026940,ºÎ±¹Ã¶°­,20200716,6000
268,A026940,ºÎ±¹Ã¶°­,20200715,6100
269,A026940,ºÎ±¹Ã¶°­,20200714,6130
270,A026940,ºÎ±¹Ã¶°­,20200713,6060
271,A026940,ºÎ±¹Ã¶°­,20200710,6140
272,A026940,ºÎ±¹Ã¶°­,20200709,6160
273,A026940,ºÎ±¹Ã¶°­,20200708,5530
274,A026940,ºÎ±¹Ã¶°­,20200707,5810
275,A026940,ºÎ±¹Ã¶°­,20200706,5910
276,A026940,ºÎ±¹Ã¶°­,20200703,5340
277,A026940,ºÎ±¹Ã¶°­,20200702,5150
278,A026940,ºÎ±¹Ã¶°­,20200701,4500
279,A026940,ºÎ±¹Ã¶°­,20200630,4440
280,A026940,ºÎ±¹Ã¶°­,20200629,4510
281,A026940,ºÎ±¹Ã¶°­,20200626,4265
282,A026940,ºÎ±¹Ã¶°­,20200625,4120
283,A026940,ºÎ±¹Ã¶°­,20200624,4240
284,A026940,ºÎ±¹Ã¶°­,20200623,4175
285,A026940,ºÎ±¹Ã¶°­,20200622,4150
286,A026940,ºÎ±¹Ã¶°­,20200619,4140
287,A026940,ºÎ±¹Ã¶°­,20200618,4125
288,A026940,ºÎ±¹Ã¶°­,20200617,4025
289,A026940,ºÎ±¹Ã¶°­,20200616,4070
290,A026940,ºÎ±¹Ã¶°­,20200615,3840
291,A026940,ºÎ±¹Ã¶°­,20200612,4020
292,A026940,ºÎ±¹Ã¶°­,20200611,4200
293,A026940,ºÎ±¹Ã¶°­,20200610,4210
294,A026940,ºÎ±¹Ã¶°­,20200609,4300
295,A026940,ºÎ±¹Ã¶°­,20200608,4415
296,A026940,ºÎ±¹Ã¶°­,20200605,4430
297,A026940,ºÎ±¹Ã¶°­,20200604,4375
298,A026940,ºÎ±¹Ã¶°­,20200603,4495
299,A026940,ºÎ±¹Ã¶°­,20200602,4350
300,A026940,ºÎ±¹Ã¶°­,20200601,4400
301,A026940,ºÎ±¹Ã¶°­,20200529,4330
302,A026940,ºÎ±¹Ã¶°­,20200528,4270
303,A026940,ºÎ±¹Ã¶°­,20200527,4495
304,A026940,ºÎ±¹Ã¶°­,20200526,4425
305,A026940,ºÎ±¹Ã¶°­,20200525,4020
306,A026940,ºÎ±¹Ã¶°­,20200522,3905
307,A026940,ºÎ±¹Ã¶°­,20200521,3895
308,A026940,ºÎ±¹Ã¶°­,20200520,3860
309,A026940,ºÎ±¹Ã¶°­,20200519,3840
310,A026940,ºÎ±¹Ã¶°­,20200518,3685
311,A026940,ºÎ±¹Ã¶°­,20200515,3735
312,A026940,ºÎ±¹Ã¶°­,20200514,3680
313,A026940,ºÎ±¹Ã¶°­,20200513,3715
314,A026940,ºÎ±¹Ã¶°­,20200512,3720
315,A026940,ºÎ±¹Ã¶°­,20200511,3790
316,A026940,ºÎ±¹Ã¶°­,20200508,3830
317,A026940,ºÎ±¹Ã¶°­,20200507,3800
318,A026940,ºÎ±¹Ã¶°­,20200506,3810
319,A026940,ºÎ±¹Ã¶°­,20200504,3730
320,A026940,ºÎ±¹Ã¶°­,20200429,3705
321,A026940,ºÎ±¹Ã¶°­,20200428,3730
322,A026940,ºÎ±¹Ã¶°­,20200427,3685
323,A026940,ºÎ±¹Ã¶°­,20200424,3655
324,A026940,ºÎ±¹Ã¶°­,20200423,3820
325,A026940,ºÎ±¹Ã¶°­,20200422,4000
326,A026940,ºÎ±¹Ã¶°­,20200421,3800
327,A026940,ºÎ±¹Ã¶°­,20200420,3815
328,A026940,ºÎ±¹Ã¶°­,20200417,3570
329,A026940,ºÎ±¹Ã¶°­,20200416,3595
330,A026940,ºÎ±¹Ã¶°­,20200414,3595
331,A026940,ºÎ±¹Ã¶°­,20200413,3440
332,A026940,ºÎ±¹Ã¶°­,20200410,3670
333,A026940,ºÎ±¹Ã¶°­,20200409,3950
334,A026940,ºÎ±¹Ã¶°­,20200408,3850
335,A026940,ºÎ±¹Ã¶°­,20200407,4045
336,A026940,ºÎ±¹Ã¶°­,20200406,4265
337,A026940,ºÎ±¹Ã¶°­,20200403,4220
338,A026940,ºÎ±¹Ã¶°­,20200402,3880
339,A026940,ºÎ±¹Ã¶°­,20200401,3765
340,A026940,ºÎ±¹Ã¶°­,20200331,3995
341,A026940,ºÎ±¹Ã¶°­,20200330,3840
342,A026940,ºÎ±¹Ã¶°­,20200327,2955
343,A026940,ºÎ±¹Ã¶°­,20200326,2840
344,A026940,ºÎ±¹Ã¶°­,20200325,2540
345,A026940,ºÎ±¹Ã¶°­,20200324,2210
346,A026940,ºÎ±¹Ã¶°­,20200323,2010
347,A026940,ºÎ±¹Ã¶°­,20200320,2200
348,A026940,ºÎ±¹Ã¶°­,20200319,1995
349,A026940,ºÎ±¹Ã¶°­,20200318,2510
350,A026940,ºÎ±¹Ã¶°­,20200317,2740
351,A026940,ºÎ±¹Ã¶°­,20200316,2630
352,A026940,ºÎ±¹Ã¶°­,20200313,2715
353,A026940,ºÎ±¹Ã¶°­,20200312,3290
354,A026940,ºÎ±¹Ã¶°­,20200311,3730
355,A026940,ºÎ±¹Ã¶°­,20200310,3860
356,A026940,ºÎ±¹Ã¶°­,20200309,3840
357,A026940,ºÎ±¹Ã¶°­,20200306,4050
358,A026940,ºÎ±¹Ã¶°­,20200305,4195
359,A026940,ºÎ±¹Ã¶°­,20200304,4170
360,A026940,ºÎ±¹Ã¶°­,20200303,4000
361,A026940,ºÎ±¹Ã¶°­,20200302,4020
362,A026940,ºÎ±¹Ã¶°­,20200228,3870
363,A026940,ºÎ±¹Ã¶°­,20200227,4040
364,A026940,ºÎ±¹Ã¶°­,20200226,4230
