,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
48,A053260,±Ý°­Ã¶°­,20210607,7530
49,A053260,±Ý°­Ã¶°­,20210604,7810
50,A053260,±Ý°­Ã¶°­,20210603,8140
51,A053260,±Ý°­Ã¶°­,20210602,8150
52,A053260,±Ý°­Ã¶°­,20210601,7320
53,A053260,±Ý°­Ã¶°­,20210531,6990
54,A053260,±Ý°­Ã¶°­,20210528,7050
55,A053260,±Ý°­Ã¶°­,20210527,6980
56,A053260,±Ý°­Ã¶°­,20210526,7040
57,A053260,±Ý°­Ã¶°­,20210525,7090
58,A053260,±Ý°­Ã¶°­,20210524,7040
59,A053260,±Ý°­Ã¶°­,20210521,7140
60,A053260,±Ý°­Ã¶°­,20210520,7450
61,A053260,±Ý°­Ã¶°­,20210518,7570
62,A053260,±Ý°­Ã¶°­,20210517,7320
63,A053260,±Ý°­Ã¶°­,20210514,7490
64,A053260,±Ý°­Ã¶°­,20210513,7560
65,A053260,±Ý°­Ã¶°­,20210512,7810
66,A053260,±Ý°­Ã¶°­,20210511,8010
67,A053260,±Ý°­Ã¶°­,20210510,7990
68,A053260,±Ý°­Ã¶°­,20210507,7890
69,A053260,±Ý°­Ã¶°­,20210506,7890
70,A053260,±Ý°­Ã¶°­,20210504,7570
71,A053260,±Ý°­Ã¶°­,20210503,7360
72,A053260,±Ý°­Ã¶°­,20210430,7500
73,A053260,±Ý°­Ã¶°­,20210429,7730
74,A053260,±Ý°­Ã¶°­,20210428,7720
75,A053260,±Ý°­Ã¶°­,20210427,8360
76,A053260,±Ý°­Ã¶°­,20210426,8000
77,A053260,±Ý°­Ã¶°­,20210423,8360
78,A053260,±Ý°­Ã¶°­,20210422,8440
79,A053260,±Ý°­Ã¶°­,20210421,8300
80,A053260,±Ý°­Ã¶°­,20210420,8580
81,A053260,±Ý°­Ã¶°­,20210419,8270
82,A053260,±Ý°­Ã¶°­,20210416,8580
83,A053260,±Ý°­Ã¶°­,20210415,8270
84,A053260,±Ý°­Ã¶°­,20210414,8690
85,A053260,±Ý°­Ã¶°­,20210413,8830
86,A053260,±Ý°­Ã¶°­,20210412,9080
87,A053260,±Ý°­Ã¶°­,20210409,9120
88,A053260,±Ý°­Ã¶°­,20210408,9320
89,A053260,±Ý°­Ã¶°­,20210407,9380
90,A053260,±Ý°­Ã¶°­,20210406,9320
91,A053260,±Ý°­Ã¶°­,20210405,9520
92,A053260,±Ý°­Ã¶°­,20210402,9560
93,A053260,±Ý°­Ã¶°­,20210401,7360
94,A053260,±Ý°­Ã¶°­,20210331,7000
95,A053260,±Ý°­Ã¶°­,20210330,7300
96,A053260,±Ý°­Ã¶°­,20210329,7200
97,A053260,±Ý°­Ã¶°­,20210326,7250
98,A053260,±Ý°­Ã¶°­,20210325,7450
99,A053260,±Ý°­Ã¶°­,20210324,7420
100,A053260,±Ý°­Ã¶°­,20210323,7300
101,A053260,±Ý°­Ã¶°­,20210322,7760
102,A053260,±Ý°­Ã¶°­,20210319,6150
103,A053260,±Ý°­Ã¶°­,20210318,6150
104,A053260,±Ý°­Ã¶°­,20210317,6090
105,A053260,±Ý°­Ã¶°­,20210316,6100
106,A053260,±Ý°­Ã¶°­,20210315,6200
107,A053260,±Ý°­Ã¶°­,20210312,6370
108,A053260,±Ý°­Ã¶°­,20210311,6350
109,A053260,±Ý°­Ã¶°­,20210310,6720
110,A053260,±Ý°­Ã¶°­,20210309,6130
111,A053260,±Ý°­Ã¶°­,20210308,5600
112,A053260,±Ý°­Ã¶°­,20210305,4310
113,A053260,±Ý°­Ã¶°­,20210304,4390
114,A053260,±Ý°­Ã¶°­,20210303,3975
115,A053260,±Ý°­Ã¶°­,20210302,3970
116,A053260,±Ý°­Ã¶°­,20210226,3710
117,A053260,±Ý°­Ã¶°­,20210225,3565
118,A053260,±Ý°­Ã¶°­,20210224,3450
119,A053260,±Ý°­Ã¶°­,20210223,3420
120,A053260,±Ý°­Ã¶°­,20210222,3480
121,A053260,±Ý°­Ã¶°­,20210219,3420
122,A053260,±Ý°­Ã¶°­,20210218,3520
123,A053260,±Ý°­Ã¶°­,20210217,3550
124,A053260,±Ý°­Ã¶°­,20210216,3505
125,A053260,±Ý°­Ã¶°­,20210215,3580
126,A053260,±Ý°­Ã¶°­,20210210,3480
127,A053260,±Ý°­Ã¶°­,20210209,3475
128,A053260,±Ý°­Ã¶°­,20210208,3455
129,A053260,±Ý°­Ã¶°­,20210205,3490
130,A053260,±Ý°­Ã¶°­,20210204,3475
131,A053260,±Ý°­Ã¶°­,20210203,3430
132,A053260,±Ý°­Ã¶°­,20210202,3420
133,A053260,±Ý°­Ã¶°­,20210201,3430
134,A053260,±Ý°­Ã¶°­,20210129,3420
135,A053260,±Ý°­Ã¶°­,20210128,3415
136,A053260,±Ý°­Ã¶°­,20210127,3530
137,A053260,±Ý°­Ã¶°­,20210126,3520
138,A053260,±Ý°­Ã¶°­,20210125,3530
139,A053260,±Ý°­Ã¶°­,20210122,3550
140,A053260,±Ý°­Ã¶°­,20210121,3405
141,A053260,±Ý°­Ã¶°­,20210120,3375
142,A053260,±Ý°­Ã¶°­,20210119,3350
143,A053260,±Ý°­Ã¶°­,20210118,3330
144,A053260,±Ý°­Ã¶°­,20210115,3370
145,A053260,±Ý°­Ã¶°­,20210114,3395
146,A053260,±Ý°­Ã¶°­,20210113,3385
147,A053260,±Ý°­Ã¶°­,20210112,3345
148,A053260,±Ý°­Ã¶°­,20210111,3415
149,A053260,±Ý°­Ã¶°­,20210108,3475
150,A053260,±Ý°­Ã¶°­,20210107,3515
151,A053260,±Ý°­Ã¶°­,20210106,3490
152,A053260,±Ý°­Ã¶°­,20210105,3535
153,A053260,±Ý°­Ã¶°­,20210104,3550
154,A053260,±Ý°­Ã¶°­,20201230,3495
155,A053260,±Ý°­Ã¶°­,20201229,3435
156,A053260,±Ý°­Ã¶°­,20201228,3490
157,A053260,±Ý°­Ã¶°­,20201224,3475
158,A053260,±Ý°­Ã¶°­,20201223,3395
159,A053260,±Ý°­Ã¶°­,20201222,3415
160,A053260,±Ý°­Ã¶°­,20201221,3495
161,A053260,±Ý°­Ã¶°­,20201218,3590
162,A053260,±Ý°­Ã¶°­,20201217,3630
163,A053260,±Ý°­Ã¶°­,20201216,3585
164,A053260,±Ý°­Ã¶°­,20201215,3520
165,A053260,±Ý°­Ã¶°­,20201214,3525
166,A053260,±Ý°­Ã¶°­,20201211,3640
167,A053260,±Ý°­Ã¶°­,20201210,3495
168,A053260,±Ý°­Ã¶°­,20201209,3340
169,A053260,±Ý°­Ã¶°­,20201208,3330
170,A053260,±Ý°­Ã¶°­,20201207,3320
171,A053260,±Ý°­Ã¶°­,20201204,3350
172,A053260,±Ý°­Ã¶°­,20201203,3390
173,A053260,±Ý°­Ã¶°­,20201202,3430
174,A053260,±Ý°­Ã¶°­,20201201,3400
175,A053260,±Ý°­Ã¶°­,20201130,3305
176,A053260,±Ý°­Ã¶°­,20201127,3345
177,A053260,±Ý°­Ã¶°­,20201126,3315
178,A053260,±Ý°­Ã¶°­,20201125,3300
179,A053260,±Ý°­Ã¶°­,20201124,3285
180,A053260,±Ý°­Ã¶°­,20201123,3235
181,A053260,±Ý°­Ã¶°­,20201120,3225
182,A053260,±Ý°­Ã¶°­,20201119,3235
183,A053260,±Ý°­Ã¶°­,20201118,3215
184,A053260,±Ý°­Ã¶°­,20201117,3220
185,A053260,±Ý°­Ã¶°­,20201116,3230
186,A053260,±Ý°­Ã¶°­,20201113,3270
187,A053260,±Ý°­Ã¶°­,20201112,3235
188,A053260,±Ý°­Ã¶°­,20201111,3250
189,A053260,±Ý°­Ã¶°­,20201110,3200
190,A053260,±Ý°­Ã¶°­,20201109,3245
191,A053260,±Ý°­Ã¶°­,20201106,3215
192,A053260,±Ý°­Ã¶°­,20201105,3280
193,A053260,±Ý°­Ã¶°­,20201104,3230
194,A053260,±Ý°­Ã¶°­,20201103,3200
195,A053260,±Ý°­Ã¶°­,20201102,3200
196,A053260,±Ý°­Ã¶°­,20201030,3200
197,A053260,±Ý°­Ã¶°­,20201029,3180
198,A053260,±Ý°­Ã¶°­,20201028,3190
199,A053260,±Ý°­Ã¶°­,20201027,3170
200,A053260,±Ý°­Ã¶°­,20201026,3295
201,A053260,±Ý°­Ã¶°­,20201023,3340
202,A053260,±Ý°­Ã¶°­,20201022,3255
203,A053260,±Ý°­Ã¶°­,20201021,3200
204,A053260,±Ý°­Ã¶°­,20201020,3180
205,A053260,±Ý°­Ã¶°­,20201019,3230
206,A053260,±Ý°­Ã¶°­,20201016,3200
207,A053260,±Ý°­Ã¶°­,20201015,3260
208,A053260,±Ý°­Ã¶°­,20201014,3245
209,A053260,±Ý°­Ã¶°­,20201013,3345
210,A053260,±Ý°­Ã¶°­,20201012,3320
211,A053260,±Ý°­Ã¶°­,20201008,3285
212,A053260,±Ý°­Ã¶°­,20201007,3250
213,A053260,±Ý°­Ã¶°­,20201006,3265
214,A053260,±Ý°­Ã¶°­,20201005,3155
215,A053260,±Ý°­Ã¶°­,20200929,3145
216,A053260,±Ý°­Ã¶°­,20200928,3195
217,A053260,±Ý°­Ã¶°­,20200925,3195
218,A053260,±Ý°­Ã¶°­,20200924,3185
219,A053260,±Ý°­Ã¶°­,20200923,3135
220,A053260,±Ý°­Ã¶°­,20200922,3185
221,A053260,±Ý°­Ã¶°­,20200921,3185
222,A053260,±Ý°­Ã¶°­,20200918,3205
223,A053260,±Ý°­Ã¶°­,20200917,3215
224,A053260,±Ý°­Ã¶°­,20200916,3200
225,A053260,±Ý°­Ã¶°­,20200915,3195
226,A053260,±Ý°­Ã¶°­,20200914,3070
227,A053260,±Ý°­Ã¶°­,20200911,3035
228,A053260,±Ý°­Ã¶°­,20200910,3030
229,A053260,±Ý°­Ã¶°­,20200909,2980
230,A053260,±Ý°­Ã¶°­,20200908,2995
231,A053260,±Ý°­Ã¶°­,20200907,3000
232,A053260,±Ý°­Ã¶°­,20200904,3025
233,A053260,±Ý°­Ã¶°­,20200903,2990
234,A053260,±Ý°­Ã¶°­,20200902,2975
235,A053260,±Ý°­Ã¶°­,20200901,2970
236,A053260,±Ý°­Ã¶°­,20200831,2970
237,A053260,±Ý°­Ã¶°­,20200828,2975
238,A053260,±Ý°­Ã¶°­,20200827,3000
239,A053260,±Ý°­Ã¶°­,20200826,3030
240,A053260,±Ý°­Ã¶°­,20200825,3030
241,A053260,±Ý°­Ã¶°­,20200824,3020
242,A053260,±Ý°­Ã¶°­,20200821,3020
243,A053260,±Ý°­Ã¶°­,20200820,3000
244,A053260,±Ý°­Ã¶°­,20200819,3055
245,A053260,±Ý°­Ã¶°­,20200818,3055
246,A053260,±Ý°­Ã¶°­,20200814,3145
247,A053260,±Ý°­Ã¶°­,20200813,3125
248,A053260,±Ý°­Ã¶°­,20200812,3105
249,A053260,±Ý°­Ã¶°­,20200811,3105
250,A053260,±Ý°­Ã¶°­,20200810,3060
251,A053260,±Ý°­Ã¶°­,20200807,3060
252,A053260,±Ý°­Ã¶°­,20200806,3125
253,A053260,±Ý°­Ã¶°­,20200805,3115
254,A053260,±Ý°­Ã¶°­,20200804,3145
255,A053260,±Ý°­Ã¶°­,20200803,3145
256,A053260,±Ý°­Ã¶°­,20200731,3160
257,A053260,±Ý°­Ã¶°­,20200730,3175
258,A053260,±Ý°­Ã¶°­,20200729,3150
259,A053260,±Ý°­Ã¶°­,20200728,3150
260,A053260,±Ý°­Ã¶°­,20200727,3110
261,A053260,±Ý°­Ã¶°­,20200724,3205
262,A053260,±Ý°­Ã¶°­,20200723,3050
263,A053260,±Ý°­Ã¶°­,20200722,3050
264,A053260,±Ý°­Ã¶°­,20200721,3005
265,A053260,±Ý°­Ã¶°­,20200720,3035
266,A053260,±Ý°­Ã¶°­,20200717,3060
267,A053260,±Ý°­Ã¶°­,20200716,3000
268,A053260,±Ý°­Ã¶°­,20200715,3030
269,A053260,±Ý°­Ã¶°­,20200714,3025
270,A053260,±Ý°­Ã¶°­,20200713,3025
271,A053260,±Ý°­Ã¶°­,20200710,3045
272,A053260,±Ý°­Ã¶°­,20200709,3060
273,A053260,±Ý°­Ã¶°­,20200708,3050
274,A053260,±Ý°­Ã¶°­,20200707,3030
275,A053260,±Ý°­Ã¶°­,20200706,3075
276,A053260,±Ý°­Ã¶°­,20200703,3030
277,A053260,±Ý°­Ã¶°­,20200702,3020
278,A053260,±Ý°­Ã¶°­,20200701,3000
279,A053260,±Ý°­Ã¶°­,20200630,2965
280,A053260,±Ý°­Ã¶°­,20200629,3015
281,A053260,±Ý°­Ã¶°­,20200626,3015
282,A053260,±Ý°­Ã¶°­,20200625,3055
283,A053260,±Ý°­Ã¶°­,20200624,3020
284,A053260,±Ý°­Ã¶°­,20200623,3000
285,A053260,±Ý°­Ã¶°­,20200622,3100
286,A053260,±Ý°­Ã¶°­,20200619,3090
287,A053260,±Ý°­Ã¶°­,20200618,3080
288,A053260,±Ý°­Ã¶°­,20200617,3100
289,A053260,±Ý°­Ã¶°­,20200616,3095
290,A053260,±Ý°­Ã¶°­,20200615,3035
291,A053260,±Ý°­Ã¶°­,20200612,3115
292,A053260,±Ý°­Ã¶°­,20200611,3075
293,A053260,±Ý°­Ã¶°­,20200610,3175
294,A053260,±Ý°­Ã¶°­,20200609,3160
295,A053260,±Ý°­Ã¶°­,20200608,3195
296,A053260,±Ý°­Ã¶°­,20200605,3255
297,A053260,±Ý°­Ã¶°­,20200604,3250
298,A053260,±Ý°­Ã¶°­,20200603,3180
299,A053260,±Ý°­Ã¶°­,20200602,3175
300,A053260,±Ý°­Ã¶°­,20200601,3125
301,A053260,±Ý°­Ã¶°­,20200529,3135
302,A053260,±Ý°­Ã¶°­,20200528,3125
303,A053260,±Ý°­Ã¶°­,20200527,3170
304,A053260,±Ý°­Ã¶°­,20200526,3180
305,A053260,±Ý°­Ã¶°­,20200525,3100
306,A053260,±Ý°­Ã¶°­,20200522,3070
307,A053260,±Ý°­Ã¶°­,20200521,3000
308,A053260,±Ý°­Ã¶°­,20200520,2980
309,A053260,±Ý°­Ã¶°­,20200519,2940
310,A053260,±Ý°­Ã¶°­,20200518,2905
311,A053260,±Ý°­Ã¶°­,20200515,2895
312,A053260,±Ý°­Ã¶°­,20200514,2910
313,A053260,±Ý°­Ã¶°­,20200513,2925
314,A053260,±Ý°­Ã¶°­,20200512,2960
315,A053260,±Ý°­Ã¶°­,20200511,2980
316,A053260,±Ý°­Ã¶°­,20200508,2980
317,A053260,±Ý°­Ã¶°­,20200507,2935
318,A053260,±Ý°­Ã¶°­,20200506,2905
319,A053260,±Ý°­Ã¶°­,20200504,2935
320,A053260,±Ý°­Ã¶°­,20200429,2825
321,A053260,±Ý°­Ã¶°­,20200428,2780
322,A053260,±Ý°­Ã¶°­,20200427,2785
323,A053260,±Ý°­Ã¶°­,20200424,2820
324,A053260,±Ý°­Ã¶°­,20200423,2825
325,A053260,±Ý°­Ã¶°­,20200422,2835
326,A053260,±Ý°­Ã¶°­,20200421,2840
327,A053260,±Ý°­Ã¶°­,20200420,2880
328,A053260,±Ý°­Ã¶°­,20200417,2855
329,A053260,±Ý°­Ã¶°­,20200416,2795
330,A053260,±Ý°­Ã¶°­,20200414,2775
331,A053260,±Ý°­Ã¶°­,20200413,2750
332,A053260,±Ý°­Ã¶°­,20200410,2825
333,A053260,±Ý°­Ã¶°­,20200409,2775
334,A053260,±Ý°­Ã¶°­,20200408,2700
335,A053260,±Ý°­Ã¶°­,20200407,2650
336,A053260,±Ý°­Ã¶°­,20200406,2645
337,A053260,±Ý°­Ã¶°­,20200403,2645
338,A053260,±Ý°­Ã¶°­,20200402,2670
339,A053260,±Ý°­Ã¶°­,20200401,2770
340,A053260,±Ý°­Ã¶°­,20200331,2750
341,A053260,±Ý°­Ã¶°­,20200330,2750
342,A053260,±Ý°­Ã¶°­,20200327,2820
343,A053260,±Ý°­Ã¶°­,20200326,2825
344,A053260,±Ý°­Ã¶°­,20200325,2820
345,A053260,±Ý°­Ã¶°­,20200324,2705
346,A053260,±Ý°­Ã¶°­,20200323,2590
347,A053260,±Ý°­Ã¶°­,20200320,2655
348,A053260,±Ý°­Ã¶°­,20200319,2490
349,A053260,±Ý°­Ã¶°­,20200318,2495
350,A053260,±Ý°­Ã¶°­,20200317,2570
351,A053260,±Ý°­Ã¶°­,20200316,2565
352,A053260,±Ý°­Ã¶°­,20200313,2875
353,A053260,±Ý°­Ã¶°­,20200312,3000
354,A053260,±Ý°­Ã¶°­,20200311,3020
355,A053260,±Ý°­Ã¶°­,20200310,3050
356,A053260,±Ý°­Ã¶°­,20200309,3040
357,A053260,±Ý°­Ã¶°­,20200306,3205
358,A053260,±Ý°­Ã¶°­,20200305,3285
359,A053260,±Ý°­Ã¶°­,20200304,3260
360,A053260,±Ý°­Ã¶°­,20200303,3235
361,A053260,±Ý°­Ã¶°­,20200302,3230
362,A053260,±Ý°­Ã¶°­,20200228,3270
363,A053260,±Ý°­Ã¶°­,20200227,3415
364,A053260,±Ý°­Ã¶°­,20200226,3460
