,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
109,A140290,Ã»±¤°Ç¼³,20210310,649
110,A140290,Ã»±¤°Ç¼³,20210309,636
111,A140290,Ã»±¤°Ç¼³,20210308,641
112,A140290,Ã»±¤°Ç¼³,20210305,568
113,A140290,Ã»±¤°Ç¼³,20210304,657
114,A140290,Ã»±¤°Ç¼³,20210303,594
115,A140290,Ã»±¤°Ç¼³,20210302,697
116,A140290,Ã»±¤°Ç¼³,20210226,694
117,A140290,Ã»±¤°Ç¼³,20210225,612
118,A140290,Ã»±¤°Ç¼³,20210224,677
119,A140290,Ã»±¤°Ç¼³,20210223,683
120,A140290,Ã»±¤°Ç¼³,20210222,599
121,A140290,Ã»±¤°Ç¼³,20210219,599
122,A140290,Ã»±¤°Ç¼³,20210218,599
123,A140290,Ã»±¤°Ç¼³,20210217,615
124,A140290,Ã»±¤°Ç¼³,20210216,556
125,A140290,Ã»±¤°Ç¼³,20210215,628
126,A140290,Ã»±¤°Ç¼³,20210210,649
127,A140290,Ã»±¤°Ç¼³,20210209,659
128,A140290,Ã»±¤°Ç¼³,20210208,627
129,A140290,Ã»±¤°Ç¼³,20210205,601
130,A140290,Ã»±¤°Ç¼³,20210204,603
131,A140290,Ã»±¤°Ç¼³,20210203,604
132,A140290,Ã»±¤°Ç¼³,20210202,606
133,A140290,Ã»±¤°Ç¼³,20210201,609
134,A140290,Ã»±¤°Ç¼³,20210129,619
135,A140290,Ã»±¤°Ç¼³,20210128,620
136,A140290,Ã»±¤°Ç¼³,20210127,600
137,A140290,Ã»±¤°Ç¼³,20210126,702
138,A140290,Ã»±¤°Ç¼³,20210125,650
139,A140290,Ã»±¤°Ç¼³,20210122,725
140,A140290,Ã»±¤°Ç¼³,20210121,718
141,A140290,Ã»±¤°Ç¼³,20210120,694
142,A140290,Ã»±¤°Ç¼³,20210119,705
143,A140290,Ã»±¤°Ç¼³,20210118,683
144,A140290,Ã»±¤°Ç¼³,20210115,691
145,A140290,Ã»±¤°Ç¼³,20210114,711
146,A140290,Ã»±¤°Ç¼³,20210113,725
147,A140290,Ã»±¤°Ç¼³,20210112,719
148,A140290,Ã»±¤°Ç¼³,20210111,722
149,A140290,Ã»±¤°Ç¼³,20210108,688
150,A140290,Ã»±¤°Ç¼³,20210107,672
151,A140290,Ã»±¤°Ç¼³,20210106,651
152,A140290,Ã»±¤°Ç¼³,20210105,647
153,A140290,Ã»±¤°Ç¼³,20210104,634
154,A140290,Ã»±¤°Ç¼³,20201230,597
155,A140290,Ã»±¤°Ç¼³,20201229,659
156,A140290,Ã»±¤°Ç¼³,20201228,674
157,A140290,Ã»±¤°Ç¼³,20201224,636
158,A140290,Ã»±¤°Ç¼³,20201223,562
159,A140290,Ã»±¤°Ç¼³,20201222,628
160,A140290,Ã»±¤°Ç¼³,20201221,627
161,A140290,Ã»±¤°Ç¼³,20201218,625
162,A140290,Ã»±¤°Ç¼³,20201217,648
163,A140290,Ã»±¤°Ç¼³,20201216,694
164,A140290,Ã»±¤°Ç¼³,20201215,647
165,A140290,Ã»±¤°Ç¼³,20201214,678
166,A140290,Ã»±¤°Ç¼³,20201211,659
167,A140290,Ã»±¤°Ç¼³,20201210,672
168,A140290,Ã»±¤°Ç¼³,20201209,611
169,A140290,Ã»±¤°Ç¼³,20201208,698
170,A140290,Ã»±¤°Ç¼³,20201207,745
171,A140290,Ã»±¤°Ç¼³,20201204,700
172,A140290,Ã»±¤°Ç¼³,20201203,755
173,A140290,Ã»±¤°Ç¼³,20201202,679
174,A140290,Ã»±¤°Ç¼³,20201201,615
175,A140290,Ã»±¤°Ç¼³,20201130,693
176,A140290,Ã»±¤°Ç¼³,20201127,673
177,A140290,Ã»±¤°Ç¼³,20201126,632
178,A140290,Ã»±¤°Ç¼³,20201125,738
179,A140290,Ã»±¤°Ç¼³,20201124,697
180,A140290,Ã»±¤°Ç¼³,20201123,750
181,A140290,Ã»±¤°Ç¼³,20201120,669
182,A140290,Ã»±¤°Ç¼³,20201119,679
183,A140290,Ã»±¤°Ç¼³,20201118,690
184,A140290,Ã»±¤°Ç¼³,20201117,650
185,A140290,Ã»±¤°Ç¼³,20201116,715
186,A140290,Ã»±¤°Ç¼³,20201113,669
187,A140290,Ã»±¤°Ç¼³,20201112,749
188,A140290,Ã»±¤°Ç¼³,20201111,881
189,A140290,Ã»±¤°Ç¼³,20201110,777
190,A140290,Ã»±¤°Ç¼³,20201109,914
191,A140290,Ã»±¤°Ç¼³,20201106,916
192,A140290,Ã»±¤°Ç¼³,20201105,799
193,A140290,Ã»±¤°Ç¼³,20201104,804
194,A140290,Ã»±¤°Ç¼³,20201103,806
195,A140290,Ã»±¤°Ç¼³,20201102,807
196,A140290,Ã»±¤°Ç¼³,20201030,816
197,A140290,Ã»±¤°Ç¼³,20201029,822
198,A140290,Ã»±¤°Ç¼³,20201028,810
199,A140290,Ã»±¤°Ç¼³,20201027,712
200,A140290,Ã»±¤°Ç¼³,20201026,837
201,A140290,Ã»±¤°Ç¼³,20201023,738
202,A140290,Ã»±¤°Ç¼³,20201022,750
203,A140290,Ã»±¤°Ç¼³,20201021,823
204,A140290,Ã»±¤°Ç¼³,20201020,822
205,A140290,Ã»±¤°Ç¼³,20201019,831
206,A140290,Ã»±¤°Ç¼³,20201016,977
207,A140290,Ã»±¤°Ç¼³,20201015,855
208,A140290,Ã»±¤°Ç¼³,20201014,859
209,A140290,Ã»±¤°Ç¼³,20201013,750
210,A140290,Ã»±¤°Ç¼³,20201012,817
211,A140290,Ã»±¤°Ç¼³,20201008,817
212,A140290,Ã»±¤°Ç¼³,20201007,821
213,A140290,Ã»±¤°Ç¼³,20201006,822
214,A140290,Ã»±¤°Ç¼³,20201005,850
215,A140290,Ã»±¤°Ç¼³,20200929,799
216,A140290,Ã»±¤°Ç¼³,20200928,790
217,A140290,Ã»±¤°Ç¼³,20200925,701
218,A140290,Ã»±¤°Ç¼³,20200924,701
219,A140290,Ã»±¤°Ç¼³,20200923,824
220,A140290,Ã»±¤°Ç¼³,20200922,769
221,A140290,Ã»±¤°Ç¼³,20200921,771
222,A140290,Ã»±¤°Ç¼³,20200918,907
223,A140290,Ã»±¤°Ç¼³,20200917,799
224,A140290,Ã»±¤°Ç¼³,20200916,810
225,A140290,Ã»±¤°Ç¼³,20200915,744
226,A140290,Ã»±¤°Ç¼³,20200914,749
227,A140290,Ã»±¤°Ç¼³,20200911,699
228,A140290,Ã»±¤°Ç¼³,20200910,793
229,A140290,Ã»±¤°Ç¼³,20200909,800
230,A140290,Ã»±¤°Ç¼³,20200908,792
231,A140290,Ã»±¤°Ç¼³,20200907,791
232,A140290,Ã»±¤°Ç¼³,20200904,690
233,A140290,Ã»±¤°Ç¼³,20200903,719
234,A140290,Ã»±¤°Ç¼³,20200902,723
235,A140290,Ã»±¤°Ç¼³,20200901,850
236,A140290,Ã»±¤°Ç¼³,20200831,899
237,A140290,Ã»±¤°Ç¼³,20200828,841
238,A140290,Ã»±¤°Ç¼³,20200827,989
239,A140290,Ã»±¤°Ç¼³,20200826,957
240,A140290,Ã»±¤°Ç¼³,20200825,963
241,A140290,Ã»±¤°Ç¼³,20200824,841
242,A140290,Ã»±¤°Ç¼³,20200821,841
243,A140290,Ã»±¤°Ç¼³,20200820,746
244,A140290,Ã»±¤°Ç¼³,20200819,750
245,A140290,Ã»±¤°Ç¼³,20200818,752
246,A140290,Ã»±¤°Ç¼³,20200814,873
247,A140290,Ã»±¤°Ç¼³,20200813,880
248,A140290,Ã»±¤°Ç¼³,20200812,913
249,A140290,Ã»±¤°Ç¼³,20200811,800
250,A140290,Ã»±¤°Ç¼³,20200810,738
251,A140290,Ã»±¤°Ç¼³,20200807,868
252,A140290,Ã»±¤°Ç¼³,20200806,878
253,A140290,Ã»±¤°Ç¼³,20200805,796
254,A140290,Ã»±¤°Ç¼³,20200804,800
255,A140290,Ã»±¤°Ç¼³,20200803,699
256,A140290,Ã»±¤°Ç¼³,20200731,796
257,A140290,Ã»±¤°Ç¼³,20200730,697
258,A140290,Ã»±¤°Ç¼³,20200729,748
259,A140290,Ã»±¤°Ç¼³,20200728,766
260,A140290,Ã»±¤°Ç¼³,20200727,792
261,A140290,Ã»±¤°Ç¼³,20200724,792
262,A140290,Ã»±¤°Ç¼³,20200723,826
263,A140290,Ã»±¤°Ç¼³,20200722,835
264,A140290,Ã»±¤°Ç¼³,20200721,743
265,A140290,Ã»±¤°Ç¼³,20200720,760
266,A140290,Ã»±¤°Ç¼³,20200717,690
267,A140290,Ã»±¤°Ç¼³,20200716,660
268,A140290,Ã»±¤°Ç¼³,20200715,680
269,A140290,Ã»±¤°Ç¼³,20200714,687
270,A140290,Ã»±¤°Ç¼³,20200713,729
271,A140290,Ã»±¤°Ç¼³,20200710,857
272,A140290,Ã»±¤°Ç¼³,20200709,775
273,A140290,Ã»±¤°Ç¼³,20200708,777
274,A140290,Ã»±¤°Ç¼³,20200707,683
275,A140290,Ã»±¤°Ç¼³,20200706,683
276,A140290,Ã»±¤°Ç¼³,20200703,621
277,A140290,Ã»±¤°Ç¼³,20200702,730
278,A140290,Ã»±¤°Ç¼³,20200701,639
279,A140290,Ã»±¤°Ç¼³,20200630,750
280,A140290,Ã»±¤°Ç¼³,20200629,750
281,A140290,Ã»±¤°Ç¼³,20200626,750
282,A140290,Ã»±¤°Ç¼³,20200625,750
283,A140290,Ã»±¤°Ç¼³,20200624,798
284,A140290,Ã»±¤°Ç¼³,20200623,800
285,A140290,Ã»±¤°Ç¼³,20200622,816
286,A140290,Ã»±¤°Ç¼³,20200619,848
287,A140290,Ã»±¤°Ç¼³,20200618,898
288,A140290,Ã»±¤°Ç¼³,20200617,840
289,A140290,Ã»±¤°Ç¼³,20200616,843
290,A140290,Ã»±¤°Ç¼³,20200615,850
291,A140290,Ã»±¤°Ç¼³,20200612,777
292,A140290,Ã»±¤°Ç¼³,20200611,746
293,A140290,Ã»±¤°Ç¼³,20200610,747
294,A140290,Ã»±¤°Ç¼³,20200609,659
295,A140290,Ã»±¤°Ç¼³,20200608,575
296,A140290,Ã»±¤°Ç¼³,20200605,579
297,A140290,Ã»±¤°Ç¼³,20200604,580
298,A140290,Ã»±¤°Ç¼³,20200603,595
299,A140290,Ã»±¤°Ç¼³,20200602,599
300,A140290,Ã»±¤°Ç¼³,20200601,553
301,A140290,Ã»±¤°Ç¼³,20200529,650
302,A140290,Ã»±¤°Ç¼³,20200528,570
303,A140290,Ã»±¤°Ç¼³,20200527,570
304,A140290,Ã»±¤°Ç¼³,20200526,587
305,A140290,Ã»±¤°Ç¼³,20200525,511
306,A140290,Ã»±¤°Ç¼³,20200522,599
307,A140290,Ã»±¤°Ç¼³,20200521,538
308,A140290,Ã»±¤°Ç¼³,20200520,539
309,A140290,Ã»±¤°Ç¼³,20200519,482
310,A140290,Ã»±¤°Ç¼³,20200518,420
311,A140290,Ã»±¤°Ç¼³,20200515,489
312,A140290,Ã»±¤°Ç¼³,20200514,499
313,A140290,Ã»±¤°Ç¼³,20200513,500
314,A140290,Ã»±¤°Ç¼³,20200512,500
315,A140290,Ã»±¤°Ç¼³,20200511,500
316,A140290,Ã»±¤°Ç¼³,20200508,500
317,A140290,Ã»±¤°Ç¼³,20200507,500
318,A140290,Ã»±¤°Ç¼³,20200506,500
319,A140290,Ã»±¤°Ç¼³,20200504,510
320,A140290,Ã»±¤°Ç¼³,20200429,599
321,A140290,Ã»±¤°Ç¼³,20200428,599
322,A140290,Ã»±¤°Ç¼³,20200427,649
323,A140290,Ã»±¤°Ç¼³,20200424,649
324,A140290,Ã»±¤°Ç¼³,20200423,657
325,A140290,Ã»±¤°Ç¼³,20200422,578
326,A140290,Ã»±¤°Ç¼³,20200421,679
327,A140290,Ã»±¤°Ç¼³,20200420,679
328,A140290,Ã»±¤°Ç¼³,20200417,595
329,A140290,Ã»±¤°Ç¼³,20200416,699
330,A140290,Ã»±¤°Ç¼³,20200414,740
331,A140290,Ã»±¤°Ç¼³,20200413,788
332,A140290,Ã»±¤°Ç¼³,20200410,927
333,A140290,Ã»±¤°Ç¼³,20200409,807
334,A140290,Ã»±¤°Ç¼³,20200408,865
335,A140290,Ã»±¤°Ç¼³,20200407,869
336,A140290,Ã»±¤°Ç¼³,20200406,767
337,A140290,Ã»±¤°Ç¼³,20200403,773
338,A140290,Ã»±¤°Ç¼³,20200402,909
339,A140290,Ã»±¤°Ç¼³,20200401,810
340,A140290,Ã»±¤°Ç¼³,20200331,946
341,A140290,Ã»±¤°Ç¼³,20200330,980
342,A140290,Ã»±¤°Ç¼³,20200327,1025
343,A140290,Ã»±¤°Ç¼³,20200326,898
344,A140290,Ã»±¤°Ç¼³,20200325,950
345,A140290,Ã»±¤°Ç¼³,20200324,840
346,A140290,Ã»±¤°Ç¼³,20200323,845
347,A140290,Ã»±¤°Ç¼³,20200320,779
348,A140290,Ã»±¤°Ç¼³,20200319,794
349,A140290,Ã»±¤°Ç¼³,20200318,795
350,A140290,Ã»±¤°Ç¼³,20200317,797
351,A140290,Ã»±¤°Ç¼³,20200316,798
352,A140290,Ã»±¤°Ç¼³,20200313,810
353,A140290,Ã»±¤°Ç¼³,20200312,707
354,A140290,Ã»±¤°Ç¼³,20200311,710
355,A140290,Ã»±¤°Ç¼³,20200310,710
356,A140290,Ã»±¤°Ç¼³,20200309,620
357,A140290,Ã»±¤°Ç¼³,20200306,627
358,A140290,Ã»±¤°Ç¼³,20200305,630
359,A140290,Ã»±¤°Ç¼³,20200304,630
360,A140290,Ã»±¤°Ç¼³,20200303,649
361,A140290,Ã»±¤°Ç¼³,20200302,670
362,A140290,Ã»±¤°Ç¼³,20200228,680
363,A140290,Ã»±¤°Ç¼³,20200227,683
364,A140290,Ã»±¤°Ç¼³,20200226,684
