,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
57,A243870,±Â¼¾,20210525,17400
58,A243870,±Â¼¾,20210524,17450
59,A243870,±Â¼¾,20210521,17000
60,A243870,±Â¼¾,20210520,17500
61,A243870,±Â¼¾,20210518,16000
62,A243870,±Â¼¾,20210517,17000
63,A243870,±Â¼¾,20210514,17000
64,A243870,±Â¼¾,20210513,17000
65,A243870,±Â¼¾,20210512,17000
66,A243870,±Â¼¾,20210511,17000
67,A243870,±Â¼¾,20210510,17000
68,A243870,±Â¼¾,20210507,17000
69,A243870,±Â¼¾,20210506,16500
70,A243870,±Â¼¾,20210504,16500
71,A243870,±Â¼¾,20210503,16500
72,A243870,±Â¼¾,20210430,16500
73,A243870,±Â¼¾,20210429,16500
74,A243870,±Â¼¾,20210428,16450
75,A243870,±Â¼¾,20210427,16450
76,A243870,±Â¼¾,20210426,16450
77,A243870,±Â¼¾,20210423,15700
78,A243870,±Â¼¾,20210422,15700
79,A243870,±Â¼¾,20210421,15700
80,A243870,±Â¼¾,20210420,16300
81,A243870,±Â¼¾,20210419,16300
82,A243870,±Â¼¾,20210416,16300
83,A243870,±Â¼¾,20210415,16300
84,A243870,±Â¼¾,20210414,16250
85,A243870,±Â¼¾,20210413,16250
86,A243870,±Â¼¾,20210412,15800
87,A243870,±Â¼¾,20210409,15800
88,A243870,±Â¼¾,20210408,13900
89,A243870,±Â¼¾,20210407,13650
90,A243870,±Â¼¾,20210406,14250
91,A243870,±Â¼¾,20210405,14850
92,A243870,±Â¼¾,20210402,13850
93,A243870,±Â¼¾,20210401,14000
94,A243870,±Â¼¾,20210331,13000
95,A243870,±Â¼¾,20210330,14500
96,A243870,±Â¼¾,20210329,14450
97,A243870,±Â¼¾,20210326,13500
98,A243870,±Â¼¾,20210325,14950
99,A243870,±Â¼¾,20210324,13200
100,A243870,±Â¼¾,20210323,14600
101,A243870,±Â¼¾,20210322,15500
102,A243870,±Â¼¾,20210319,16000
103,A243870,±Â¼¾,20210318,16300
104,A243870,±Â¼¾,20210317,16300
105,A243870,±Â¼¾,20210316,16400
106,A243870,±Â¼¾,20210315,16000
107,A243870,±Â¼¾,20210312,16000
108,A243870,±Â¼¾,20210311,15050
109,A243870,±Â¼¾,20210310,15750
110,A243870,±Â¼¾,20210309,16900
111,A243870,±Â¼¾,20210308,17500
112,A243870,±Â¼¾,20210305,18000
113,A243870,±Â¼¾,20210304,18000
114,A243870,±Â¼¾,20210303,16000
115,A243870,±Â¼¾,20210302,16000
116,A243870,±Â¼¾,20210226,16000
117,A243870,±Â¼¾,20210225,16000
118,A243870,±Â¼¾,20210224,16000
119,A243870,±Â¼¾,20210223,16000
120,A243870,±Â¼¾,20210222,16000
121,A243870,±Â¼¾,20210219,16000
122,A243870,±Â¼¾,20210218,16000
123,A243870,±Â¼¾,20210217,16000
124,A243870,±Â¼¾,20210216,16000
125,A243870,±Â¼¾,20210215,16000
126,A243870,±Â¼¾,20210210,16000
127,A243870,±Â¼¾,20210209,15650
128,A243870,±Â¼¾,20210208,15650
129,A243870,±Â¼¾,20210205,15700
130,A243870,±Â¼¾,20210204,15950
131,A243870,±Â¼¾,20210203,16000
132,A243870,±Â¼¾,20210202,17000
133,A243870,±Â¼¾,20210201,16500
134,A243870,±Â¼¾,20210129,16500
135,A243870,±Â¼¾,20210128,16500
136,A243870,±Â¼¾,20210127,17000
137,A243870,±Â¼¾,20210126,17000
138,A243870,±Â¼¾,20210125,17000
139,A243870,±Â¼¾,20210122,16500
140,A243870,±Â¼¾,20210121,16500
141,A243870,±Â¼¾,20210120,15550
142,A243870,±Â¼¾,20210119,14800
143,A243870,±Â¼¾,20210118,14500
144,A243870,±Â¼¾,20210115,16000
145,A243870,±Â¼¾,20210114,14000
146,A243870,±Â¼¾,20210113,14550
147,A243870,±Â¼¾,20210112,15000
148,A243870,±Â¼¾,20210111,15500
149,A243870,±Â¼¾,20210108,15000
150,A243870,±Â¼¾,20210107,15500
151,A243870,±Â¼¾,20210106,15000
152,A243870,±Â¼¾,20210105,15000
153,A243870,±Â¼¾,20210104,13800
154,A243870,±Â¼¾,20201230,12100
155,A243870,±Â¼¾,20201229,12500
156,A243870,±Â¼¾,20201228,14500
157,A243870,±Â¼¾,20201224,14950
158,A243870,±Â¼¾,20201223,13000
159,A243870,±Â¼¾,20201222,13000
160,A243870,±Â¼¾,20201221,13500
161,A243870,±Â¼¾,20201218,13500
162,A243870,±Â¼¾,20201217,13000
163,A243870,±Â¼¾,20201216,13500
164,A243870,±Â¼¾,20201215,13500
165,A243870,±Â¼¾,20201214,13500
166,A243870,±Â¼¾,20201211,14500
167,A243870,±Â¼¾,20201210,14000
168,A243870,±Â¼¾,20201209,15000
169,A243870,±Â¼¾,20201208,16000
170,A243870,±Â¼¾,20201207,16000
171,A243870,±Â¼¾,20201204,15000
172,A243870,±Â¼¾,20201203,15000
173,A243870,±Â¼¾,20201202,15000
174,A243870,±Â¼¾,20201201,15000
175,A243870,±Â¼¾,20201130,15000
176,A243870,±Â¼¾,20201127,15200
177,A243870,±Â¼¾,20201126,14950
178,A243870,±Â¼¾,20201125,13000
179,A243870,±Â¼¾,20201124,14900
180,A243870,±Â¼¾,20201123,15950
181,A243870,±Â¼¾,20201120,14900
182,A243870,±Â¼¾,20201119,14900
183,A243870,±Â¼¾,20201118,14900
184,A243870,±Â¼¾,20201117,14900
185,A243870,±Â¼¾,20201116,14950
186,A243870,±Â¼¾,20201113,14900
187,A243870,±Â¼¾,20201112,14900
188,A243870,±Â¼¾,20201111,14900
189,A243870,±Â¼¾,20201110,14900
190,A243870,±Â¼¾,20201109,13000
191,A243870,±Â¼¾,20201106,13950
192,A243870,±Â¼¾,20201105,13950
193,A243870,±Â¼¾,20201104,13950
194,A243870,±Â¼¾,20201103,13950
195,A243870,±Â¼¾,20201102,12900
196,A243870,±Â¼¾,20201030,14650
197,A243870,±Â¼¾,20201029,13000
198,A243870,±Â¼¾,20201028,13000
199,A243870,±Â¼¾,20201027,14450
200,A243870,±Â¼¾,20201026,12900
201,A243870,±Â¼¾,20201023,12900
202,A243870,±Â¼¾,20201022,12900
203,A243870,±Â¼¾,20201021,12900
204,A243870,±Â¼¾,20201020,12900
205,A243870,±Â¼¾,20201019,12900
206,A243870,±Â¼¾,20201016,14150
207,A243870,±Â¼¾,20201015,12800
208,A243870,±Â¼¾,20201014,14000
209,A243870,±Â¼¾,20201013,13000
210,A243870,±Â¼¾,20201012,13000
211,A243870,±Â¼¾,20201008,12950
212,A243870,±Â¼¾,20201007,12950
213,A243870,±Â¼¾,20201006,12950
214,A243870,±Â¼¾,20201005,13000
215,A243870,±Â¼¾,20200929,12200
216,A243870,±Â¼¾,20200928,12200
217,A243870,±Â¼¾,20200925,12900
218,A243870,±Â¼¾,20200924,12900
219,A243870,±Â¼¾,20200923,12900
220,A243870,±Â¼¾,20200922,12000
221,A243870,±Â¼¾,20200921,13700
222,A243870,±Â¼¾,20200918,13200
223,A243870,±Â¼¾,20200917,12000
224,A243870,±Â¼¾,20200916,13300
225,A243870,±Â¼¾,20200915,12000
226,A243870,±Â¼¾,20200914,12000
227,A243870,±Â¼¾,20200911,12000
228,A243870,±Â¼¾,20200910,12000
229,A243870,±Â¼¾,20200909,12400
230,A243870,±Â¼¾,20200908,10950
231,A243870,±Â¼¾,20200907,11000
232,A243870,±Â¼¾,20200904,9960
233,A243870,±Â¼¾,20200903,11700
234,A243870,±Â¼¾,20200902,10200
235,A243870,±Â¼¾,20200901,10250
236,A243870,±Â¼¾,20200831,10700
237,A243870,±Â¼¾,20200828,10000
238,A243870,±Â¼¾,20200827,8710
239,A243870,±Â¼¾,20200826,8990
240,A243870,±Â¼¾,20200825,9290
241,A243870,±Â¼¾,20200824,9540
242,A243870,±Â¼¾,20200821,9690
243,A243870,±Â¼¾,20200820,9800
244,A243870,±Â¼¾,20200819,9940
245,A243870,±Â¼¾,20200818,9370
246,A243870,±Â¼¾,20200814,9390
247,A243870,±Â¼¾,20200813,9640
248,A243870,±Â¼¾,20200812,9820
249,A243870,±Â¼¾,20200811,10000
250,A243870,±Â¼¾,20200810,9290
251,A243870,±Â¼¾,20200807,9390
252,A243870,±Â¼¾,20200806,9440
253,A243870,±Â¼¾,20200805,9960
254,A243870,±Â¼¾,20200804,9990
255,A243870,±Â¼¾,20200803,10700
256,A243870,±Â¼¾,20200731,9440
257,A243870,±Â¼¾,20200730,9470
258,A243870,±Â¼¾,20200729,9170
259,A243870,±Â¼¾,20200728,9440
260,A243870,±Â¼¾,20200727,10100
261,A243870,±Â¼¾,20200724,8960
262,A243870,±Â¼¾,20200723,9090
263,A243870,±Â¼¾,20200722,9490
264,A243870,±Â¼¾,20200721,10300
265,A243870,±Â¼¾,20200720,8980
266,A243870,±Â¼¾,20200717,9990
267,A243870,±Â¼¾,20200716,8940
268,A243870,±Â¼¾,20200715,9270
269,A243870,±Â¼¾,20200714,10000
270,A243870,±Â¼¾,20200713,8820
271,A243870,±Â¼¾,20200710,8890
272,A243870,±Â¼¾,20200709,8930
273,A243870,±Â¼¾,20200708,8970
274,A243870,±Â¼¾,20200707,9090
275,A243870,±Â¼¾,20200706,9410
276,A243870,±Â¼¾,20200703,8210
277,A243870,±Â¼¾,20200702,7310
278,A243870,±Â¼¾,20200701,8500
279,A243870,±Â¼¾,20200630,8990
280,A243870,±Â¼¾,20200629,9640
281,A243870,±Â¼¾,20200626,9760
282,A243870,±Â¼¾,20200625,9780
283,A243870,±Â¼¾,20200624,8990
284,A243870,±Â¼¾,20200623,9000
285,A243870,±Â¼¾,20200622,9280
286,A243870,±Â¼¾,20200619,8190
287,A243870,±Â¼¾,20200618,7190
288,A243870,±Â¼¾,20200617,7150
289,A243870,±Â¼¾,20200616,7540
290,A243870,±Â¼¾,20200615,6560
291,A243870,±Â¼¾,20200612,7570
292,A243870,±Â¼¾,20200611,8800
293,A243870,±Â¼¾,20200610,7660
294,A243870,±Â¼¾,20200609,8910
295,A243870,±Â¼¾,20200608,10450
296,A243870,±Â¼¾,20200605,10650
297,A243870,±Â¼¾,20200604,10700
298,A243870,±Â¼¾,20200603,10750
299,A243870,±Â¼¾,20200602,9990
300,A243870,±Â¼¾,20200601,10850
301,A243870,±Â¼¾,20200529,10800
302,A243870,±Â¼¾,20200528,11500
303,A243870,±Â¼¾,20200527,11900
304,A243870,±Â¼¾,20200526,10850
305,A243870,±Â¼¾,20200525,11000
306,A243870,±Â¼¾,20200522,11550
307,A243870,±Â¼¾,20200521,11050
308,A243870,±Â¼¾,20200520,11450
309,A243870,±Â¼¾,20200519,11550
310,A243870,±Â¼¾,20200518,11650
311,A243870,±Â¼¾,20200515,10900
312,A243870,±Â¼¾,20200514,10850
313,A243870,±Â¼¾,20200513,10100
314,A243870,±Â¼¾,20200512,10250
315,A243870,±Â¼¾,20200511,11650
316,A243870,±Â¼¾,20200508,11750
317,A243870,±Â¼¾,20200507,10800
318,A243870,±Â¼¾,20200506,11100
319,A243870,±Â¼¾,20200504,10650
320,A243870,±Â¼¾,20200429,9650
321,A243870,±Â¼¾,20200428,11300
322,A243870,±Â¼¾,20200427,11600
323,A243870,±Â¼¾,20200424,11500
324,A243870,±Â¼¾,20200423,11000
325,A243870,±Â¼¾,20200422,10150
326,A243870,±Â¼¾,20200421,11900
327,A243870,±Â¼¾,20200420,11750
328,A243870,±Â¼¾,20200417,10850
329,A243870,±Â¼¾,20200416,11450
330,A243870,±Â¼¾,20200414,11850
331,A243870,±Â¼¾,20200413,11600
332,A243870,±Â¼¾,20200410,12150
333,A243870,±Â¼¾,20200409,12350
334,A243870,±Â¼¾,20200408,11900
335,A243870,±Â¼¾,20200407,11050
336,A243870,±Â¼¾,20200406,11250
337,A243870,±Â¼¾,20200403,10600
338,A243870,±Â¼¾,20200402,12450
339,A243870,±Â¼¾,20200401,11200
340,A243870,±Â¼¾,20200331,9800
341,A243870,±Â¼¾,20200330,9770
342,A243870,±Â¼¾,20200327,11450
343,A243870,±Â¼¾,20200326,11900
344,A243870,±Â¼¾,20200325,11250
345,A243870,±Â¼¾,20200324,12100
346,A243870,±Â¼¾,20200323,10600
347,A243870,±Â¼¾,20200320,10900
348,A243870,±Â¼¾,20200319,9500
349,A243870,±Â¼¾,20200318,10300
350,A243870,±Â¼¾,20200317,9000
351,A243870,±Â¼¾,20200316,7960
352,A243870,±Â¼¾,20200313,9300
353,A243870,±Â¼¾,20200312,10700
354,A243870,±Â¼¾,20200311,9310
355,A243870,±Â¼¾,20200310,10900
356,A243870,±Â¼¾,20200309,10950
357,A243870,±Â¼¾,20200306,9780
358,A243870,±Â¼¾,20200305,8510
359,A243870,±Â¼¾,20200304,9010
360,A243870,±Â¼¾,20200303,8900
361,A243870,±Â¼¾,20200302,9000
362,A243870,±Â¼¾,20200228,9700
363,A243870,±Â¼¾,20200227,9500
364,A243870,±Â¼¾,20200226,8280
