,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
48,A096240,Ã»´ã·¯´×,20210607,33850
49,A096240,Ã»´ã·¯´×,20210604,34500
50,A096240,Ã»´ã·¯´×,20210603,33850
51,A096240,Ã»´ã·¯´×,20210602,33550
52,A096240,Ã»´ã·¯´×,20210601,35250
53,A096240,Ã»´ã·¯´×,20210531,33800
54,A096240,Ã»´ã·¯´×,20210528,33050
55,A096240,Ã»´ã·¯´×,20210527,32950
56,A096240,Ã»´ã·¯´×,20210526,33100
57,A096240,Ã»´ã·¯´×,20210525,31650
58,A096240,Ã»´ã·¯´×,20210524,31350
59,A096240,Ã»´ã·¯´×,20210521,33450
60,A096240,Ã»´ã·¯´×,20210520,32450
61,A096240,Ã»´ã·¯´×,20210518,32450
62,A096240,Ã»´ã·¯´×,20210517,29800
63,A096240,Ã»´ã·¯´×,20210514,29000
64,A096240,Ã»´ã·¯´×,20210513,28700
65,A096240,Ã»´ã·¯´×,20210512,28200
66,A096240,Ã»´ã·¯´×,20210511,28500
67,A096240,Ã»´ã·¯´×,20210510,28400
68,A096240,Ã»´ã·¯´×,20210507,28450
69,A096240,Ã»´ã·¯´×,20210506,28250
70,A096240,Ã»´ã·¯´×,20210504,26400
71,A096240,Ã»´ã·¯´×,20210503,26600
72,A096240,Ã»´ã·¯´×,20210430,26700
73,A096240,Ã»´ã·¯´×,20210429,26100
74,A096240,Ã»´ã·¯´×,20210428,27000
75,A096240,Ã»´ã·¯´×,20210427,27350
76,A096240,Ã»´ã·¯´×,20210426,27300
77,A096240,Ã»´ã·¯´×,20210423,27250
78,A096240,Ã»´ã·¯´×,20210422,24700
79,A096240,Ã»´ã·¯´×,20210421,25200
80,A096240,Ã»´ã·¯´×,20210420,25250
81,A096240,Ã»´ã·¯´×,20210419,24350
82,A096240,Ã»´ã·¯´×,20210416,25000
83,A096240,Ã»´ã·¯´×,20210415,25350
84,A096240,Ã»´ã·¯´×,20210414,25350
85,A096240,Ã»´ã·¯´×,20210413,25700
86,A096240,Ã»´ã·¯´×,20210412,25400
87,A096240,Ã»´ã·¯´×,20210409,25350
88,A096240,Ã»´ã·¯´×,20210408,25500
89,A096240,Ã»´ã·¯´×,20210407,25350
90,A096240,Ã»´ã·¯´×,20210406,27000
91,A096240,Ã»´ã·¯´×,20210405,26800
92,A096240,Ã»´ã·¯´×,20210402,27000
93,A096240,Ã»´ã·¯´×,20210401,27200
94,A096240,Ã»´ã·¯´×,20210331,25850
95,A096240,Ã»´ã·¯´×,20210330,26250
96,A096240,Ã»´ã·¯´×,20210329,24800
97,A096240,Ã»´ã·¯´×,20210326,25000
98,A096240,Ã»´ã·¯´×,20210325,24050
99,A096240,Ã»´ã·¯´×,20210324,22100
100,A096240,Ã»´ã·¯´×,20210323,20300
101,A096240,Ã»´ã·¯´×,20210322,20500
102,A096240,Ã»´ã·¯´×,20210319,20450
103,A096240,Ã»´ã·¯´×,20210318,19850
104,A096240,Ã»´ã·¯´×,20210317,19750
105,A096240,Ã»´ã·¯´×,20210316,19500
106,A096240,Ã»´ã·¯´×,20210315,19450
107,A096240,Ã»´ã·¯´×,20210312,19350
108,A096240,Ã»´ã·¯´×,20210311,19100
109,A096240,Ã»´ã·¯´×,20210310,19050
110,A096240,Ã»´ã·¯´×,20210309,19250
111,A096240,Ã»´ã·¯´×,20210308,19300
112,A096240,Ã»´ã·¯´×,20210305,19150
113,A096240,Ã»´ã·¯´×,20210304,19450
114,A096240,Ã»´ã·¯´×,20210303,19200
115,A096240,Ã»´ã·¯´×,20210302,19000
116,A096240,Ã»´ã·¯´×,20210226,19050
117,A096240,Ã»´ã·¯´×,20210225,19400
118,A096240,Ã»´ã·¯´×,20210224,19000
119,A096240,Ã»´ã·¯´×,20210223,19350
120,A096240,Ã»´ã·¯´×,20210222,19400
121,A096240,Ã»´ã·¯´×,20210219,19450
122,A096240,Ã»´ã·¯´×,20210218,19500
123,A096240,Ã»´ã·¯´×,20210217,19500
124,A096240,Ã»´ã·¯´×,20210216,19400
125,A096240,Ã»´ã·¯´×,20210215,19600
126,A096240,Ã»´ã·¯´×,20210210,19300
127,A096240,Ã»´ã·¯´×,20210209,19200
128,A096240,Ã»´ã·¯´×,20210208,19300
129,A096240,Ã»´ã·¯´×,20210205,19200
130,A096240,Ã»´ã·¯´×,20210204,19500
131,A096240,Ã»´ã·¯´×,20210203,19650
132,A096240,Ã»´ã·¯´×,20210202,19700
133,A096240,Ã»´ã·¯´×,20210201,19050
134,A096240,Ã»´ã·¯´×,20210129,18750
135,A096240,Ã»´ã·¯´×,20210128,18900
136,A096240,Ã»´ã·¯´×,20210127,18950
137,A096240,Ã»´ã·¯´×,20210126,19100
138,A096240,Ã»´ã·¯´×,20210125,19200
139,A096240,Ã»´ã·¯´×,20210122,19200
140,A096240,Ã»´ã·¯´×,20210121,18750
141,A096240,Ã»´ã·¯´×,20210120,18000
142,A096240,Ã»´ã·¯´×,20210119,17700
143,A096240,Ã»´ã·¯´×,20210118,17450
144,A096240,Ã»´ã·¯´×,20210115,17850
145,A096240,Ã»´ã·¯´×,20210114,18250
146,A096240,Ã»´ã·¯´×,20210113,18450
147,A096240,Ã»´ã·¯´×,20210112,18550
148,A096240,Ã»´ã·¯´×,20210111,18700
149,A096240,Ã»´ã·¯´×,20210108,19250
150,A096240,Ã»´ã·¯´×,20210107,19650
151,A096240,Ã»´ã·¯´×,20210106,19600
152,A096240,Ã»´ã·¯´×,20210105,19800
153,A096240,Ã»´ã·¯´×,20210104,20050
154,A096240,Ã»´ã·¯´×,20201230,20100
155,A096240,Ã»´ã·¯´×,20201229,20400
156,A096240,Ã»´ã·¯´×,20201228,20400
157,A096240,Ã»´ã·¯´×,20201224,20550
158,A096240,Ã»´ã·¯´×,20201223,20200
159,A096240,Ã»´ã·¯´×,20201222,20150
160,A096240,Ã»´ã·¯´×,20201221,20600
161,A096240,Ã»´ã·¯´×,20201218,20100
162,A096240,Ã»´ã·¯´×,20201217,20400
163,A096240,Ã»´ã·¯´×,20201216,20750
164,A096240,Ã»´ã·¯´×,20201215,20400
165,A096240,Ã»´ã·¯´×,20201214,20800
166,A096240,Ã»´ã·¯´×,20201211,20650
167,A096240,Ã»´ã·¯´×,20201210,20550
168,A096240,Ã»´ã·¯´×,20201209,20600
169,A096240,Ã»´ã·¯´×,20201208,20700
170,A096240,Ã»´ã·¯´×,20201207,20450
171,A096240,Ã»´ã·¯´×,20201204,20100
172,A096240,Ã»´ã·¯´×,20201203,20100
173,A096240,Ã»´ã·¯´×,20201202,20150
174,A096240,Ã»´ã·¯´×,20201201,20200
175,A096240,Ã»´ã·¯´×,20201130,20200
176,A096240,Ã»´ã·¯´×,20201127,20050
177,A096240,Ã»´ã·¯´×,20201126,20550
178,A096240,Ã»´ã·¯´×,20201125,20500
179,A096240,Ã»´ã·¯´×,20201124,21100
180,A096240,Ã»´ã·¯´×,20201123,21850
181,A096240,Ã»´ã·¯´×,20201120,22150
182,A096240,Ã»´ã·¯´×,20201119,21700
183,A096240,Ã»´ã·¯´×,20201118,21300
184,A096240,Ã»´ã·¯´×,20201117,21100
185,A096240,Ã»´ã·¯´×,20201116,21200
186,A096240,Ã»´ã·¯´×,20201113,21300
187,A096240,Ã»´ã·¯´×,20201112,20700
188,A096240,Ã»´ã·¯´×,20201111,20800
189,A096240,Ã»´ã·¯´×,20201110,20750
190,A096240,Ã»´ã·¯´×,20201109,20600
191,A096240,Ã»´ã·¯´×,20201106,20100
192,A096240,Ã»´ã·¯´×,20201105,20150
193,A096240,Ã»´ã·¯´×,20201104,20300
194,A096240,Ã»´ã·¯´×,20201103,20200
195,A096240,Ã»´ã·¯´×,20201102,20300
196,A096240,Ã»´ã·¯´×,20201030,20500
197,A096240,Ã»´ã·¯´×,20201029,20650
198,A096240,Ã»´ã·¯´×,20201028,20100
199,A096240,Ã»´ã·¯´×,20201027,19700
200,A096240,Ã»´ã·¯´×,20201026,19350
201,A096240,Ã»´ã·¯´×,20201023,20050
202,A096240,Ã»´ã·¯´×,20201022,19950
203,A096240,Ã»´ã·¯´×,20201021,21000
204,A096240,Ã»´ã·¯´×,20201020,20900
205,A096240,Ã»´ã·¯´×,20201019,21300
206,A096240,Ã»´ã·¯´×,20201016,21100
207,A096240,Ã»´ã·¯´×,20201015,21550
208,A096240,Ã»´ã·¯´×,20201014,21600
209,A096240,Ã»´ã·¯´×,20201013,22000
210,A096240,Ã»´ã·¯´×,20201012,22300
211,A096240,Ã»´ã·¯´×,20201008,22500
212,A096240,Ã»´ã·¯´×,20201007,22350
213,A096240,Ã»´ã·¯´×,20201006,21700
214,A096240,Ã»´ã·¯´×,20201005,22050
215,A096240,Ã»´ã·¯´×,20200929,22100
216,A096240,Ã»´ã·¯´×,20200928,21600
217,A096240,Ã»´ã·¯´×,20200925,21200
218,A096240,Ã»´ã·¯´×,20200924,20500
219,A096240,Ã»´ã·¯´×,20200923,21650
220,A096240,Ã»´ã·¯´×,20200922,21550
221,A096240,Ã»´ã·¯´×,20200921,21550
222,A096240,Ã»´ã·¯´×,20200918,22550
223,A096240,Ã»´ã·¯´×,20200917,22150
224,A096240,Ã»´ã·¯´×,20200916,22600
225,A096240,Ã»´ã·¯´×,20200915,22600
226,A096240,Ã»´ã·¯´×,20200914,22850
227,A096240,Ã»´ã·¯´×,20200911,22900
228,A096240,Ã»´ã·¯´×,20200910,23000
229,A096240,Ã»´ã·¯´×,20200909,21850
230,A096240,Ã»´ã·¯´×,20200908,22700
231,A096240,Ã»´ã·¯´×,20200907,23400
232,A096240,Ã»´ã·¯´×,20200904,23600
233,A096240,Ã»´ã·¯´×,20200903,24600
234,A096240,Ã»´ã·¯´×,20200902,24350
235,A096240,Ã»´ã·¯´×,20200901,24700
236,A096240,Ã»´ã·¯´×,20200831,25800
237,A096240,Ã»´ã·¯´×,20200828,27500
238,A096240,Ã»´ã·¯´×,20200827,28250
239,A096240,Ã»´ã·¯´×,20200826,23900
240,A096240,Ã»´ã·¯´×,20200825,24650
241,A096240,Ã»´ã·¯´×,20200824,23400
242,A096240,Ã»´ã·¯´×,20200821,22750
243,A096240,Ã»´ã·¯´×,20200820,19150
244,A096240,Ã»´ã·¯´×,20200819,19950
245,A096240,Ã»´ã·¯´×,20200818,19350
246,A096240,Ã»´ã·¯´×,20200814,19850
247,A096240,Ã»´ã·¯´×,20200813,20100
248,A096240,Ã»´ã·¯´×,20200812,20000
249,A096240,Ã»´ã·¯´×,20200811,20250
250,A096240,Ã»´ã·¯´×,20200810,20300
251,A096240,Ã»´ã·¯´×,20200807,20300
252,A096240,Ã»´ã·¯´×,20200806,20150
253,A096240,Ã»´ã·¯´×,20200805,20600
254,A096240,Ã»´ã·¯´×,20200804,20250
255,A096240,Ã»´ã·¯´×,20200803,20200
256,A096240,Ã»´ã·¯´×,20200731,20900
257,A096240,Ã»´ã·¯´×,20200730,20650
258,A096240,Ã»´ã·¯´×,20200729,21900
259,A096240,Ã»´ã·¯´×,20200728,20950
260,A096240,Ã»´ã·¯´×,20200727,19800
261,A096240,Ã»´ã·¯´×,20200724,19500
262,A096240,Ã»´ã·¯´×,20200723,20300
263,A096240,Ã»´ã·¯´×,20200722,19900
264,A096240,Ã»´ã·¯´×,20200721,20850
265,A096240,Ã»´ã·¯´×,20200720,21800
266,A096240,Ã»´ã·¯´×,20200717,22400
267,A096240,Ã»´ã·¯´×,20200716,22650
268,A096240,Ã»´ã·¯´×,20200715,23150
269,A096240,Ã»´ã·¯´×,20200714,21750
270,A096240,Ã»´ã·¯´×,20200713,22250
271,A096240,Ã»´ã·¯´×,20200710,22250
272,A096240,Ã»´ã·¯´×,20200709,22000
273,A096240,Ã»´ã·¯´×,20200708,21100
274,A096240,Ã»´ã·¯´×,20200707,21300
275,A096240,Ã»´ã·¯´×,20200706,21250
276,A096240,Ã»´ã·¯´×,20200703,20350
277,A096240,Ã»´ã·¯´×,20200702,20200
278,A096240,Ã»´ã·¯´×,20200701,19300
279,A096240,Ã»´ã·¯´×,20200630,18900
280,A096240,Ã»´ã·¯´×,20200629,18700
281,A096240,Ã»´ã·¯´×,20200626,19300
282,A096240,Ã»´ã·¯´×,20200625,19100
283,A096240,Ã»´ã·¯´×,20200624,19350
284,A096240,Ã»´ã·¯´×,20200623,19250
285,A096240,Ã»´ã·¯´×,20200622,19300
286,A096240,Ã»´ã·¯´×,20200619,19550
287,A096240,Ã»´ã·¯´×,20200618,19400
288,A096240,Ã»´ã·¯´×,20200617,19450
289,A096240,Ã»´ã·¯´×,20200616,19500
290,A096240,Ã»´ã·¯´×,20200615,18100
291,A096240,Ã»´ã·¯´×,20200612,19800
292,A096240,Ã»´ã·¯´×,20200611,20000
293,A096240,Ã»´ã·¯´×,20200610,20350
294,A096240,Ã»´ã·¯´×,20200609,19750
295,A096240,Ã»´ã·¯´×,20200608,19900
296,A096240,Ã»´ã·¯´×,20200605,20100
297,A096240,Ã»´ã·¯´×,20200604,20250
298,A096240,Ã»´ã·¯´×,20200603,20200
299,A096240,Ã»´ã·¯´×,20200602,20400
300,A096240,Ã»´ã·¯´×,20200601,20350
301,A096240,Ã»´ã·¯´×,20200529,20000
302,A096240,Ã»´ã·¯´×,20200528,19900
303,A096240,Ã»´ã·¯´×,20200527,20350
304,A096240,Ã»´ã·¯´×,20200526,20200
305,A096240,Ã»´ã·¯´×,20200525,19750
306,A096240,Ã»´ã·¯´×,20200522,19550
307,A096240,Ã»´ã·¯´×,20200521,20250
308,A096240,Ã»´ã·¯´×,20200520,20250
309,A096240,Ã»´ã·¯´×,20200519,20300
310,A096240,Ã»´ã·¯´×,20200518,20000
311,A096240,Ã»´ã·¯´×,20200515,19050
312,A096240,Ã»´ã·¯´×,20200514,19300
313,A096240,Ã»´ã·¯´×,20200513,19300
314,A096240,Ã»´ã·¯´×,20200512,19350
315,A096240,Ã»´ã·¯´×,20200511,20000
316,A096240,Ã»´ã·¯´×,20200508,19300
317,A096240,Ã»´ã·¯´×,20200507,19100
318,A096240,Ã»´ã·¯´×,20200506,19100
319,A096240,Ã»´ã·¯´×,20200504,17650
320,A096240,Ã»´ã·¯´×,20200429,17700
321,A096240,Ã»´ã·¯´×,20200428,17300
322,A096240,Ã»´ã·¯´×,20200427,17150
323,A096240,Ã»´ã·¯´×,20200424,17050
324,A096240,Ã»´ã·¯´×,20200423,17300
325,A096240,Ã»´ã·¯´×,20200422,17050
326,A096240,Ã»´ã·¯´×,20200421,17200
327,A096240,Ã»´ã·¯´×,20200420,17200
328,A096240,Ã»´ã·¯´×,20200417,17600
329,A096240,Ã»´ã·¯´×,20200416,17150
330,A096240,Ã»´ã·¯´×,20200414,16100
331,A096240,Ã»´ã·¯´×,20200413,15550
332,A096240,Ã»´ã·¯´×,20200410,16000
333,A096240,Ã»´ã·¯´×,20200409,16300
334,A096240,Ã»´ã·¯´×,20200408,15800
335,A096240,Ã»´ã·¯´×,20200407,15950
336,A096240,Ã»´ã·¯´×,20200406,15250
337,A096240,Ã»´ã·¯´×,20200403,15400
338,A096240,Ã»´ã·¯´×,20200402,15350
339,A096240,Ã»´ã·¯´×,20200401,13850
340,A096240,Ã»´ã·¯´×,20200331,14800
341,A096240,Ã»´ã·¯´×,20200330,15300
342,A096240,Ã»´ã·¯´×,20200327,12800
343,A096240,Ã»´ã·¯´×,20200326,12550
344,A096240,Ã»´ã·¯´×,20200325,12500
345,A096240,Ã»´ã·¯´×,20200324,12000
346,A096240,Ã»´ã·¯´×,20200323,10800
347,A096240,Ã»´ã·¯´×,20200320,11250
348,A096240,Ã»´ã·¯´×,20200319,10450
349,A096240,Ã»´ã·¯´×,20200318,12600
350,A096240,Ã»´ã·¯´×,20200317,12900
351,A096240,Ã»´ã·¯´×,20200316,13800
352,A096240,Ã»´ã·¯´×,20200313,14150
353,A096240,Ã»´ã·¯´×,20200312,14600
354,A096240,Ã»´ã·¯´×,20200311,15250
355,A096240,Ã»´ã·¯´×,20200310,15400
356,A096240,Ã»´ã·¯´×,20200309,15350
357,A096240,Ã»´ã·¯´×,20200306,15750
358,A096240,Ã»´ã·¯´×,20200305,15700
359,A096240,Ã»´ã·¯´×,20200304,15200
360,A096240,Ã»´ã·¯´×,20200303,14650
361,A096240,Ã»´ã·¯´×,20200302,15000
362,A096240,Ã»´ã·¯´×,20200228,15000
363,A096240,Ã»´ã·¯´×,20200227,15800
364,A096240,Ã»´ã·¯´×,20200226,16200
