,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
77,A259630,¿¥ÇÃ·¯½º,20210423,14600
78,A259630,¿¥ÇÃ·¯½º,20210422,14700
79,A259630,¿¥ÇÃ·¯½º,20210421,14600
80,A259630,¿¥ÇÃ·¯½º,20210420,14750
81,A259630,¿¥ÇÃ·¯½º,20210419,14650
82,A259630,¿¥ÇÃ·¯½º,20210416,14800
83,A259630,¿¥ÇÃ·¯½º,20210415,14500
84,A259630,¿¥ÇÃ·¯½º,20210414,14350
85,A259630,¿¥ÇÃ·¯½º,20210413,14850
86,A259630,¿¥ÇÃ·¯½º,20210412,14300
87,A259630,¿¥ÇÃ·¯½º,20210409,13450
88,A259630,¿¥ÇÃ·¯½º,20210408,13600
89,A259630,¿¥ÇÃ·¯½º,20210407,13450
90,A259630,¿¥ÇÃ·¯½º,20210406,13400
91,A259630,¿¥ÇÃ·¯½º,20210405,13500
92,A259630,¿¥ÇÃ·¯½º,20210402,13700
93,A259630,¿¥ÇÃ·¯½º,20210401,13800
94,A259630,¿¥ÇÃ·¯½º,20210331,13500
95,A259630,¿¥ÇÃ·¯½º,20210330,13600
96,A259630,¿¥ÇÃ·¯½º,20210329,13450
97,A259630,¿¥ÇÃ·¯½º,20210326,13600
98,A259630,¿¥ÇÃ·¯½º,20210325,13150
99,A259630,¿¥ÇÃ·¯½º,20210324,13050
100,A259630,¿¥ÇÃ·¯½º,20210323,13150
101,A259630,¿¥ÇÃ·¯½º,20210322,13300
102,A259630,¿¥ÇÃ·¯½º,20210319,13250
103,A259630,¿¥ÇÃ·¯½º,20210318,12750
104,A259630,¿¥ÇÃ·¯½º,20210317,12550
105,A259630,¿¥ÇÃ·¯½º,20210316,12750
106,A259630,¿¥ÇÃ·¯½º,20210315,13550
107,A259630,¿¥ÇÃ·¯½º,20210312,13500
108,A259630,¿¥ÇÃ·¯½º,20210311,12900
109,A259630,¿¥ÇÃ·¯½º,20210310,12600
110,A259630,¿¥ÇÃ·¯½º,20210309,12800
111,A259630,¿¥ÇÃ·¯½º,20210308,13400
112,A259630,¿¥ÇÃ·¯½º,20210305,13750
113,A259630,¿¥ÇÃ·¯½º,20210304,13850
114,A259630,¿¥ÇÃ·¯½º,20210303,13800
115,A259630,¿¥ÇÃ·¯½º,20210302,13900
116,A259630,¿¥ÇÃ·¯½º,20210226,14100
117,A259630,¿¥ÇÃ·¯½º,20210225,14600
118,A259630,¿¥ÇÃ·¯½º,20210224,14300
119,A259630,¿¥ÇÃ·¯½º,20210223,15000
120,A259630,¿¥ÇÃ·¯½º,20210222,14900
121,A259630,¿¥ÇÃ·¯½º,20210219,15050
122,A259630,¿¥ÇÃ·¯½º,20210218,15100
123,A259630,¿¥ÇÃ·¯½º,20210217,15050
124,A259630,¿¥ÇÃ·¯½º,20210216,15200
125,A259630,¿¥ÇÃ·¯½º,20210215,14800
126,A259630,¿¥ÇÃ·¯½º,20210210,15050
127,A259630,¿¥ÇÃ·¯½º,20210209,14750
128,A259630,¿¥ÇÃ·¯½º,20210208,14700
129,A259630,¿¥ÇÃ·¯½º,20210205,15150
130,A259630,¿¥ÇÃ·¯½º,20210204,14950
131,A259630,¿¥ÇÃ·¯½º,20210203,15450
132,A259630,¿¥ÇÃ·¯½º,20210202,15850
133,A259630,¿¥ÇÃ·¯½º,20210201,15900
134,A259630,¿¥ÇÃ·¯½º,20210129,15000
135,A259630,¿¥ÇÃ·¯½º,20210128,16100
136,A259630,¿¥ÇÃ·¯½º,20210127,16900
137,A259630,¿¥ÇÃ·¯½º,20210126,16450
138,A259630,¿¥ÇÃ·¯½º,20210125,17000
139,A259630,¿¥ÇÃ·¯½º,20210122,16850
140,A259630,¿¥ÇÃ·¯½º,20210121,17100
141,A259630,¿¥ÇÃ·¯½º,20210120,17500
142,A259630,¿¥ÇÃ·¯½º,20210119,17250
143,A259630,¿¥ÇÃ·¯½º,20210118,15800
144,A259630,¿¥ÇÃ·¯½º,20210115,15500
145,A259630,¿¥ÇÃ·¯½º,20210114,15900
146,A259630,¿¥ÇÃ·¯½º,20210113,15150
147,A259630,¿¥ÇÃ·¯½º,20210112,15100
148,A259630,¿¥ÇÃ·¯½º,20210111,15400
149,A259630,¿¥ÇÃ·¯½º,20210108,15950
150,A259630,¿¥ÇÃ·¯½º,20210107,15500
151,A259630,¿¥ÇÃ·¯½º,20210106,15150
152,A259630,¿¥ÇÃ·¯½º,20210105,15700
153,A259630,¿¥ÇÃ·¯½º,20210104,15850
154,A259630,¿¥ÇÃ·¯½º,20201230,14850
155,A259630,¿¥ÇÃ·¯½º,20201229,14500
156,A259630,¿¥ÇÃ·¯½º,20201228,13900
157,A259630,¿¥ÇÃ·¯½º,20201224,14500
158,A259630,¿¥ÇÃ·¯½º,20201223,15300
159,A259630,¿¥ÇÃ·¯½º,20201222,14200
160,A259630,¿¥ÇÃ·¯½º,20201221,14950
161,A259630,¿¥ÇÃ·¯½º,20201218,14350
162,A259630,¿¥ÇÃ·¯½º,20201217,13250
163,A259630,¿¥ÇÃ·¯½º,20201216,13150
164,A259630,¿¥ÇÃ·¯½º,20201215,12900
165,A259630,¿¥ÇÃ·¯½º,20201214,13050
166,A259630,¿¥ÇÃ·¯½º,20201211,13350
167,A259630,¿¥ÇÃ·¯½º,20201210,12950
168,A259630,¿¥ÇÃ·¯½º,20201209,12950
169,A259630,¿¥ÇÃ·¯½º,20201208,12800
170,A259630,¿¥ÇÃ·¯½º,20201207,12450
171,A259630,¿¥ÇÃ·¯½º,20201204,12750
172,A259630,¿¥ÇÃ·¯½º,20201203,13100
173,A259630,¿¥ÇÃ·¯½º,20201202,13350
174,A259630,¿¥ÇÃ·¯½º,20201201,13400
175,A259630,¿¥ÇÃ·¯½º,20201130,13200
176,A259630,¿¥ÇÃ·¯½º,20201127,13200
177,A259630,¿¥ÇÃ·¯½º,20201126,13150
178,A259630,¿¥ÇÃ·¯½º,20201125,13150
179,A259630,¿¥ÇÃ·¯½º,20201124,13550
180,A259630,¿¥ÇÃ·¯½º,20201123,13250
181,A259630,¿¥ÇÃ·¯½º,20201120,13800
182,A259630,¿¥ÇÃ·¯½º,20201119,13900
183,A259630,¿¥ÇÃ·¯½º,20201118,14250
184,A259630,¿¥ÇÃ·¯½º,20201117,14100
185,A259630,¿¥ÇÃ·¯½º,20201116,14350
186,A259630,¿¥ÇÃ·¯½º,20201113,14150
187,A259630,¿¥ÇÃ·¯½º,20201112,14600
188,A259630,¿¥ÇÃ·¯½º,20201111,14400
189,A259630,¿¥ÇÃ·¯½º,20201110,14850
190,A259630,¿¥ÇÃ·¯½º,20201109,14850
191,A259630,¿¥ÇÃ·¯½º,20201106,13900
192,A259630,¿¥ÇÃ·¯½º,20201105,13850
193,A259630,¿¥ÇÃ·¯½º,20201104,13000
194,A259630,¿¥ÇÃ·¯½º,20201103,13150
195,A259630,¿¥ÇÃ·¯½º,20201102,12900
196,A259630,¿¥ÇÃ·¯½º,20201030,12850
197,A259630,¿¥ÇÃ·¯½º,20201029,12500
198,A259630,¿¥ÇÃ·¯½º,20201028,12350
199,A259630,¿¥ÇÃ·¯½º,20201027,11550
200,A259630,¿¥ÇÃ·¯½º,20201026,11450
201,A259630,¿¥ÇÃ·¯½º,20201023,12500
202,A259630,¿¥ÇÃ·¯½º,20201022,12700
203,A259630,¿¥ÇÃ·¯½º,20201021,12900
204,A259630,¿¥ÇÃ·¯½º,20201020,13050
205,A259630,¿¥ÇÃ·¯½º,20201019,13550
206,A259630,¿¥ÇÃ·¯½º,20201016,15100
207,A259630,¿¥ÇÃ·¯½º,20201015,17050
208,A259630,¿¥ÇÃ·¯½º,20201014,16450
209,A259630,¿¥ÇÃ·¯½º,20201013,16100
210,A259630,¿¥ÇÃ·¯½º,20201012,16500
211,A259630,¿¥ÇÃ·¯½º,20201008,17100
212,A259630,¿¥ÇÃ·¯½º,20201007,17700
213,A259630,¿¥ÇÃ·¯½º,20201006,18200
214,A259630,¿¥ÇÃ·¯½º,20201005,17950
215,A259630,¿¥ÇÃ·¯½º,20200929,18200
216,A259630,¿¥ÇÃ·¯½º,20200928,17200
217,A259630,¿¥ÇÃ·¯½º,20200925,17400
218,A259630,¿¥ÇÃ·¯½º,20200924,14500
219,A259630,¿¥ÇÃ·¯½º,20200923,16550
220,A259630,¿¥ÇÃ·¯½º,20200922,18300
221,A259630,¿¥ÇÃ·¯½º,20200921,16308
222,A259630,¿¥ÇÃ·¯½º,20200918,15048
223,A259630,¿¥ÇÃ·¯½º,20200917,13838
224,A259630,¿¥ÇÃ·¯½º,20200916,13939
225,A259630,¿¥ÇÃ·¯½º,20200915,13838
226,A259630,¿¥ÇÃ·¯½º,20200914,13863
227,A259630,¿¥ÇÃ·¯½º,20200911,13737
228,A259630,¿¥ÇÃ·¯½º,20200910,13964
229,A259630,¿¥ÇÃ·¯½º,20200909,13788
230,A259630,¿¥ÇÃ·¯½º,20200908,13636
231,A259630,¿¥ÇÃ·¯½º,20200907,12830
232,A259630,¿¥ÇÃ·¯½º,20200904,12452
233,A259630,¿¥ÇÃ·¯½º,20200903,12754
234,A259630,¿¥ÇÃ·¯½º,20200902,12754
235,A259630,¿¥ÇÃ·¯½º,20200901,12754
236,A259630,¿¥ÇÃ·¯½º,20200831,12048
237,A259630,¿¥ÇÃ·¯½º,20200828,11847
238,A259630,¿¥ÇÃ·¯½º,20200827,11922
239,A259630,¿¥ÇÃ·¯½º,20200826,12452
240,A259630,¿¥ÇÃ·¯½º,20200825,12452
241,A259630,¿¥ÇÃ·¯½º,20200824,12124
242,A259630,¿¥ÇÃ·¯½º,20200821,11721
243,A259630,¿¥ÇÃ·¯½º,20200820,11973
244,A259630,¿¥ÇÃ·¯½º,20200819,12779
245,A259630,¿¥ÇÃ·¯½º,20200818,12326
246,A259630,¿¥ÇÃ·¯½º,20200814,12930
247,A259630,¿¥ÇÃ·¯½º,20200813,13687
248,A259630,¿¥ÇÃ·¯½º,20200812,13863
249,A259630,¿¥ÇÃ·¯½º,20200811,12956
250,A259630,¿¥ÇÃ·¯½º,20200810,12930
251,A259630,¿¥ÇÃ·¯½º,20200807,12023
252,A259630,¿¥ÇÃ·¯½º,20200806,11519
253,A259630,¿¥ÇÃ·¯½º,20200805,12048
254,A259630,¿¥ÇÃ·¯½º,20200804,11040
255,A259630,¿¥ÇÃ·¯½º,20200803,10939
256,A259630,¿¥ÇÃ·¯½º,20200731,11015
257,A259630,¿¥ÇÃ·¯½º,20200730,11065
258,A259630,¿¥ÇÃ·¯½º,20200729,10889
259,A259630,¿¥ÇÃ·¯½º,20200728,10990
260,A259630,¿¥ÇÃ·¯½º,20200727,10788
261,A259630,¿¥ÇÃ·¯½º,20200724,10561
262,A259630,¿¥ÇÃ·¯½º,20200723,10864
263,A259630,¿¥ÇÃ·¯½º,20200722,10763
264,A259630,¿¥ÇÃ·¯½º,20200721,10939
265,A259630,¿¥ÇÃ·¯½º,20200720,10864
266,A259630,¿¥ÇÃ·¯½º,20200717,10864
267,A259630,¿¥ÇÃ·¯½º,20200716,10712
268,A259630,¿¥ÇÃ·¯½º,20200715,10914
269,A259630,¿¥ÇÃ·¯½º,20200714,10813
270,A259630,¿¥ÇÃ·¯½º,20200713,11242
271,A259630,¿¥ÇÃ·¯½º,20200710,11216
272,A259630,¿¥ÇÃ·¯½º,20200709,10939
273,A259630,¿¥ÇÃ·¯½º,20200708,10309
274,A259630,¿¥ÇÃ·¯½º,20200707,10359
275,A259630,¿¥ÇÃ·¯½º,20200706,10259
276,A259630,¿¥ÇÃ·¯½º,20200703,10082
277,A259630,¿¥ÇÃ·¯½º,20200702,10032
278,A259630,¿¥ÇÃ·¯½º,20200701,9780
279,A259630,¿¥ÇÃ·¯½º,20200630,9780
280,A259630,¿¥ÇÃ·¯½º,20200629,9301
281,A259630,¿¥ÇÃ·¯½º,20200626,9628
282,A259630,¿¥ÇÃ·¯½º,20200625,9679
283,A259630,¿¥ÇÃ·¯½º,20200624,9880
284,A259630,¿¥ÇÃ·¯½º,20200623,9880
285,A259630,¿¥ÇÃ·¯½º,20200622,9830
286,A259630,¿¥ÇÃ·¯½º,20200619,10082
287,A259630,¿¥ÇÃ·¯½º,20200618,9931
288,A259630,¿¥ÇÃ·¯½º,20200617,10057
289,A259630,¿¥ÇÃ·¯½º,20200616,9654
290,A259630,¿¥ÇÃ·¯½º,20200615,9150
291,A259630,¿¥ÇÃ·¯½º,20200612,10007
292,A259630,¿¥ÇÃ·¯½º,20200611,10107
293,A259630,¿¥ÇÃ·¯½º,20200610,10158
294,A259630,¿¥ÇÃ·¯½º,20200609,10183
295,A259630,¿¥ÇÃ·¯½º,20200608,10133
296,A259630,¿¥ÇÃ·¯½º,20200605,10183
297,A259630,¿¥ÇÃ·¯½º,20200604,10208
298,A259630,¿¥ÇÃ·¯½º,20200603,10208
299,A259630,¿¥ÇÃ·¯½º,20200602,10637
300,A259630,¿¥ÇÃ·¯½º,20200601,10637
301,A259630,¿¥ÇÃ·¯½º,20200529,10284
302,A259630,¿¥ÇÃ·¯½º,20200528,10385
303,A259630,¿¥ÇÃ·¯½º,20200527,10939
304,A259630,¿¥ÇÃ·¯½º,20200526,11469
305,A259630,¿¥ÇÃ·¯½º,20200525,11469
306,A259630,¿¥ÇÃ·¯½º,20200522,11443
307,A259630,¿¥ÇÃ·¯½º,20200521,11393
308,A259630,¿¥ÇÃ·¯½º,20200520,11116
309,A259630,¿¥ÇÃ·¯½º,20200519,10939
310,A259630,¿¥ÇÃ·¯½º,20200518,10763
311,A259630,¿¥ÇÃ·¯½º,20200515,10133
312,A259630,¿¥ÇÃ·¯½º,20200514,11216
313,A259630,¿¥ÇÃ·¯½º,20200513,10410
314,A259630,¿¥ÇÃ·¯½º,20200512,9931
315,A259630,¿¥ÇÃ·¯½º,20200511,10032
316,A259630,¿¥ÇÃ·¯½º,20200508,9931
317,A259630,¿¥ÇÃ·¯½º,20200507,9528
318,A259630,¿¥ÇÃ·¯½º,20200506,9351
319,A259630,¿¥ÇÃ·¯½º,20200504,9301
320,A259630,¿¥ÇÃ·¯½º,20200429,9276
321,A259630,¿¥ÇÃ·¯½º,20200428,9175
322,A259630,¿¥ÇÃ·¯½º,20200427,9124
323,A259630,¿¥ÇÃ·¯½º,20200424,9150
324,A259630,¿¥ÇÃ·¯½º,20200423,9301
325,A259630,¿¥ÇÃ·¯½º,20200422,9301
326,A259630,¿¥ÇÃ·¯½º,20200421,9301
327,A259630,¿¥ÇÃ·¯½º,20200420,9502
328,A259630,¿¥ÇÃ·¯½º,20200417,9654
329,A259630,¿¥ÇÃ·¯½º,20200416,9528
330,A259630,¿¥ÇÃ·¯½º,20200414,9049
331,A259630,¿¥ÇÃ·¯½º,20200413,8923
332,A259630,¿¥ÇÃ·¯½º,20200410,9553
333,A259630,¿¥ÇÃ·¯½º,20200409,9578
334,A259630,¿¥ÇÃ·¯½º,20200408,9276
335,A259630,¿¥ÇÃ·¯½º,20200407,8267
336,A259630,¿¥ÇÃ·¯½º,20200406,8040
337,A259630,¿¥ÇÃ·¯½º,20200403,7889
338,A259630,¿¥ÇÃ·¯½º,20200402,7688
339,A259630,¿¥ÇÃ·¯½º,20200401,7335
340,A259630,¿¥ÇÃ·¯½º,20200331,7511
341,A259630,¿¥ÇÃ·¯½º,20200330,7360
342,A259630,¿¥ÇÃ·¯½º,20200327,7309
343,A259630,¿¥ÇÃ·¯½º,20200326,7158
344,A259630,¿¥ÇÃ·¯½º,20200325,7007
345,A259630,¿¥ÇÃ·¯½º,20200324,5671
346,A259630,¿¥ÇÃ·¯½º,20200323,5116
347,A259630,¿¥ÇÃ·¯½º,20200320,5545
348,A259630,¿¥ÇÃ·¯½º,20200319,5167
349,A259630,¿¥ÇÃ·¯½º,20200318,7309
350,A259630,¿¥ÇÃ·¯½º,20200317,8192
351,A259630,¿¥ÇÃ·¯½º,20200316,8292
352,A259630,¿¥ÇÃ·¯½º,20200313,9301
353,A259630,¿¥ÇÃ·¯½º,20200312,10133
354,A259630,¿¥ÇÃ·¯½º,20200311,10964
355,A259630,¿¥ÇÃ·¯½º,20200310,11721
356,A259630,¿¥ÇÃ·¯½º,20200309,11670
357,A259630,¿¥ÇÃ·¯½º,20200306,11821
358,A259630,¿¥ÇÃ·¯½º,20200305,12200
359,A259630,¿¥ÇÃ·¯½º,20200304,11947
360,A259630,¿¥ÇÃ·¯½º,20200303,11645
361,A259630,¿¥ÇÃ·¯½º,20200302,11595
362,A259630,¿¥ÇÃ·¯½º,20200228,11065
363,A259630,¿¥ÇÃ·¯½º,20200227,11897
364,A259630,¿¥ÇÃ·¯½º,20200226,12628
