,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
59,A050110,Ä·½Ã½º,20210521,2210
60,A050110,Ä·½Ã½º,20210520,2210
61,A050110,Ä·½Ã½º,20210518,2195
62,A050110,Ä·½Ã½º,20210517,2210
63,A050110,Ä·½Ã½º,20210514,2415
64,A050110,Ä·½Ã½º,20210513,2410
65,A050110,Ä·½Ã½º,20210512,2440
66,A050110,Ä·½Ã½º,20210511,2480
67,A050110,Ä·½Ã½º,20210510,2535
68,A050110,Ä·½Ã½º,20210507,2515
69,A050110,Ä·½Ã½º,20210506,2490
70,A050110,Ä·½Ã½º,20210504,2490
71,A050110,Ä·½Ã½º,20210503,2520
72,A050110,Ä·½Ã½º,20210430,2500
73,A050110,Ä·½Ã½º,20210429,2520
74,A050110,Ä·½Ã½º,20210428,2550
75,A050110,Ä·½Ã½º,20210427,2600
76,A050110,Ä·½Ã½º,20210426,2615
77,A050110,Ä·½Ã½º,20210423,2630
78,A050110,Ä·½Ã½º,20210422,2650
79,A050110,Ä·½Ã½º,20210421,2640
80,A050110,Ä·½Ã½º,20210420,2690
81,A050110,Ä·½Ã½º,20210419,2650
82,A050110,Ä·½Ã½º,20210416,2645
83,A050110,Ä·½Ã½º,20210415,2695
84,A050110,Ä·½Ã½º,20210414,2710
85,A050110,Ä·½Ã½º,20210413,2690
86,A050110,Ä·½Ã½º,20210412,2685
87,A050110,Ä·½Ã½º,20210409,2615
88,A050110,Ä·½Ã½º,20210408,2655
89,A050110,Ä·½Ã½º,20210407,2605
90,A050110,Ä·½Ã½º,20210406,2595
91,A050110,Ä·½Ã½º,20210405,2610
92,A050110,Ä·½Ã½º,20210402,2640
93,A050110,Ä·½Ã½º,20210401,2625
94,A050110,Ä·½Ã½º,20210331,2660
95,A050110,Ä·½Ã½º,20210330,2605
96,A050110,Ä·½Ã½º,20210329,2580
97,A050110,Ä·½Ã½º,20210326,2610
98,A050110,Ä·½Ã½º,20210325,2615
99,A050110,Ä·½Ã½º,20210324,2610
100,A050110,Ä·½Ã½º,20210323,2620
101,A050110,Ä·½Ã½º,20210322,2640
102,A050110,Ä·½Ã½º,20210319,2675
103,A050110,Ä·½Ã½º,20210318,2690
104,A050110,Ä·½Ã½º,20210317,2725
105,A050110,Ä·½Ã½º,20210316,2755
106,A050110,Ä·½Ã½º,20210315,2700
107,A050110,Ä·½Ã½º,20210312,2680
108,A050110,Ä·½Ã½º,20210311,2580
109,A050110,Ä·½Ã½º,20210310,2560
110,A050110,Ä·½Ã½º,20210309,2580
111,A050110,Ä·½Ã½º,20210308,2640
112,A050110,Ä·½Ã½º,20210305,2665
113,A050110,Ä·½Ã½º,20210304,2710
114,A050110,Ä·½Ã½º,20210303,2735
115,A050110,Ä·½Ã½º,20210302,2700
116,A050110,Ä·½Ã½º,20210226,2700
117,A050110,Ä·½Ã½º,20210225,2785
118,A050110,Ä·½Ã½º,20210224,2745
119,A050110,Ä·½Ã½º,20210223,2920
120,A050110,Ä·½Ã½º,20210222,2915
121,A050110,Ä·½Ã½º,20210219,2960
122,A050110,Ä·½Ã½º,20210218,3035
123,A050110,Ä·½Ã½º,20210217,2990
124,A050110,Ä·½Ã½º,20210216,2960
125,A050110,Ä·½Ã½º,20210215,2960
126,A050110,Ä·½Ã½º,20210210,2930
127,A050110,Ä·½Ã½º,20210209,2915
128,A050110,Ä·½Ã½º,20210208,2915
129,A050110,Ä·½Ã½º,20210205,2950
130,A050110,Ä·½Ã½º,20210204,2970
131,A050110,Ä·½Ã½º,20210203,3020
132,A050110,Ä·½Ã½º,20210202,2940
133,A050110,Ä·½Ã½º,20210201,2935
134,A050110,Ä·½Ã½º,20210129,2930
135,A050110,Ä·½Ã½º,20210128,3060
136,A050110,Ä·½Ã½º,20210127,3130
137,A050110,Ä·½Ã½º,20210126,3180
138,A050110,Ä·½Ã½º,20210125,3105
139,A050110,Ä·½Ã½º,20210122,3100
140,A050110,Ä·½Ã½º,20210121,3150
141,A050110,Ä·½Ã½º,20210120,3180
142,A050110,Ä·½Ã½º,20210119,3060
143,A050110,Ä·½Ã½º,20210118,3065
144,A050110,Ä·½Ã½º,20210115,3105
145,A050110,Ä·½Ã½º,20210114,3060
146,A050110,Ä·½Ã½º,20210113,3050
147,A050110,Ä·½Ã½º,20210112,2895
148,A050110,Ä·½Ã½º,20210111,2880
149,A050110,Ä·½Ã½º,20210108,2910
150,A050110,Ä·½Ã½º,20210107,2855
151,A050110,Ä·½Ã½º,20210106,2840
152,A050110,Ä·½Ã½º,20210105,2830
153,A050110,Ä·½Ã½º,20210104,2870
154,A050110,Ä·½Ã½º,20201230,2795
155,A050110,Ä·½Ã½º,20201229,2780
156,A050110,Ä·½Ã½º,20201228,2725
157,A050110,Ä·½Ã½º,20201224,2800
158,A050110,Ä·½Ã½º,20201223,2835
159,A050110,Ä·½Ã½º,20201222,2740
160,A050110,Ä·½Ã½º,20201221,2760
161,A050110,Ä·½Ã½º,20201218,2795
162,A050110,Ä·½Ã½º,20201217,2810
163,A050110,Ä·½Ã½º,20201216,2740
164,A050110,Ä·½Ã½º,20201215,2700
165,A050110,Ä·½Ã½º,20201214,2730
166,A050110,Ä·½Ã½º,20201211,2770
167,A050110,Ä·½Ã½º,20201210,2740
168,A050110,Ä·½Ã½º,20201209,2765
169,A050110,Ä·½Ã½º,20201208,2775
170,A050110,Ä·½Ã½º,20201207,2765
171,A050110,Ä·½Ã½º,20201204,2815
172,A050110,Ä·½Ã½º,20201203,2830
173,A050110,Ä·½Ã½º,20201202,2835
174,A050110,Ä·½Ã½º,20201201,2845
175,A050110,Ä·½Ã½º,20201130,2825
176,A050110,Ä·½Ã½º,20201127,2860
177,A050110,Ä·½Ã½º,20201126,2845
178,A050110,Ä·½Ã½º,20201125,2880
179,A050110,Ä·½Ã½º,20201124,2950
180,A050110,Ä·½Ã½º,20201123,2875
181,A050110,Ä·½Ã½º,20201120,2865
182,A050110,Ä·½Ã½º,20201119,2855
183,A050110,Ä·½Ã½º,20201118,2865
184,A050110,Ä·½Ã½º,20201117,2865
185,A050110,Ä·½Ã½º,20201116,2905
186,A050110,Ä·½Ã½º,20201113,2850
187,A050110,Ä·½Ã½º,20201112,2875
188,A050110,Ä·½Ã½º,20201111,2895
189,A050110,Ä·½Ã½º,20201110,2865
190,A050110,Ä·½Ã½º,20201109,2830
191,A050110,Ä·½Ã½º,20201106,2820
192,A050110,Ä·½Ã½º,20201105,2855
193,A050110,Ä·½Ã½º,20201104,2810
194,A050110,Ä·½Ã½º,20201103,2785
195,A050110,Ä·½Ã½º,20201102,2740
196,A050110,Ä·½Ã½º,20201030,2720
197,A050110,Ä·½Ã½º,20201029,2830
198,A050110,Ä·½Ã½º,20201028,2865
199,A050110,Ä·½Ã½º,20201027,2820
200,A050110,Ä·½Ã½º,20201026,2865
201,A050110,Ä·½Ã½º,20201023,2940
202,A050110,Ä·½Ã½º,20201022,2955
203,A050110,Ä·½Ã½º,20201021,2965
204,A050110,Ä·½Ã½º,20201020,2980
205,A050110,Ä·½Ã½º,20201019,2945
206,A050110,Ä·½Ã½º,20201016,2995
207,A050110,Ä·½Ã½º,20201015,3075
208,A050110,Ä·½Ã½º,20201014,3140
209,A050110,Ä·½Ã½º,20201013,3150
210,A050110,Ä·½Ã½º,20201012,3080
211,A050110,Ä·½Ã½º,20201008,3095
212,A050110,Ä·½Ã½º,20201007,3095
213,A050110,Ä·½Ã½º,20201006,3070
214,A050110,Ä·½Ã½º,20201005,3055
215,A050110,Ä·½Ã½º,20200929,3005
216,A050110,Ä·½Ã½º,20200928,2975
217,A050110,Ä·½Ã½º,20200925,2915
218,A050110,Ä·½Ã½º,20200924,2910
219,A050110,Ä·½Ã½º,20200923,3080
220,A050110,Ä·½Ã½º,20200922,2915
221,A050110,Ä·½Ã½º,20200921,2985
222,A050110,Ä·½Ã½º,20200918,3060
223,A050110,Ä·½Ã½º,20200917,3055
224,A050110,Ä·½Ã½º,20200916,3080
225,A050110,Ä·½Ã½º,20200915,3120
226,A050110,Ä·½Ã½º,20200914,3150
227,A050110,Ä·½Ã½º,20200911,3040
228,A050110,Ä·½Ã½º,20200910,3050
229,A050110,Ä·½Ã½º,20200909,2985
230,A050110,Ä·½Ã½º,20200908,3020
231,A050110,Ä·½Ã½º,20200907,2965
232,A050110,Ä·½Ã½º,20200904,2925
233,A050110,Ä·½Ã½º,20200903,3000
234,A050110,Ä·½Ã½º,20200902,3010
235,A050110,Ä·½Ã½º,20200901,2845
236,A050110,Ä·½Ã½º,20200831,2815
237,A050110,Ä·½Ã½º,20200828,2790
238,A050110,Ä·½Ã½º,20200827,2745
239,A050110,Ä·½Ã½º,20200826,2830
240,A050110,Ä·½Ã½º,20200825,2865
241,A050110,Ä·½Ã½º,20200824,2760
242,A050110,Ä·½Ã½º,20200821,2700
243,A050110,Ä·½Ã½º,20200820,2705
244,A050110,Ä·½Ã½º,20200819,2895
245,A050110,Ä·½Ã½º,20200818,2860
246,A050110,Ä·½Ã½º,20200814,3115
247,A050110,Ä·½Ã½º,20200813,3200
248,A050110,Ä·½Ã½º,20200812,3120
249,A050110,Ä·½Ã½º,20200811,3225
250,A050110,Ä·½Ã½º,20200810,3245
251,A050110,Ä·½Ã½º,20200807,3235
252,A050110,Ä·½Ã½º,20200806,3240
253,A050110,Ä·½Ã½º,20200805,3185
254,A050110,Ä·½Ã½º,20200804,3235
255,A050110,Ä·½Ã½º,20200803,3170
256,A050110,Ä·½Ã½º,20200731,3215
257,A050110,Ä·½Ã½º,20200730,3295
258,A050110,Ä·½Ã½º,20200729,3350
259,A050110,Ä·½Ã½º,20200728,3120
260,A050110,Ä·½Ã½º,20200727,3075
261,A050110,Ä·½Ã½º,20200724,3060
262,A050110,Ä·½Ã½º,20200723,3080
263,A050110,Ä·½Ã½º,20200722,3130
264,A050110,Ä·½Ã½º,20200721,3040
265,A050110,Ä·½Ã½º,20200720,3055
266,A050110,Ä·½Ã½º,20200717,2985
267,A050110,Ä·½Ã½º,20200716,2985
268,A050110,Ä·½Ã½º,20200715,3005
269,A050110,Ä·½Ã½º,20200714,3020
270,A050110,Ä·½Ã½º,20200713,2980
271,A050110,Ä·½Ã½º,20200710,2780
272,A050110,Ä·½Ã½º,20200709,2845
273,A050110,Ä·½Ã½º,20200708,2830
274,A050110,Ä·½Ã½º,20200707,2780
275,A050110,Ä·½Ã½º,20200706,2800
276,A050110,Ä·½Ã½º,20200703,2795
277,A050110,Ä·½Ã½º,20200702,2700
278,A050110,Ä·½Ã½º,20200701,2610
279,A050110,Ä·½Ã½º,20200630,2655
280,A050110,Ä·½Ã½º,20200629,2595
281,A050110,Ä·½Ã½º,20200626,2675
282,A050110,Ä·½Ã½º,20200625,2650
283,A050110,Ä·½Ã½º,20200624,2725
284,A050110,Ä·½Ã½º,20200623,2670
285,A050110,Ä·½Ã½º,20200622,2615
286,A050110,Ä·½Ã½º,20200619,2620
287,A050110,Ä·½Ã½º,20200618,2600
288,A050110,Ä·½Ã½º,20200617,2630
289,A050110,Ä·½Ã½º,20200616,2620
290,A050110,Ä·½Ã½º,20200615,2500
291,A050110,Ä·½Ã½º,20200612,2730
292,A050110,Ä·½Ã½º,20200611,2805
293,A050110,Ä·½Ã½º,20200610,2905
294,A050110,Ä·½Ã½º,20200609,2980
295,A050110,Ä·½Ã½º,20200608,2980
296,A050110,Ä·½Ã½º,20200605,3005
297,A050110,Ä·½Ã½º,20200604,3045
298,A050110,Ä·½Ã½º,20200603,2975
299,A050110,Ä·½Ã½º,20200602,3010
300,A050110,Ä·½Ã½º,20200601,3015
301,A050110,Ä·½Ã½º,20200529,2965
302,A050110,Ä·½Ã½º,20200528,2965
303,A050110,Ä·½Ã½º,20200527,3080
304,A050110,Ä·½Ã½º,20200526,3135
305,A050110,Ä·½Ã½º,20200525,3060
306,A050110,Ä·½Ã½º,20200522,2950
307,A050110,Ä·½Ã½º,20200521,3025
308,A050110,Ä·½Ã½º,20200520,3050
309,A050110,Ä·½Ã½º,20200519,2875
310,A050110,Ä·½Ã½º,20200518,2825
311,A050110,Ä·½Ã½º,20200515,2855
312,A050110,Ä·½Ã½º,20200514,2815
313,A050110,Ä·½Ã½º,20200513,2895
314,A050110,Ä·½Ã½º,20200512,2875
315,A050110,Ä·½Ã½º,20200511,2915
316,A050110,Ä·½Ã½º,20200508,2940
317,A050110,Ä·½Ã½º,20200507,2945
318,A050110,Ä·½Ã½º,20200506,2845
319,A050110,Ä·½Ã½º,20200504,2840
320,A050110,Ä·½Ã½º,20200429,2690
321,A050110,Ä·½Ã½º,20200428,2690
322,A050110,Ä·½Ã½º,20200427,2685
323,A050110,Ä·½Ã½º,20200424,2620
324,A050110,Ä·½Ã½º,20200423,2695
325,A050110,Ä·½Ã½º,20200422,2700
326,A050110,Ä·½Ã½º,20200421,2720
327,A050110,Ä·½Ã½º,20200420,2705
328,A050110,Ä·½Ã½º,20200417,2725
329,A050110,Ä·½Ã½º,20200416,2695
330,A050110,Ä·½Ã½º,20200414,2545
331,A050110,Ä·½Ã½º,20200413,2475
332,A050110,Ä·½Ã½º,20200410,2635
333,A050110,Ä·½Ã½º,20200409,2715
334,A050110,Ä·½Ã½º,20200408,2710
335,A050110,Ä·½Ã½º,20200407,2755
336,A050110,Ä·½Ã½º,20200406,2545
337,A050110,Ä·½Ã½º,20200403,2500
338,A050110,Ä·½Ã½º,20200402,2285
339,A050110,Ä·½Ã½º,20200401,2170
340,A050110,Ä·½Ã½º,20200331,2180
341,A050110,Ä·½Ã½º,20200330,2130
342,A050110,Ä·½Ã½º,20200327,2120
343,A050110,Ä·½Ã½º,20200326,2115
344,A050110,Ä·½Ã½º,20200325,2075
345,A050110,Ä·½Ã½º,20200324,1995
346,A050110,Ä·½Ã½º,20200323,1805
347,A050110,Ä·½Ã½º,20200320,1920
348,A050110,Ä·½Ã½º,20200319,1750
349,A050110,Ä·½Ã½º,20200318,2030
350,A050110,Ä·½Ã½º,20200317,2265
351,A050110,Ä·½Ã½º,20200316,2255
352,A050110,Ä·½Ã½º,20200313,2515
353,A050110,Ä·½Ã½º,20200312,2685
354,A050110,Ä·½Ã½º,20200311,2905
355,A050110,Ä·½Ã½º,20200310,3125
356,A050110,Ä·½Ã½º,20200309,2995
357,A050110,Ä·½Ã½º,20200306,3240
358,A050110,Ä·½Ã½º,20200305,3330
359,A050110,Ä·½Ã½º,20200304,3240
360,A050110,Ä·½Ã½º,20200303,3160
361,A050110,Ä·½Ã½º,20200302,3195
362,A050110,Ä·½Ã½º,20200228,3150
363,A050110,Ä·½Ã½º,20200227,3350
364,A050110,Ä·½Ã½º,20200226,3635
