,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
129,A038500,»ïÇ¥½Ã¸àÆ®,20210205,4625
130,A038500,»ïÇ¥½Ã¸àÆ®,20210204,4680
131,A038500,»ïÇ¥½Ã¸àÆ®,20210203,4905
132,A038500,»ïÇ¥½Ã¸àÆ®,20210202,4195
133,A038500,»ïÇ¥½Ã¸àÆ®,20210201,4150
134,A038500,»ïÇ¥½Ã¸àÆ®,20210129,4090
135,A038500,»ïÇ¥½Ã¸àÆ®,20210128,4185
136,A038500,»ïÇ¥½Ã¸àÆ®,20210127,4235
137,A038500,»ïÇ¥½Ã¸àÆ®,20210126,4245
138,A038500,»ïÇ¥½Ã¸àÆ®,20210125,4365
139,A038500,»ïÇ¥½Ã¸àÆ®,20210122,4360
140,A038500,»ïÇ¥½Ã¸àÆ®,20210121,4350
141,A038500,»ïÇ¥½Ã¸àÆ®,20210120,4365
142,A038500,»ïÇ¥½Ã¸àÆ®,20210119,4280
143,A038500,»ïÇ¥½Ã¸àÆ®,20210118,3975
144,A038500,»ïÇ¥½Ã¸àÆ®,20210115,3955
145,A038500,»ïÇ¥½Ã¸àÆ®,20210114,4015
146,A038500,»ïÇ¥½Ã¸àÆ®,20210113,3905
147,A038500,»ïÇ¥½Ã¸àÆ®,20210112,3935
148,A038500,»ïÇ¥½Ã¸àÆ®,20210111,3920
149,A038500,»ïÇ¥½Ã¸àÆ®,20210108,4010
150,A038500,»ïÇ¥½Ã¸àÆ®,20210107,4050
151,A038500,»ïÇ¥½Ã¸àÆ®,20210106,3970
152,A038500,»ïÇ¥½Ã¸àÆ®,20210105,4035
153,A038500,»ïÇ¥½Ã¸àÆ®,20210104,3985
154,A038500,»ïÇ¥½Ã¸àÆ®,20201230,3990
155,A038500,»ïÇ¥½Ã¸àÆ®,20201229,3995
156,A038500,»ïÇ¥½Ã¸àÆ®,20201228,4010
157,A038500,»ïÇ¥½Ã¸àÆ®,20201224,3935
158,A038500,»ïÇ¥½Ã¸àÆ®,20201223,3760
159,A038500,»ïÇ¥½Ã¸àÆ®,20201222,3780
160,A038500,»ïÇ¥½Ã¸àÆ®,20201221,3950
161,A038500,»ïÇ¥½Ã¸àÆ®,20201218,3990
162,A038500,»ïÇ¥½Ã¸àÆ®,20201217,4005
163,A038500,»ïÇ¥½Ã¸àÆ®,20201216,4130
164,A038500,»ïÇ¥½Ã¸àÆ®,20201215,4105
165,A038500,»ïÇ¥½Ã¸àÆ®,20201214,4180
166,A038500,»ïÇ¥½Ã¸àÆ®,20201211,4335
167,A038500,»ïÇ¥½Ã¸àÆ®,20201210,4390
168,A038500,»ïÇ¥½Ã¸àÆ®,20201209,4305
169,A038500,»ïÇ¥½Ã¸àÆ®,20201208,4155
170,A038500,»ïÇ¥½Ã¸àÆ®,20201207,4250
171,A038500,»ïÇ¥½Ã¸àÆ®,20201204,4215
172,A038500,»ïÇ¥½Ã¸àÆ®,20201203,4170
173,A038500,»ïÇ¥½Ã¸àÆ®,20201202,3985
174,A038500,»ïÇ¥½Ã¸àÆ®,20201201,4045
175,A038500,»ïÇ¥½Ã¸àÆ®,20201130,3825
176,A038500,»ïÇ¥½Ã¸àÆ®,20201127,3915
177,A038500,»ïÇ¥½Ã¸àÆ®,20201126,3820
178,A038500,»ïÇ¥½Ã¸àÆ®,20201125,3805
179,A038500,»ïÇ¥½Ã¸àÆ®,20201124,3870
180,A038500,»ïÇ¥½Ã¸àÆ®,20201123,3895
181,A038500,»ïÇ¥½Ã¸àÆ®,20201120,3930
182,A038500,»ïÇ¥½Ã¸àÆ®,20201119,3835
183,A038500,»ïÇ¥½Ã¸àÆ®,20201118,3805
184,A038500,»ïÇ¥½Ã¸àÆ®,20201117,3570
185,A038500,»ïÇ¥½Ã¸àÆ®,20201116,3650
186,A038500,»ïÇ¥½Ã¸àÆ®,20201113,3590
187,A038500,»ïÇ¥½Ã¸àÆ®,20201112,3585
188,A038500,»ïÇ¥½Ã¸àÆ®,20201111,3620
189,A038500,»ïÇ¥½Ã¸àÆ®,20201110,3630
190,A038500,»ïÇ¥½Ã¸àÆ®,20201109,3550
191,A038500,»ïÇ¥½Ã¸àÆ®,20201106,3480
192,A038500,»ïÇ¥½Ã¸àÆ®,20201105,3580
193,A038500,»ïÇ¥½Ã¸àÆ®,20201104,3565
194,A038500,»ïÇ¥½Ã¸àÆ®,20201103,3405
195,A038500,»ïÇ¥½Ã¸àÆ®,20201102,3410
196,A038500,»ïÇ¥½Ã¸àÆ®,20201030,3390
197,A038500,»ïÇ¥½Ã¸àÆ®,20201029,3460
198,A038500,»ïÇ¥½Ã¸àÆ®,20201028,3475
199,A038500,»ïÇ¥½Ã¸àÆ®,20201027,3470
200,A038500,»ïÇ¥½Ã¸àÆ®,20201026,3390
201,A038500,»ïÇ¥½Ã¸àÆ®,20201023,3475
202,A038500,»ïÇ¥½Ã¸àÆ®,20201022,3485
203,A038500,»ïÇ¥½Ã¸àÆ®,20201021,3590
204,A038500,»ïÇ¥½Ã¸àÆ®,20201020,3490
205,A038500,»ïÇ¥½Ã¸àÆ®,20201019,3565
206,A038500,»ïÇ¥½Ã¸àÆ®,20201016,3660
207,A038500,»ïÇ¥½Ã¸àÆ®,20201015,3850
208,A038500,»ïÇ¥½Ã¸àÆ®,20201014,3700
209,A038500,»ïÇ¥½Ã¸àÆ®,20201013,3785
210,A038500,»ïÇ¥½Ã¸àÆ®,20201012,3550
211,A038500,»ïÇ¥½Ã¸àÆ®,20201008,3510
212,A038500,»ïÇ¥½Ã¸àÆ®,20201007,3490
213,A038500,»ïÇ¥½Ã¸àÆ®,20201006,3540
214,A038500,»ïÇ¥½Ã¸àÆ®,20201005,3510
215,A038500,»ïÇ¥½Ã¸àÆ®,20200929,3485
216,A038500,»ïÇ¥½Ã¸àÆ®,20200928,3480
217,A038500,»ïÇ¥½Ã¸àÆ®,20200925,3490
218,A038500,»ïÇ¥½Ã¸àÆ®,20200924,3400
219,A038500,»ïÇ¥½Ã¸àÆ®,20200923,3405
220,A038500,»ïÇ¥½Ã¸àÆ®,20200922,3410
221,A038500,»ïÇ¥½Ã¸àÆ®,20200921,3550
222,A038500,»ïÇ¥½Ã¸àÆ®,20200918,3590
223,A038500,»ïÇ¥½Ã¸àÆ®,20200917,3495
224,A038500,»ïÇ¥½Ã¸àÆ®,20200916,3580
225,A038500,»ïÇ¥½Ã¸àÆ®,20200915,3640
226,A038500,»ïÇ¥½Ã¸àÆ®,20200914,3690
227,A038500,»ïÇ¥½Ã¸àÆ®,20200911,3595
228,A038500,»ïÇ¥½Ã¸àÆ®,20200910,3660
229,A038500,»ïÇ¥½Ã¸àÆ®,20200909,3640
230,A038500,»ïÇ¥½Ã¸àÆ®,20200908,3735
231,A038500,»ïÇ¥½Ã¸àÆ®,20200907,3815
232,A038500,»ïÇ¥½Ã¸àÆ®,20200904,3640
233,A038500,»ïÇ¥½Ã¸àÆ®,20200903,3600
234,A038500,»ïÇ¥½Ã¸àÆ®,20200902,3550
235,A038500,»ïÇ¥½Ã¸àÆ®,20200901,3410
236,A038500,»ïÇ¥½Ã¸àÆ®,20200831,3415
237,A038500,»ïÇ¥½Ã¸àÆ®,20200828,3400
238,A038500,»ïÇ¥½Ã¸àÆ®,20200827,3330
239,A038500,»ïÇ¥½Ã¸àÆ®,20200826,3410
240,A038500,»ïÇ¥½Ã¸àÆ®,20200825,3435
241,A038500,»ïÇ¥½Ã¸àÆ®,20200824,3390
242,A038500,»ïÇ¥½Ã¸àÆ®,20200821,3340
243,A038500,»ïÇ¥½Ã¸àÆ®,20200820,3285
244,A038500,»ïÇ¥½Ã¸àÆ®,20200819,3455
245,A038500,»ïÇ¥½Ã¸àÆ®,20200818,3425
246,A038500,»ïÇ¥½Ã¸àÆ®,20200814,3745
247,A038500,»ïÇ¥½Ã¸àÆ®,20200813,3805
248,A038500,»ïÇ¥½Ã¸àÆ®,20200812,3900
249,A038500,»ïÇ¥½Ã¸àÆ®,20200811,3755
250,A038500,»ïÇ¥½Ã¸àÆ®,20200810,3795
251,A038500,»ïÇ¥½Ã¸àÆ®,20200807,3745
252,A038500,»ïÇ¥½Ã¸àÆ®,20200806,3835
253,A038500,»ïÇ¥½Ã¸àÆ®,20200805,3700
254,A038500,»ïÇ¥½Ã¸àÆ®,20200804,3760
255,A038500,»ïÇ¥½Ã¸àÆ®,20200803,3990
256,A038500,»ïÇ¥½Ã¸àÆ®,20200731,3610
257,A038500,»ïÇ¥½Ã¸àÆ®,20200730,3510
258,A038500,»ïÇ¥½Ã¸àÆ®,20200729,3545
259,A038500,»ïÇ¥½Ã¸àÆ®,20200728,3665
260,A038500,»ïÇ¥½Ã¸àÆ®,20200727,3795
261,A038500,»ïÇ¥½Ã¸àÆ®,20200724,3590
262,A038500,»ïÇ¥½Ã¸àÆ®,20200723,3710
263,A038500,»ïÇ¥½Ã¸àÆ®,20200722,3435
264,A038500,»ïÇ¥½Ã¸àÆ®,20200721,3395
265,A038500,»ïÇ¥½Ã¸àÆ®,20200720,3365
266,A038500,»ïÇ¥½Ã¸àÆ®,20200717,3365
267,A038500,»ïÇ¥½Ã¸àÆ®,20200716,3375
268,A038500,»ïÇ¥½Ã¸àÆ®,20200715,3385
269,A038500,»ïÇ¥½Ã¸àÆ®,20200714,3390
270,A038500,»ïÇ¥½Ã¸àÆ®,20200713,3520
271,A038500,»ïÇ¥½Ã¸àÆ®,20200710,3325
272,A038500,»ïÇ¥½Ã¸àÆ®,20200709,3420
273,A038500,»ïÇ¥½Ã¸àÆ®,20200708,3400
274,A038500,»ïÇ¥½Ã¸àÆ®,20200707,3340
275,A038500,»ïÇ¥½Ã¸àÆ®,20200706,3390
276,A038500,»ïÇ¥½Ã¸àÆ®,20200703,3375
277,A038500,»ïÇ¥½Ã¸àÆ®,20200702,3300
278,A038500,»ïÇ¥½Ã¸àÆ®,20200701,3255
279,A038500,»ïÇ¥½Ã¸àÆ®,20200630,3210
280,A038500,»ïÇ¥½Ã¸àÆ®,20200629,3185
281,A038500,»ïÇ¥½Ã¸àÆ®,20200626,3270
282,A038500,»ïÇ¥½Ã¸àÆ®,20200625,3255
283,A038500,»ïÇ¥½Ã¸àÆ®,20200624,3365
284,A038500,»ïÇ¥½Ã¸àÆ®,20200623,3310
285,A038500,»ïÇ¥½Ã¸àÆ®,20200622,3390
286,A038500,»ïÇ¥½Ã¸àÆ®,20200619,3295
287,A038500,»ïÇ¥½Ã¸àÆ®,20200618,3220
288,A038500,»ïÇ¥½Ã¸àÆ®,20200617,3200
289,A038500,»ïÇ¥½Ã¸àÆ®,20200616,3325
290,A038500,»ïÇ¥½Ã¸àÆ®,20200615,3145
291,A038500,»ïÇ¥½Ã¸àÆ®,20200612,3435
292,A038500,»ïÇ¥½Ã¸àÆ®,20200611,3545
293,A038500,»ïÇ¥½Ã¸àÆ®,20200610,3630
294,A038500,»ïÇ¥½Ã¸àÆ®,20200609,3695
295,A038500,»ïÇ¥½Ã¸àÆ®,20200608,3730
296,A038500,»ïÇ¥½Ã¸àÆ®,20200605,3810
297,A038500,»ïÇ¥½Ã¸àÆ®,20200604,3820
298,A038500,»ïÇ¥½Ã¸àÆ®,20200603,3900
299,A038500,»ïÇ¥½Ã¸àÆ®,20200602,3790
300,A038500,»ïÇ¥½Ã¸àÆ®,20200601,3830
301,A038500,»ïÇ¥½Ã¸àÆ®,20200529,3550
302,A038500,»ïÇ¥½Ã¸àÆ®,20200528,3640
303,A038500,»ïÇ¥½Ã¸àÆ®,20200527,3820
304,A038500,»ïÇ¥½Ã¸àÆ®,20200526,3840
305,A038500,»ïÇ¥½Ã¸àÆ®,20200525,3665
306,A038500,»ïÇ¥½Ã¸àÆ®,20200522,3500
307,A038500,»ïÇ¥½Ã¸àÆ®,20200521,3630
308,A038500,»ïÇ¥½Ã¸àÆ®,20200520,3600
309,A038500,»ïÇ¥½Ã¸àÆ®,20200519,3570
310,A038500,»ïÇ¥½Ã¸àÆ®,20200518,3505
311,A038500,»ïÇ¥½Ã¸àÆ®,20200515,3510
312,A038500,»ïÇ¥½Ã¸àÆ®,20200514,3575
313,A038500,»ïÇ¥½Ã¸àÆ®,20200513,3670
314,A038500,»ïÇ¥½Ã¸àÆ®,20200512,3735
315,A038500,»ïÇ¥½Ã¸àÆ®,20200511,3880
316,A038500,»ïÇ¥½Ã¸àÆ®,20200508,4095
317,A038500,»ïÇ¥½Ã¸àÆ®,20200507,3850
318,A038500,»ïÇ¥½Ã¸àÆ®,20200506,3755
319,A038500,»ïÇ¥½Ã¸àÆ®,20200504,3500
320,A038500,»ïÇ¥½Ã¸àÆ®,20200429,3505
321,A038500,»ïÇ¥½Ã¸àÆ®,20200428,3525
322,A038500,»ïÇ¥½Ã¸àÆ®,20200427,3400
323,A038500,»ïÇ¥½Ã¸àÆ®,20200424,3340
324,A038500,»ïÇ¥½Ã¸àÆ®,20200423,3470
325,A038500,»ïÇ¥½Ã¸àÆ®,20200422,3760
326,A038500,»ïÇ¥½Ã¸àÆ®,20200421,2895
327,A038500,»ïÇ¥½Ã¸àÆ®,20200420,2960
328,A038500,»ïÇ¥½Ã¸àÆ®,20200417,2850
329,A038500,»ïÇ¥½Ã¸àÆ®,20200416,2840
330,A038500,»ïÇ¥½Ã¸àÆ®,20200414,2685
331,A038500,»ïÇ¥½Ã¸àÆ®,20200413,2580
332,A038500,»ïÇ¥½Ã¸àÆ®,20200410,2655
333,A038500,»ïÇ¥½Ã¸àÆ®,20200409,2665
334,A038500,»ïÇ¥½Ã¸àÆ®,20200408,2625
335,A038500,»ïÇ¥½Ã¸àÆ®,20200407,2650
336,A038500,»ïÇ¥½Ã¸àÆ®,20200406,2625
337,A038500,»ïÇ¥½Ã¸àÆ®,20200403,2455
338,A038500,»ïÇ¥½Ã¸àÆ®,20200402,2465
339,A038500,»ïÇ¥½Ã¸àÆ®,20200401,2390
340,A038500,»ïÇ¥½Ã¸àÆ®,20200331,2500
341,A038500,»ïÇ¥½Ã¸àÆ®,20200330,2355
342,A038500,»ïÇ¥½Ã¸àÆ®,20200327,2395
343,A038500,»ïÇ¥½Ã¸àÆ®,20200326,2385
344,A038500,»ïÇ¥½Ã¸àÆ®,20200325,2490
345,A038500,»ïÇ¥½Ã¸àÆ®,20200324,2360
346,A038500,»ïÇ¥½Ã¸àÆ®,20200323,2100
347,A038500,»ïÇ¥½Ã¸àÆ®,20200320,2355
348,A038500,»ïÇ¥½Ã¸àÆ®,20200319,2050
349,A038500,»ïÇ¥½Ã¸àÆ®,20200318,2260
350,A038500,»ïÇ¥½Ã¸àÆ®,20200317,2435
351,A038500,»ïÇ¥½Ã¸àÆ®,20200316,2335
352,A038500,»ïÇ¥½Ã¸àÆ®,20200313,2360
353,A038500,»ïÇ¥½Ã¸àÆ®,20200312,2670
354,A038500,»ïÇ¥½Ã¸àÆ®,20200311,2890
355,A038500,»ïÇ¥½Ã¸àÆ®,20200310,3000
356,A038500,»ïÇ¥½Ã¸àÆ®,20200309,2910
357,A038500,»ïÇ¥½Ã¸àÆ®,20200306,3100
358,A038500,»ïÇ¥½Ã¸àÆ®,20200305,3165
359,A038500,»ïÇ¥½Ã¸àÆ®,20200304,3155
360,A038500,»ïÇ¥½Ã¸àÆ®,20200303,3130
361,A038500,»ïÇ¥½Ã¸àÆ®,20200302,3090
362,A038500,»ïÇ¥½Ã¸àÆ®,20200228,3055
363,A038500,»ïÇ¥½Ã¸àÆ®,20200227,3060
364,A038500,»ïÇ¥½Ã¸àÆ®,20200226,3135
