,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
76,A047080,ÇÑºû¼ÒÇÁÆ®,20210426,6320
77,A047080,ÇÑºû¼ÒÇÁÆ®,20210423,6450
78,A047080,ÇÑºû¼ÒÇÁÆ®,20210422,6680
79,A047080,ÇÑºû¼ÒÇÁÆ®,20210421,6660
80,A047080,ÇÑºû¼ÒÇÁÆ®,20210420,6890
81,A047080,ÇÑºû¼ÒÇÁÆ®,20210419,7000
82,A047080,ÇÑºû¼ÒÇÁÆ®,20210416,6940
83,A047080,ÇÑºû¼ÒÇÁÆ®,20210415,6930
84,A047080,ÇÑºû¼ÒÇÁÆ®,20210414,7050
85,A047080,ÇÑºû¼ÒÇÁÆ®,20210413,6900
86,A047080,ÇÑºû¼ÒÇÁÆ®,20210412,7370
87,A047080,ÇÑºû¼ÒÇÁÆ®,20210409,7140
88,A047080,ÇÑºû¼ÒÇÁÆ®,20210408,6950
89,A047080,ÇÑºû¼ÒÇÁÆ®,20210407,6640
90,A047080,ÇÑºû¼ÒÇÁÆ®,20210406,6750
91,A047080,ÇÑºû¼ÒÇÁÆ®,20210405,6710
92,A047080,ÇÑºû¼ÒÇÁÆ®,20210402,6390
93,A047080,ÇÑºû¼ÒÇÁÆ®,20210401,6410
94,A047080,ÇÑºû¼ÒÇÁÆ®,20210331,6580
95,A047080,ÇÑºû¼ÒÇÁÆ®,20210330,6480
96,A047080,ÇÑºû¼ÒÇÁÆ®,20210329,6190
97,A047080,ÇÑºû¼ÒÇÁÆ®,20210326,6450
98,A047080,ÇÑºû¼ÒÇÁÆ®,20210325,6560
99,A047080,ÇÑºû¼ÒÇÁÆ®,20210324,6610
100,A047080,ÇÑºû¼ÒÇÁÆ®,20210323,6710
101,A047080,ÇÑºû¼ÒÇÁÆ®,20210322,6860
102,A047080,ÇÑºû¼ÒÇÁÆ®,20210319,6230
103,A047080,ÇÑºû¼ÒÇÁÆ®,20210318,6530
104,A047080,ÇÑºû¼ÒÇÁÆ®,20210317,6450
105,A047080,ÇÑºû¼ÒÇÁÆ®,20210316,6420
106,A047080,ÇÑºû¼ÒÇÁÆ®,20210315,6060
107,A047080,ÇÑºû¼ÒÇÁÆ®,20210312,5870
108,A047080,ÇÑºû¼ÒÇÁÆ®,20210311,5410
109,A047080,ÇÑºû¼ÒÇÁÆ®,20210310,5470
110,A047080,ÇÑºû¼ÒÇÁÆ®,20210309,5800
111,A047080,ÇÑºû¼ÒÇÁÆ®,20210308,6450
112,A047080,ÇÑºû¼ÒÇÁÆ®,20210305,5590
113,A047080,ÇÑºû¼ÒÇÁÆ®,20210304,5420
114,A047080,ÇÑºû¼ÒÇÁÆ®,20210303,5520
115,A047080,ÇÑºû¼ÒÇÁÆ®,20210302,4910
116,A047080,ÇÑºû¼ÒÇÁÆ®,20210226,3780
117,A047080,ÇÑºû¼ÒÇÁÆ®,20210225,4015
118,A047080,ÇÑºû¼ÒÇÁÆ®,20210224,3865
119,A047080,ÇÑºû¼ÒÇÁÆ®,20210223,4085
120,A047080,ÇÑºû¼ÒÇÁÆ®,20210222,4005
121,A047080,ÇÑºû¼ÒÇÁÆ®,20210219,4085
122,A047080,ÇÑºû¼ÒÇÁÆ®,20210218,3980
123,A047080,ÇÑºû¼ÒÇÁÆ®,20210217,4030
124,A047080,ÇÑºû¼ÒÇÁÆ®,20210216,4120
125,A047080,ÇÑºû¼ÒÇÁÆ®,20210215,4020
126,A047080,ÇÑºû¼ÒÇÁÆ®,20210210,3705
127,A047080,ÇÑºû¼ÒÇÁÆ®,20210209,3600
128,A047080,ÇÑºû¼ÒÇÁÆ®,20210208,3710
129,A047080,ÇÑºû¼ÒÇÁÆ®,20210205,3670
130,A047080,ÇÑºû¼ÒÇÁÆ®,20210204,3550
131,A047080,ÇÑºû¼ÒÇÁÆ®,20210203,3630
132,A047080,ÇÑºû¼ÒÇÁÆ®,20210202,3540
133,A047080,ÇÑºû¼ÒÇÁÆ®,20210201,3410
134,A047080,ÇÑºû¼ÒÇÁÆ®,20210129,3435
135,A047080,ÇÑºû¼ÒÇÁÆ®,20210128,3575
136,A047080,ÇÑºû¼ÒÇÁÆ®,20210127,3740
137,A047080,ÇÑºû¼ÒÇÁÆ®,20210126,3745
138,A047080,ÇÑºû¼ÒÇÁÆ®,20210125,3880
139,A047080,ÇÑºû¼ÒÇÁÆ®,20210122,3725
140,A047080,ÇÑºû¼ÒÇÁÆ®,20210121,3640
141,A047080,ÇÑºû¼ÒÇÁÆ®,20210120,3745
142,A047080,ÇÑºû¼ÒÇÁÆ®,20210119,3660
143,A047080,ÇÑºû¼ÒÇÁÆ®,20210118,3340
144,A047080,ÇÑºû¼ÒÇÁÆ®,20210115,3265
145,A047080,ÇÑºû¼ÒÇÁÆ®,20210114,3320
146,A047080,ÇÑºû¼ÒÇÁÆ®,20210113,3330
147,A047080,ÇÑºû¼ÒÇÁÆ®,20210112,3295
148,A047080,ÇÑºû¼ÒÇÁÆ®,20210111,3260
149,A047080,ÇÑºû¼ÒÇÁÆ®,20210108,3370
150,A047080,ÇÑºû¼ÒÇÁÆ®,20210107,3425
151,A047080,ÇÑºû¼ÒÇÁÆ®,20210106,3445
152,A047080,ÇÑºû¼ÒÇÁÆ®,20210105,3410
153,A047080,ÇÑºû¼ÒÇÁÆ®,20210104,3400
154,A047080,ÇÑºû¼ÒÇÁÆ®,20201230,3430
155,A047080,ÇÑºû¼ÒÇÁÆ®,20201229,3380
156,A047080,ÇÑºû¼ÒÇÁÆ®,20201228,3305
157,A047080,ÇÑºû¼ÒÇÁÆ®,20201224,3380
158,A047080,ÇÑºû¼ÒÇÁÆ®,20201223,3405
159,A047080,ÇÑºû¼ÒÇÁÆ®,20201222,3420
160,A047080,ÇÑºû¼ÒÇÁÆ®,20201221,3505
161,A047080,ÇÑºû¼ÒÇÁÆ®,20201218,3455
162,A047080,ÇÑºû¼ÒÇÁÆ®,20201217,3470
163,A047080,ÇÑºû¼ÒÇÁÆ®,20201216,3500
164,A047080,ÇÑºû¼ÒÇÁÆ®,20201215,3385
165,A047080,ÇÑºû¼ÒÇÁÆ®,20201214,3470
166,A047080,ÇÑºû¼ÒÇÁÆ®,20201211,3540
167,A047080,ÇÑºû¼ÒÇÁÆ®,20201210,3580
168,A047080,ÇÑºû¼ÒÇÁÆ®,20201209,3575
169,A047080,ÇÑºû¼ÒÇÁÆ®,20201208,3585
170,A047080,ÇÑºû¼ÒÇÁÆ®,20201207,3540
171,A047080,ÇÑºû¼ÒÇÁÆ®,20201204,3630
172,A047080,ÇÑºû¼ÒÇÁÆ®,20201203,3685
173,A047080,ÇÑºû¼ÒÇÁÆ®,20201202,3575
174,A047080,ÇÑºû¼ÒÇÁÆ®,20201201,3560
175,A047080,ÇÑºû¼ÒÇÁÆ®,20201130,3590
176,A047080,ÇÑºû¼ÒÇÁÆ®,20201127,3585
177,A047080,ÇÑºû¼ÒÇÁÆ®,20201126,3540
178,A047080,ÇÑºû¼ÒÇÁÆ®,20201125,3580
179,A047080,ÇÑºû¼ÒÇÁÆ®,20201124,3695
180,A047080,ÇÑºû¼ÒÇÁÆ®,20201123,3600
181,A047080,ÇÑºû¼ÒÇÁÆ®,20201120,3635
182,A047080,ÇÑºû¼ÒÇÁÆ®,20201119,3600
183,A047080,ÇÑºû¼ÒÇÁÆ®,20201118,3690
184,A047080,ÇÑºû¼ÒÇÁÆ®,20201117,3700
185,A047080,ÇÑºû¼ÒÇÁÆ®,20201116,3790
186,A047080,ÇÑºû¼ÒÇÁÆ®,20201113,3875
187,A047080,ÇÑºû¼ÒÇÁÆ®,20201112,3925
188,A047080,ÇÑºû¼ÒÇÁÆ®,20201111,3810
189,A047080,ÇÑºû¼ÒÇÁÆ®,20201110,3880
190,A047080,ÇÑºû¼ÒÇÁÆ®,20201109,3840
191,A047080,ÇÑºû¼ÒÇÁÆ®,20201106,3730
192,A047080,ÇÑºû¼ÒÇÁÆ®,20201105,3630
193,A047080,ÇÑºû¼ÒÇÁÆ®,20201104,3585
194,A047080,ÇÑºû¼ÒÇÁÆ®,20201103,3510
195,A047080,ÇÑºû¼ÒÇÁÆ®,20201102,3475
196,A047080,ÇÑºû¼ÒÇÁÆ®,20201030,3460
197,A047080,ÇÑºû¼ÒÇÁÆ®,20201029,3500
198,A047080,ÇÑºû¼ÒÇÁÆ®,20201028,3575
199,A047080,ÇÑºû¼ÒÇÁÆ®,20201027,3495
200,A047080,ÇÑºû¼ÒÇÁÆ®,20201026,3530
201,A047080,ÇÑºû¼ÒÇÁÆ®,20201023,3710
202,A047080,ÇÑºû¼ÒÇÁÆ®,20201022,3810
203,A047080,ÇÑºû¼ÒÇÁÆ®,20201021,3760
204,A047080,ÇÑºû¼ÒÇÁÆ®,20201020,3685
205,A047080,ÇÑºû¼ÒÇÁÆ®,20201019,3705
206,A047080,ÇÑºû¼ÒÇÁÆ®,20201016,3830
207,A047080,ÇÑºû¼ÒÇÁÆ®,20201015,3955
208,A047080,ÇÑºû¼ÒÇÁÆ®,20201014,3905
209,A047080,ÇÑºû¼ÒÇÁÆ®,20201013,4100
210,A047080,ÇÑºû¼ÒÇÁÆ®,20201012,4275
211,A047080,ÇÑºû¼ÒÇÁÆ®,20201008,3915
212,A047080,ÇÑºû¼ÒÇÁÆ®,20201007,3905
213,A047080,ÇÑºû¼ÒÇÁÆ®,20201006,3670
214,A047080,ÇÑºû¼ÒÇÁÆ®,20201005,3710
215,A047080,ÇÑºû¼ÒÇÁÆ®,20200929,3805
216,A047080,ÇÑºû¼ÒÇÁÆ®,20200928,3615
217,A047080,ÇÑºû¼ÒÇÁÆ®,20200925,3485
218,A047080,ÇÑºû¼ÒÇÁÆ®,20200924,3500
219,A047080,ÇÑºû¼ÒÇÁÆ®,20200923,3780
220,A047080,ÇÑºû¼ÒÇÁÆ®,20200922,3575
221,A047080,ÇÑºû¼ÒÇÁÆ®,20200921,3810
222,A047080,ÇÑºû¼ÒÇÁÆ®,20200918,3675
223,A047080,ÇÑºû¼ÒÇÁÆ®,20200917,3650
224,A047080,ÇÑºû¼ÒÇÁÆ®,20200916,3790
225,A047080,ÇÑºû¼ÒÇÁÆ®,20200915,3605
226,A047080,ÇÑºû¼ÒÇÁÆ®,20200914,3670
227,A047080,ÇÑºû¼ÒÇÁÆ®,20200911,3765
228,A047080,ÇÑºû¼ÒÇÁÆ®,20200910,3855
229,A047080,ÇÑºû¼ÒÇÁÆ®,20200909,3650
230,A047080,ÇÑºû¼ÒÇÁÆ®,20200908,3750
231,A047080,ÇÑºû¼ÒÇÁÆ®,20200907,3635
232,A047080,ÇÑºû¼ÒÇÁÆ®,20200904,3705
233,A047080,ÇÑºû¼ÒÇÁÆ®,20200903,3710
234,A047080,ÇÑºû¼ÒÇÁÆ®,20200902,3655
235,A047080,ÇÑºû¼ÒÇÁÆ®,20200901,3625
236,A047080,ÇÑºû¼ÒÇÁÆ®,20200831,3615
237,A047080,ÇÑºû¼ÒÇÁÆ®,20200828,3545
238,A047080,ÇÑºû¼ÒÇÁÆ®,20200827,3430
239,A047080,ÇÑºû¼ÒÇÁÆ®,20200826,3465
240,A047080,ÇÑºû¼ÒÇÁÆ®,20200825,3460
241,A047080,ÇÑºû¼ÒÇÁÆ®,20200824,3360
242,A047080,ÇÑºû¼ÒÇÁÆ®,20200821,3265
243,A047080,ÇÑºû¼ÒÇÁÆ®,20200820,3275
244,A047080,ÇÑºû¼ÒÇÁÆ®,20200819,3410
245,A047080,ÇÑºû¼ÒÇÁÆ®,20200818,3345
246,A047080,ÇÑºû¼ÒÇÁÆ®,20200814,3660
247,A047080,ÇÑºû¼ÒÇÁÆ®,20200813,3830
248,A047080,ÇÑºû¼ÒÇÁÆ®,20200812,3780
249,A047080,ÇÑºû¼ÒÇÁÆ®,20200811,3725
250,A047080,ÇÑºû¼ÒÇÁÆ®,20200810,3730
251,A047080,ÇÑºû¼ÒÇÁÆ®,20200807,3750
252,A047080,ÇÑºû¼ÒÇÁÆ®,20200806,3750
253,A047080,ÇÑºû¼ÒÇÁÆ®,20200805,3865
254,A047080,ÇÑºû¼ÒÇÁÆ®,20200804,3900
255,A047080,ÇÑºû¼ÒÇÁÆ®,20200803,4225
256,A047080,ÇÑºû¼ÒÇÁÆ®,20200731,4320
257,A047080,ÇÑºû¼ÒÇÁÆ®,20200730,4145
258,A047080,ÇÑºû¼ÒÇÁÆ®,20200729,4255
259,A047080,ÇÑºû¼ÒÇÁÆ®,20200728,3275
260,A047080,ÇÑºû¼ÒÇÁÆ®,20200727,2820
261,A047080,ÇÑºû¼ÒÇÁÆ®,20200724,2765
262,A047080,ÇÑºû¼ÒÇÁÆ®,20200723,2805
263,A047080,ÇÑºû¼ÒÇÁÆ®,20200722,2850
264,A047080,ÇÑºû¼ÒÇÁÆ®,20200721,2835
265,A047080,ÇÑºû¼ÒÇÁÆ®,20200720,2820
266,A047080,ÇÑºû¼ÒÇÁÆ®,20200717,2820
267,A047080,ÇÑºû¼ÒÇÁÆ®,20200716,2805
268,A047080,ÇÑºû¼ÒÇÁÆ®,20200715,2830
269,A047080,ÇÑºû¼ÒÇÁÆ®,20200714,2800
270,A047080,ÇÑºû¼ÒÇÁÆ®,20200713,2805
271,A047080,ÇÑºû¼ÒÇÁÆ®,20200710,2800
272,A047080,ÇÑºû¼ÒÇÁÆ®,20200709,2810
273,A047080,ÇÑºû¼ÒÇÁÆ®,20200708,2830
274,A047080,ÇÑºû¼ÒÇÁÆ®,20200707,2820
275,A047080,ÇÑºû¼ÒÇÁÆ®,20200706,2835
276,A047080,ÇÑºû¼ÒÇÁÆ®,20200703,2840
277,A047080,ÇÑºû¼ÒÇÁÆ®,20200702,2760
278,A047080,ÇÑºû¼ÒÇÁÆ®,20200701,2655
279,A047080,ÇÑºû¼ÒÇÁÆ®,20200630,2690
280,A047080,ÇÑºû¼ÒÇÁÆ®,20200629,2640
281,A047080,ÇÑºû¼ÒÇÁÆ®,20200626,2800
282,A047080,ÇÑºû¼ÒÇÁÆ®,20200625,2825
283,A047080,ÇÑºû¼ÒÇÁÆ®,20200624,2885
284,A047080,ÇÑºû¼ÒÇÁÆ®,20200623,2875
285,A047080,ÇÑºû¼ÒÇÁÆ®,20200622,2720
286,A047080,ÇÑºû¼ÒÇÁÆ®,20200619,2670
287,A047080,ÇÑºû¼ÒÇÁÆ®,20200618,2630
288,A047080,ÇÑºû¼ÒÇÁÆ®,20200617,2605
289,A047080,ÇÑºû¼ÒÇÁÆ®,20200616,2640
290,A047080,ÇÑºû¼ÒÇÁÆ®,20200615,2475
291,A047080,ÇÑºû¼ÒÇÁÆ®,20200612,2690
292,A047080,ÇÑºû¼ÒÇÁÆ®,20200611,2830
293,A047080,ÇÑºû¼ÒÇÁÆ®,20200610,2835
294,A047080,ÇÑºû¼ÒÇÁÆ®,20200609,2935
295,A047080,ÇÑºû¼ÒÇÁÆ®,20200608,2920
296,A047080,ÇÑºû¼ÒÇÁÆ®,20200605,2960
297,A047080,ÇÑºû¼ÒÇÁÆ®,20200604,3060
298,A047080,ÇÑºû¼ÒÇÁÆ®,20200603,2840
299,A047080,ÇÑºû¼ÒÇÁÆ®,20200602,2800
300,A047080,ÇÑºû¼ÒÇÁÆ®,20200601,2770
301,A047080,ÇÑºû¼ÒÇÁÆ®,20200529,2775
302,A047080,ÇÑºû¼ÒÇÁÆ®,20200528,2790
303,A047080,ÇÑºû¼ÒÇÁÆ®,20200527,2885
304,A047080,ÇÑºû¼ÒÇÁÆ®,20200526,2880
305,A047080,ÇÑºû¼ÒÇÁÆ®,20200525,2945
306,A047080,ÇÑºû¼ÒÇÁÆ®,20200522,2960
307,A047080,ÇÑºû¼ÒÇÁÆ®,20200521,3100
308,A047080,ÇÑºû¼ÒÇÁÆ®,20200520,3040
309,A047080,ÇÑºû¼ÒÇÁÆ®,20200519,3045
310,A047080,ÇÑºû¼ÒÇÁÆ®,20200518,2980
311,A047080,ÇÑºû¼ÒÇÁÆ®,20200515,2975
312,A047080,ÇÑºû¼ÒÇÁÆ®,20200514,2960
313,A047080,ÇÑºû¼ÒÇÁÆ®,20200513,2975
314,A047080,ÇÑºû¼ÒÇÁÆ®,20200512,3050
315,A047080,ÇÑºû¼ÒÇÁÆ®,20200511,2970
316,A047080,ÇÑºû¼ÒÇÁÆ®,20200508,3030
317,A047080,ÇÑºû¼ÒÇÁÆ®,20200507,2950
318,A047080,ÇÑºû¼ÒÇÁÆ®,20200506,2995
319,A047080,ÇÑºû¼ÒÇÁÆ®,20200504,2700
320,A047080,ÇÑºû¼ÒÇÁÆ®,20200429,2635
321,A047080,ÇÑºû¼ÒÇÁÆ®,20200428,2630
322,A047080,ÇÑºû¼ÒÇÁÆ®,20200427,2640
323,A047080,ÇÑºû¼ÒÇÁÆ®,20200424,2585
324,A047080,ÇÑºû¼ÒÇÁÆ®,20200423,2635
325,A047080,ÇÑºû¼ÒÇÁÆ®,20200422,2630
326,A047080,ÇÑºû¼ÒÇÁÆ®,20200421,2610
327,A047080,ÇÑºû¼ÒÇÁÆ®,20200420,2720
328,A047080,ÇÑºû¼ÒÇÁÆ®,20200417,2640
329,A047080,ÇÑºû¼ÒÇÁÆ®,20200416,2585
330,A047080,ÇÑºû¼ÒÇÁÆ®,20200414,2590
331,A047080,ÇÑºû¼ÒÇÁÆ®,20200413,2535
332,A047080,ÇÑºû¼ÒÇÁÆ®,20200410,2610
333,A047080,ÇÑºû¼ÒÇÁÆ®,20200409,2645
334,A047080,ÇÑºû¼ÒÇÁÆ®,20200408,2610
335,A047080,ÇÑºû¼ÒÇÁÆ®,20200407,2640
336,A047080,ÇÑºû¼ÒÇÁÆ®,20200406,2520
337,A047080,ÇÑºû¼ÒÇÁÆ®,20200403,2465
338,A047080,ÇÑºû¼ÒÇÁÆ®,20200402,2480
339,A047080,ÇÑºû¼ÒÇÁÆ®,20200401,2405
340,A047080,ÇÑºû¼ÒÇÁÆ®,20200331,2435
341,A047080,ÇÑºû¼ÒÇÁÆ®,20200330,2385
342,A047080,ÇÑºû¼ÒÇÁÆ®,20200327,2235
343,A047080,ÇÑºû¼ÒÇÁÆ®,20200326,2255
344,A047080,ÇÑºû¼ÒÇÁÆ®,20200325,2085
345,A047080,ÇÑºû¼ÒÇÁÆ®,20200324,2025
346,A047080,ÇÑºû¼ÒÇÁÆ®,20200323,1835
347,A047080,ÇÑºû¼ÒÇÁÆ®,20200320,1900
348,A047080,ÇÑºû¼ÒÇÁÆ®,20200319,1605
349,A047080,ÇÑºû¼ÒÇÁÆ®,20200318,2290
350,A047080,ÇÑºû¼ÒÇÁÆ®,20200317,2430
351,A047080,ÇÑºû¼ÒÇÁÆ®,20200316,2500
352,A047080,ÇÑºû¼ÒÇÁÆ®,20200313,2475
353,A047080,ÇÑºû¼ÒÇÁÆ®,20200312,2560
354,A047080,ÇÑºû¼ÒÇÁÆ®,20200311,2675
355,A047080,ÇÑºû¼ÒÇÁÆ®,20200310,2715
356,A047080,ÇÑºû¼ÒÇÁÆ®,20200309,2800
357,A047080,ÇÑºû¼ÒÇÁÆ®,20200306,2895
358,A047080,ÇÑºû¼ÒÇÁÆ®,20200305,2855
359,A047080,ÇÑºû¼ÒÇÁÆ®,20200304,2865
360,A047080,ÇÑºû¼ÒÇÁÆ®,20200303,2760
361,A047080,ÇÑºû¼ÒÇÁÆ®,20200302,2720
362,A047080,ÇÑºû¼ÒÇÁÆ®,20200228,2630
363,A047080,ÇÑºû¼ÒÇÁÆ®,20200227,2745
364,A047080,ÇÑºû¼ÒÇÁÆ®,20200226,2815
